person_id,post_id
22,220
29,3
20,284
28,38
21,256
29,8
15,443
29,12
8,664
9,633
20,292
29,13
5,758
9,634
20,293
22,234
22,235
29,18
20,300
22,238
12,550
2,862
29,26
13,525
28,60
22,249
17,405
30,3
29,35
3,842
22,254
30,7
5,783
5,784
5,785
22,259
2,880
22,260
30,12
7,726
10,635
21,294
23,235
5,796
13,550
15,490
27,118
20,338
13,556
16,465
12,591
13,560
17,436
20,344
22,282
20,345
30,35
2,904
7,749
10,658
13,565
30,38
3,876
2,912
22,292
20,355
15,518
27,147
23,272
4,862
28,118
4,865
8,741
21,338
8,744
9,713
12,620
31,31
28,126
22,313
8,748
12,624
5,842
28,129
32,6
7,782
23,287
31,39
7,786
15,540
27,168
21,356
27,170
9,729
20,388
32,16
4,885
31,49
23,301
4,891
6,829
31,54
32,23
2,954
21,366
7,802
26,213
9,741
27,184
21,371
15,558
2,962
17,497
4,901
16,529
9,747
33,3
9,748
2,966
6,842
22,346
31,67
8,781
8,782
22,348
7,814
8,786
5,880
9,756
12,664
33,13
5,886
33,18
17,515
21,391
27,205
4,920
29,146
31,84
29,147
4,923
30,118
8,802
29,151
4,927
5,896
5,897
17,525
15,588
29,154
31,92
23,344
20,439
9,781
26,254
15,596
23,348
10,752
15,597
32,70
31,103
33,42
2,1004
8,819
26,265
27,235
34,18
22,392
12,707
34,26
20,461
7,866
30,154
32,93
34,32
17,560
25,313
8,842
30,161
12,720
4,972
4,973
22,415
9,819
29,199
34,44
5,945
8,852
7,884
20,481
30,172
22,421
30,173
22,422
23,392
8,858
22,425
9,829
20,489
27,272
34,56
20,491
23,398
20,492
8,865
33,90
7,897
8,866
29,216
27,279
8,869
12,745
21,466
20,498
35,33
17,592
30,190
31,159
22,441
10,814
17,597
31,167
34,74
10,819
20,511
30,203
4,1010
22,452
31,174
29,237
30,207
13,736
16,644
17,615
30,213
12,772
34,90
8,898
29,249
15,684
26,343
16,654
9,872
35,66
29,254
9,876
27,318
4,1034
29,259
13,757
23,447
28,293
8,914
36,46
8,915
16,667
22,481
23,452
9,889
12,796
36,52
13,766
37,22
21,519
28,302
13,768
22,489
12,800
5,1019
15,711
14,743
9,900
10,869
21,528
35,95
4,1058
5,1027
10,872
9,904
30,254
22,503
32,193
12,816
21,537
27,352
20,570
25,415
30,260
29,292
8,944
16,696
7,976
13,790
37,46
5,1039
9,915
23,481
26,388
21,544
29,296
37,48
33,173
34,146
37,53
34,147
36,85
5,1047
16,706
10,895
36,90
7,990
32,216
32,217
37,63
10,901
5,1057
39,3
13,810
22,531
26,407
28,345
26,410
29,318
30,287
22,536
26,412
4,1096
21,570
32,229
10,914
25,449
7,1009
28,359
34,173
17,705
22,550
31,271
28,365
30,303
17,707
36,118
20,615
32,243
39,26
8,990
17,711
33,216
15,775
36,124
15,776
16,745
36,125
15,777
26,436
5,1089
21,593
8,1000
23,536
30,319
4,1126
39,42
22,570
7,1036
26,447
29,354
12,882
20,635
35,170
21,605
22,574
35,171
15,792
32,265
33,234
34,203
33,237
21,611
31,301
38,84
14,829
21,612
23,550
22,582
2,1203
7,1048
31,304
39,56
17,740
32,276
9,990
28,402
21,620
23,558
4,1148
7,1055
16,776
8,1025
21,622
28,405
37,126
32,282
34,220
35,189
4,1151
13,872
13,873
14,842
28,409
2,1220
13,882
32,293
15,821
33,265
38,111
10,980
35,205
7,1074
29,392
14,858
27,456
37,146
23,583
29,399
39,90
35,216
17,775
35,217
36,186
31,343
7,1088
36,189
9,1027
28,438
30,376
15,842
31,346
21,657
34,254
31,348
36,193
4,1187
34,259
35,228
29,415
5,1160
17,789
20,696
22,634
32,324
28,451
34,265
35,236
13,919
17,795
15,858
17,796
36,207
20,704
29,425
33,301
20,705
21,674
16,830
34,272
9,1048
12,955
28,460
4,1205
8,1081
30,399
36,213
15,865
22,648
39,123
4,1210
7,1118
8,1087
20,715
8,1088
32,344
36,220
17,810
30,407
32,346
34,284
33,318
20,723
27,506
30,413
5,1191
9,1067
22,664
36,230
2,1287
35,265
38,172
31,390
32,360
2,1291
5,1199
39,145
34,301
20,736
2,1295
4,1233
8,1110
21,707
28,490
2,1297
20,739
5,1205
22,679
23,648
4,1238
28,494
20,743
2,1302
3,1271
20,744
29,465
36,248
17,838
10,1056
17,839
8,1119
27,531
31,407
20,749
33,346
30,441
33,348
34,317
37,224
9,1093
13,969
17,845
32,380
30,443
38,196
43,42
5,1221
20,756
36,260
42,74
43,44
5,1223
13,975
4,1255
5,1224
17,852
37,232
37,234
17,856
36,267
4,1264
29,489
26,584
17,864
29,492
7,1175
34,338
26,587
21,743
40,154
3,1302
30,465
9,1117
9,1118
27,560
43,64
7,1181
12,1026
23,685
17,872
34,346
8,1153
40,161
34,348
5,1248
2,1343
27,568
44,42
13,1006
20,789
15,945
35,325
4,1287
22,729
33,388
39,203
43,79
20,794
35,329
17,888
16,921
10,1108
19,829
22,736
4,1295
5,1264
22,737
23,707
13,1018
29,522
33,398
38,243
13,1019
15,957
33,399
15,959
23,711
12,1053
31,464
27,589
43,95
5,1274
22,747
29,530
39,220
7,1213
10,1120
22,748
8,1183
9,1152
19,842
32,439
22,752
32,443
20,816
23,723
7,1220
23,724
15,973
22,756
39,229
4,1315
32,447
17,913
27,603
31,481
34,388
35,358
28,577
5,1291
17,919
35,361
39,237
15,982
16,951
17,922
23,736
29,550
43,118
17,925
32,460
34,398
20,833
34,399
35,368
4,1332
5,1301
23,744
29,558
37,312
27,623
30,531
10,1152
10,1153
20,843
36,347
31,503
13,1062
4,1342
28,598
31,506
34,413
2,1406
15,1003
29,569
32,476
5,1314
8,1221
34,415
45,74
22,788
27,633
21,820
35,386
8,1224
20,852
5,1318
28,605
32,481
2,1413
33,452
31,515
28,609
40,237
15,1013
37,331
2,1417
13,1076
34,425
7,1263
21,830
23,768
39,272
44,117
20,862
28,614
22,802
32,492
37,338
45,90
16,990
20,866
5,1332
22,806
29,589
7,1273
32,498
22,810
29,593
32,500
37,346
21,843
23,781
13,1092
7,1280
31,536
47,42
21,849
26,695
36,386
7,1287
17,977
34,452
22,825
23,795
12,1137
22,827
26,704
13,1108
26,705
8,1264
45,117
5,1358
15,1048
47,56
42,212
48,26
22,833
28,647
5,1361
17,990
42,216
23,806
42,217
20,900
13,1119
30,592
39,313
4,1399
21,872
29,624
30,593
15,1059
36,410
39,318
13,1125
36,412
48,42
2,1469
36,415
40,291
47,74
8,1284
20,912
29,633
13,1130
10,1224
13,1132
21,884
31,574
34,481
23,823
2,1475
15,1072
7,1321
17,1011
8,1291
22,858
23,827
43,207
45,145
8,1295
15,1078
31,582
36,427
42,243
34,492
22,865
29,648
9,1269
42,247
43,216
4,1427
23,838
33,530
43,220
33,531
20,935
37,408
39,348
49,38
31,597
32,566
50,8
2,1497
33,536
36,443
23,847
4,1437
49,42
32,570
34,508
8,1315
29,664
5,1409
4,1442
8,1318
5,1412
44,203
4,1444
36,452
22,888
9,1292
23,858
40,331
35,487
15,1108
9,1295
21,923
8,1327
28,707
15,1111
22,895
42,276
4,1455
2,1518
21,929
33,558
23,869
5,1428
16,1088
34,530
5,1430
28,717
32,593
20,966
26,780
2,1525
5,1433
30,658
15,1124
42,287
10,1280
36,474
17,1065
42,293
21,945
7,1380
9,1318
28,729
7,1381
5,1444
22,917
37,453
23,888
44,237
7,1385
23,889
47,145
10,1294
25,829
27,768
31,645
21,956
39,398
51,26
7,1391
22,926
39,399
5,1454
8,1361
12,1237
35,525
31,651
32,620
17,1086
20,993
23,900
36,497
31,653
33,593
4,1493
42,317
17,1093
43,287
20,1002
23,910
52,11
4,1500
39,415
52,12
21,974
23,912
26,819
28,758
9,1349
40,388
49,109
17,1102
5,1475
8,1382
15,1165
32,639
4,1509
20,1013
4,1510
17,1108
21,984
28,767
21,986
22,955
23,925
29,739
7,1422
23,926
29,741
32,648
22,959
30,713
34,589
37,496
17,1117
13,1242
50,95
42,344
15,1182
25,872
34,593
50,97
22,966
17,1122
36,533
27,813
2,1589
31,690
37,504
5,1497
34,598
36,536
10,1343
36,537
43,320
8,1406
42,352
51,74
26,850
33,634
28,790
22,977
38,481
9,1382
39,452
28,794
12,1291
40,423
43,331
2,1603
5,1510
28,797
44,301
49,146
31,705
53,24
15,1204
5,1518
30,743
37,526
30,744
23,962
30,745
36,559
13,1273
20,1056
27,839
31,715
35,591
30,747
15,1213
26,872
27,842
45,284
13,1277
35,595
29,782
44,317
23,969
36,566
37,535
15,1218
4,1560
21,1033
29,786
12,1315
21,1036
33,664
43,355
17,1162
43,356
7,1474
20,1072
49,174
35,609
1,1664
5,1540
9,1417
15,1231
9,1418
13,1295
23,985
39,489
37,553
38,522
29,802
15,1237
2,1641
5,1548
23,990
50,154
13,1302
26,900
20,1087
31,746
35,622
22,1026
45,313
22,1027
54,35
34,656
30,781
23,1004
39,508
42,415
32,726
34,664
37,572
12,1349
55,16
7,1506
35,638
50,174
21,1076
55,22
10,1420
22,1048
1,1700
39,522
31,772
50,183
31,774
37,588
8,1488
14,1302
21,1085
33,713
52,124
37,590
15,1273
53,95
2,1677
23,1026
39,530
39,531
43,407
52,128
55,35
29,842
52,132
39,536
13,1343
21,1095
31,785
35,662
54,74
22,1067
33,726
42,447
15,1285
37,605
38,574
22,1072
38,576
5,1600
36,639
15,1291
55,51
3,1664
29,858
43,425
21,1108
56,25
33,739
26,957
50,213
29,865
33,741
7,1548
20,1145
35,680
33,743
42,464
34,713
42,465
5,1613
8,1520
22,1087
17,1243
22,1088
29,872
33,748
3,1679
30,842
32,780
17,1247
29,876
31,814
40,535
7,1559
44,413
4,1654
26,972
8,1531
20,1159
42,477
34,726
50,230
57,13
9,1503
36,667
49,265
43,452
26,980
5,1632
50,238
29,890
40,550
4,1667
40,552
3,1700
15,1328
22,1111
43,460
57,26
23,1081
26,988
29,895
32,802
42,492
34,741
4,1673
34,743
54,123
20,1178
9,1520
15,1334
34,747
48,313
49,282
34,748
52,190
4,1680
33,781
4,1682
5,1651
32,814
58,8
10,1497
5,1653
13,1405
33,786
57,42
16,1314
45,415
33,788
13,1409
15,1347
49,293
4,1690
8,1566
9,1535
32,823
29,917
44,452
55,111
4,1693
17,1290
22,1135
31,856
45,422
9,1540
22,1137
33,796
13,1417
22,1138
54,146
2,1759
21,1170
31,860
13,1419
15,1357
26,1016
30,892
40,583
53,180
29,925
42,522
53,181
58,26
27,988
8,1580
16,1332
40,588
54,154
44,465
12,1458
42,528
37,684
8,1585
22,1151
23,1120
31,872
58,35
8,1586
26,1029
17,1310
50,287
52,227
10,1531
17,1315
33,819
37,695
53,199
55,137
29,944
31,882
49,324
5,1689
45,449
21,1194
45,452
54,173
4,1724
27,1011
20,1229
30,919
55,144
2,1788
33,827
33,829
42,552
58,56
21,1204
20,1236
23,1143
37,710
57,90
15,1393
9,1580
26,1053
35,774
55,154
27,1023
40,620
52,248
29,962
53,220
4,1740
8,1616
35,779
57,97
6,1679
5,1711
27,1029
49,348
5,1714
55,164
13,1469
47,415
15,1408
30,944
29,977
15,1412
49,358
52,265
8,1630
23,1165
60,18
47,422
21,1229
31,919
30,951
32,889
34,827
56,145
56,146
34,829
36,767
10,1574
15,1419
21,1233
29,985
32,892
29,986
59,56
6,1700
37,739
36,772
29,990
55,184
16,1394
36,774
53,247
19,1302
31,930
58,93
21,1241
30,962
10,1584
51,313
33,872
53,252
34,842
35,812
56,161
29,1000
33,876
61,8
15,1435
17,1373
60,42
38,726
54,230
60,44
2,1843
9,1626
17,1378
30,975
47,449
43,574
49,388
54,234
7,1692
32,917
7,1693
28,1042
48,422
15,1446
20,1291
12,1540
33,889
52,300
5,1758
37,766
52,301
3,1821
8,1667
13,1512
16,1420
60,56
12,1546
17,1391
20,1298
22,1236
29,1019
31,957
32,926
33,895
16,1423
52,307
21,1269
33,898
42,619
57,154
30,992
35,839
43,592
26,1120
29,1027
45,531
61,35
52,315
53,284
31,967
54,254
17,1403
22,1248
27,1093
30,1002
13,1531
30,1004
35,849
54,260
60,74
62,13
32,944
36,821
12,1566
23,1225
39,729
22,1257
55,235
57,173
49,422
62,19
4,1818
22,1260
30,1013
34,889
10,1634
27,1108
32,954
62,24
29,1048
61,56
62,25
8,1700
36,832
39,739
42,646
43,615
7,1732
23,1236
50,399
23,1237
55,245
33,929
43,620
4,1830
34,900
59,125
62,32
36,839
39,747
8,1709
27,1120
28,1089
39,748
43,624
50,407
15,1493
34,904
13,1557
38,782
42,658
49,441
17,1435
49,443
20,1343
9,1685
62,42
54,292
63,13
15,1502
32,975
33,944
35,882
28,1100
12,1597
23,1257
58,173
36,856
15,1508
16,1477
22,1292
27,1137
31,1013
52,362
53,331
57,207
35,890
49,456
2,1915
4,1853
23,1264
35,892
43,644
5,1823
9,1700
10,1669
59,151
32,989
23,1269
55,277
31,1022
34,929
57,216
62,61
32,992
20,1365
53,342
50,436
64,3
13,1585
21,1337
63,35
37,842
43,656
38,812
56,254
54,317
55,286
5,1837
29,1093
42,690
54,318
55,289
61,103
4,1871
39,786
52,383
15,1532
23,1284
36,881
39,788
50,447
64,13
27,1162
50,449
56,265
51,422
36,888
52,392
15,1540
23,1292
60,145
10,1696
35,921
50,456
55,301
60,146
42,705
28,1140
2,1947
22,1327
29,1110
33,986
63,56
64,26
20,1391
54,338
56,276
21,1362
33,990
37,866
60,154
8,1767
36,900
52,404
57,249
15,1552
21,1366
29,1119
32,1026
37,871
30,1089
54,346
17,1494
20,1401
54,348
4,1899
2,1963
5,1870
55,320
57,259
64,42
49,508
50,477
63,74
39,819
21,1378
31,1068
55,324
26,1224
59,201
27,1194
57,265
7,1816
15,1568
21,1382
39,825
49,515
26,1229
37,888
12,1664
29,1137
58,238
5,1882
56,301
7,1821
39,829
5,1884
20,1420
64,56
12,1669
42,739
35,957
36,926
37,895
45,648
52,431
63,90
1,2014
5,1890
17,1518
61,154
42,744
37,900
8,1800
26,1242
33,1026
10,1740
15,1585
29,1152
39,842
7,1835
2,1992
55,349
30,1125
35,971
15,1592
32,1065
17,1531
52,446
58,260
59,229
32,1067
52,447
57,292
37,913
13,1658
50,511
54,388
55,357
59,233
20,1443
27,1226
5,1909
7,1847
15,1599
32,1072
52,452
12,1693
40,825
8,1819
13,1664
30,1137
39,858
57,301
8,1821
43,736
58,272
63,117
23,1358
42,769
16,1576
26,1266
33,1049
37,925
52,460
54,398
35,988
13,1671
17,1547
53,431
59,245
9,1796
38,898
59,247
8,1829
20,1457
25,1302
43,745
59,249
66,32
34,1026
37,933
50,530
60,220
5,1926
34,1027
39,872
61,190
66,35
29,1183
53,440
67,7
5,1930
57,318
17,1559
31,1125
50,536
49,568
54,413
52,476
5,1934
20,1469
35,1004
57,322
62,168
17,1566
55,388
30,1164
8,1847
53,452
54,422
27,1260
53,454
5,1943
14,1664
17,1571
39,889
4,1975
17,1572
30,1169
53,456
54,425
2,2039
7,1884
16,1605
22,1420
30,1172
34,1048
52,490
34,1049
44,739
17,1577
20,1484
4,1981
40,865
47,648
17,1579
2,2045
34,1053
38,929
63,154
20,1488
39,900
50,559
5,1955
35,1025
31,1150
49,592
58,313
32,1120
58,314
14,1679
31,1152
37,966
39,904
5,1959
31,1153
32,1122
55,409
12,1744
23,1403
26,1310
33,1093
56,380
16,1621
20,1497
27,1280
30,1187
16,1622
20,1498
9,1840
68,11
22,1438
29,1221
35,1035
44,756
68,12
34,1067
43,788
42,821
22,1442
36,1008
50,574
53,481
16,1629
60,265
9,1847
15,1661
54,452
63,173
2,2065
28,1259
36,1011
62,205
20,1508
64,145
23,1417
35,1045
37,983
52,518
10,1821
23,1420
14,1700
29,1236
56,399
48,648
45,743
22,1457
37,992
43,806
17,1615
5,1988
28,1275
67,66
8,1896
31,1183
38,966
58,346
20,1525
42,843
4,2022
21,1495
58,348
15,1682
29,1248
34,1093
52,536
31,1188
43,816
56,413
20,1531
38,973
52,539
49,633
49,634
30,1224
8,1907
42,853
23,1443
42,854
61,265
67,79
56,422
15,1694
26,1353
50,610
40,921
60,301
69,22
67,85
13,1760
38,985
34,1110
16,1669
34,1111
57,398
43,833
59,338
67,90
9,1890
30,1239
31,1208
62,247
8,1922
20,1550
20,1551
15,1707
28,1304
35,1088
60,313
53,531
21,1524
31,1214
43,842
7,1959
10,1866
5,2022
60,317
26,1372
35,1093
70,8
43,847
57,413
59,351
67,103
9,1902
10,1871
2,2120
42,880
54,508
57,415
60,322
13,1780
49,664
13,1781
17,1657
31,1223
42,882
69,45
42,883
55,480
20,1566
43,854
67,110
38,1010
38,1011
62,267
12,1818
38,1013
66,145
57,425
66,146
69,54
70,23
9,1916
2,2134
50,646
58,398
31,1236
38,1019
59,368
69,58
35,1113
6,2014
26,1394
47,743
64,216
56,465
62,279
4,2078
8,1954
22,1520
35,1118
49,685
50,654
59,375
9,1926
5,2051
33,1183
34,1152
60,346
5,2052
15,1742
26,1401
26,1403
31,1248
33,1187
61,319
9,1932
8,1964
22,1531
43,880
71,12
17,1687
61,323
62,292
31,1254
42,913
23,1503
42,914
57,449
10,1907
29,1319
34,1164
63,265
5,2064
58,421
66,173
71,18
45,825
15,1756
32,1229
59,392
5,2067
18,1664
43,889
26,1417
45,829
54,550
53,582
5,2071
29,1327
38,1049
13,1825
22,1546
23,1515
42,926
51,648
5,2075
8,1982
36,1114
29,1332
59,402
70,61
15,1767
64,249
4,2110
55,529
62,312
53,592
39,1027
71,35
42,935
43,904
45,842
63,284
21,1587
64,254
15,1774
17,1712
52,627
61,348
8,1992
30,1310
44,876
59,411
72,8
22,1559
34,1187
5,2087
35,1157
40,1002
71,42
64,260
53,602
27,1409
42,944
52,634
5,2092
58,449
67,170
26,1442
30,1318
37,1101
40,1008
60,388
20,1629
31,1288
40,1009
63,296
58,452
36,1136
19,1664
36,1137
44,889
45,858
8,2006
44,890
8,2007
21,1604
72,23
49,737
57,489
59,427
30,1327
60,398
72,26
61,368
9,1981
12,1888
14,1827
17,1734
50,711
22,1580
52,650
35,1178
36,1149
13,1863
63,313
66,220
13,1864
31,1306
54,593
55,562
61,377
64,284
69,129
7,2053
63,317
7,2054
9,1992
20,1651
49,752
61,380
2,2210
50,723
55,568
50,724
58,476
49,756
60,415
71,74
17,1749
39,1067
9,1998
21,1626
38,1099
43,944
55,572
4,2154
8,2030
15,1813
35,1194
42,977
61,388
62,357
52,668
64,296
8,2033
21,1630
27,1445
30,1353
32,1291
56,547
66,237
45,889
60,425
5,2131
47,829
50,736
56,550
20,1667
23,1574
33,1264
38,1110
70,118
36,1174
49,772
71,90
33,1269
9,2014
15,1828
56,558
21,1644
42,993
57,530
61,407
71,97
12,1927
23,1586
36,1183
43,966
47,842
26,1494
60,441
36,1186
38,1125
42,1002
61,413
73,42
42,1004
63,354
22,1626
52,696
27,1473
8,2063
22,1629
66,265
9,2033
22,1630
35,1227
37,1165
60,452
2,2251
12,1941
20,1693
31,1352
58,515
20,1694
49,795
69,175
5,2160
17,1788
26,1509
36,1199
47,858
61,425
29,1418
57,550
34,1264
40,1078
43,985
50,768
21,1668
29,1420
32,1327
43,986
52,707
73,56
7,2103
8,2072
39,1111
74,26
27,1484
53,678
70,151
13,1920
17,1796
34,1269
51,743
2,2263
7,2108
57,558
59,496
60,465
28,1458
39,1117
58,528
17,1800
69,188
31,1367
56,592
65,313
70,158
35,1244
38,1151
56,593
44,966
54,656
58,533
36,1216
4,2209
37,1186
47,876
75,8
31,1374
49,816
67,258
12,1964
16,1840
68,228
74,42
20,1717
28,1469
73,74
7,2121
33,1315
35,1253
64,354
75,13
8,2092
25,1566
27,1504
60,481
2,2280
33,1319
35,1257
66,296
5,2189
5,2190
32,1353
36,1229
32,1354
34,1292
53,704
59,518
62,425
8,2100
55,643
21,1698
22,1667
60,489
33,1327
40,1110
50,800
74,56
63,398
75,26
8,2104
49,833
15,1888
54,679
70,183
73,90
44,990
15,1890
27,1519
29,1457
34,1302
15,1892
21,1706
49,838
59,528
75,32
20,1738
35,1273
43,1025
52,746
57,591
72,126
36,1243
67,282
10,2050
48,872
21,1710
22,1679
66,317
1,2333
17,1837
20,1744
23,1651
69,225
40,1125
12,1994
62,444
4,2243
22,1685
49,848
55,662
8,2120
60,508
66,322
67,291
2,2307
34,1315
36,1253
42,1067
75,44
9,2091
22,1688
33,1349
56,636
34,1319
36,1257
39,1164
13,1971
71,173
63,422
5,2222
27,1540
36,1261
38,1199
67,300
9,2100
12,2007
55,675
56,644
73,117
5,2226
37,1234
17,1855
60,522
64,398
17,1856
35,1298
56,648
66,338
74,90
4,2261
17,1858
49,866
37,1239
20,1767
29,1488
31,1426
54,713
43,1055
44,1026
72,158
76,34
23,1678
49,872
17,1865
20,1772
66,346
67,315
55,688
56,658
53,752
26,1590
28,1528
39,1187
60,536
26,1591
38,1219
21,1747
7,2182
17,1872
72,167
75,74
10,2090
35,1315
57,633
72,168
8,2153
8,2154
29,1503
37,1255
34,1349
67,326
71,203
12,2033
26,1599
50,858
73,145
64,425
13,2007
35,1325
51,829
7,2194
53,768
22,1730
32,1420
52,800
76,56
22,1731
10,2104
27,1577
61,523
2,2353
56,679
2,2355
17,1890
74,123
4,2294
63,465
72,186
29,1520
61,528
8,2172
20,1800
56,684
59,591
2,2359
4,2297
49,902
71,220
75,97
51,842
36,1308
42,1122
4,2301
53,782
3,2333
10,2116
14,1992
42,1124
43,1093
7,2210
35,1342
37,1280
42,1125
13,2025
15,1963
28,1560
67,352
70,259
29,1531
32,1438
54,756
62,508
71,229
31,1470
67,354
9,2153
49,913
9,2154
27,1596
30,1503
64,449
5,2279
15,1969
27,1597
66,388
68,326
70,264
12,2063
13,2032
71,234
49,917
72,204
5,2282
7,2221
23,1725
50,888
20,1819
25,1664
28,1571
50,889
71,238
74,145
33,1417
12,2069
20,1821
22,1759
33,1418
21,1791
55,737
63,489
20,1823
33,1420
16,1948
31,1483
66,399
8,2198
9,2168
14,2014
45,1053
75,123
17,1922
20,1829
60,589
72,217
26,1644
37,1303
9,2172
15,1986
32,1459
37,1304
56,715
60,593
67,376
78,35
58,656
13,2052
31,1494
42,1153
12,2084
53,813
54,782
56,720
58,658
51,876
61,566
60,598
55,754
56,723
20,1840
54,786
67,383
71,259
32,1469
61,570
66,415
71,260
72,229
37,1315
53,819
54,788
72,230
27,1626
4,2340
15,1999
40,1224
67,387
53,822
61,574
22,1785
2,2406
4,2345
9,2190
20,1849
50,919
59,641
62,548
72,238
34,1417
66,425
75,146
10,2162
13,2069
23,1759
34,1418
37,1326
53,830
34,1420
25,1700
52,863
76,119
43,1143
50,926
28,1609
71,276
76,121
29,1580
4,2356
26,1674
30,1550
52,868
43,1148
10,2172
22,1800
37,1335
31,1522
43,1150
63,530
2,2422
10,2174
17,1957
43,1151
47,1027
54,810
56,748
4,2361
5,2330
8,2237
37,1338
43,1152
55,780
71,284
16,1990
35,1401
55,781
59,658
64,503
17,1961
71,287
20,1869
63,536
26,1684
52,878
70,320
37,1344
42,1189
57,724
79,42
71,291
5,2338
7,2276
54,819
60,633
16,1998
60,634
5,2340
59,666
64,511
9,2217
53,853
22,1815
74,203
75,173
31,1538
54,825
22,1818
21,1850
40,1261
49,982
74,207
22,1821
54,829
7,2287
30,1574
49,985
45,1110
68,397
55,801
22,1825
20,1888
60,648
70,338
9,2230
28,1641
49,990
50,959
58,711
33,1488
39,1302
63,558
66,465
8,2265
45,1118
69,374
43,1181
72,282
10,2205
17,1988
29,1616
30,1585
36,1399
37,1368
62,593
23,1803
54,842
67,440
71,317
7,2302
27,1682
50,969
53,876
72,287
35,1435
7,2304
15,2056
27,1684
30,1591
49,1002
59,692
22,1841
57,756
17,1997
39,1315
61,633
27,1688
42,1223
31,1565
33,1503
52,914
31,1566
39,1319
73,265
29,1630
35,1444
42,1227
81,18
61,639
76,174
8,2284
23,1819
50,982
54,858
55,827
56,796
13,2130
55,828
2,2472
56,798
78,117
15,2071
39,1327
78,118
5,2382
16,2041
22,1855
27,1700
69,398
81,26
2,2476
23,1825
49,1019
66,492
70,368
58,741
15,2076
16,2045
37,1394
67,464
34,1488
40,1302
62,620
64,558
5,2388
52,931
53,900
49,1026
75,220
35,1461
63,593
79,97
73,284
49,1029
42,1247
82,7
12,2178
26,1744
50,1000
31,1590
15,2087
17,2025
20,1933
32,1561
57,786
67,476
82,11
31,1593
75,229
82,12
57,788
12,2184
38,1378
52,944
38,1379
43,1224
32,1566
37,1411
39,1349
50,1008
59,729
61,667
67,481
36,1443
74,265
8,2312
43,1227
69,421
62,639
4,2438
23,1849
30,1632
75,237
42,1261
54,889
56,827
13,2162
53,922
31,1605
52,954
53,923
59,737
74,272
79,117
79,118
23,1855
62,646
66,522
53,926
54,895
57,802
31,1609
43,1237
8,2324
22,1890
52,960
54,898
42,1271
57,806
59,744
67,496
13,2171
20,1954
21,1923
54,900
49,1056
35,1491
50,1026
36,1461
69,438
72,345
29,1679
45,1183
59,749
37,1432
75,254
7,2363
68,472
72,348
82,38
19,1992
37,1434
55,876
71,380
12,2210
15,2117
20,1963
61,692
22,1902
28,1716
29,1685
75,259
34,1531
68,477
81,74
17,2059
60,726
61,695
63,633
4,2463
29,1688
23,1875
31,1627
12,2217
21,1938
33,1566
42,1287
60,729
71,388
43,1257
61,699
5,2436
39,1382
54,917
12,2220
8,2345
9,2315
13,2191
30,1664
52,982
82,52
32,1603
70,425
25,1821
29,1697
15,2132
22,1915
75,272
21,1947
28,1730
67,521
29,1700
83,26
35,1515
71,399
79,151
8,2353
20,1981
31,1640
