id,createdOn,creator_id,content_id
1070,2006-07-05,100,3
1071,2015-10-31,25,2
1072,2012-11-14,28,1
1073,2015-08-17,29,1
1074,2015-12-14,93,3
1075,2002-02-20,19,1
1076,2005-02-29,9,1
1077,2011-03-19,19,3
1078,2015-09-26,98,2
1079,2003-08-18,46,3
1080,2014-03-09,83,2
1081,2014-11-29,17,1
1082,2006-10-01,11,4
1083,2015-04-28,36,3
1084,2008-11-30,46,3
1085,2008-06-14,50,3
1086,2013-09-16,96,2
1087,2012-09-08,40,2
1088,2015-10-03,100,1
1089,2012-08-10,33,4
1090,2013-09-03,86,3
1091,2014-04-11,62,4
1092,2010-12-14,9,3
1093,2008-09-14,11,4
1094,2013-06-11,33,3
1095,2015-07-30,35,2
1096,2009-10-26,72,3
1097,2015-11-24,32,2
1098,2005-11-24,5,1
1099,2011-01-04,15,4
1100,2014-12-24,82,4
1101,2009-07-22,63,1
1102,2006-08-02,30,2
1103,2013-11-05,56,2
1104,2015-05-16,64,2
1105,2015-07-02,44,1
1106,2010-07-09,74,2
1107,2015-01-09,42,3
1108,2004-06-04,43,1
1109,2013-05-12,67,2
1110,2006-03-26,11,1
1111,2015-07-04,26,4
1112,2014-02-02,100,3
1113,2010-04-02,19,1
1114,2009-07-06,55,2
1115,2006-01-15,9,1
1116,2014-10-23,13,4
1117,2014-04-19,54,1
1118,2009-10-28,34,2
1119,2015-08-22,84,1
1120,2012-06-07,92,3
1121,2014-01-22,41,4
1122,2015-02-05,4,3
1123,2009-07-26,63,2
1124,2010-11-19,85,4
1125,2013-09-25,6,3
1126,2013-01-13,78,4
1127,2014-01-12,31,1
1128,2010-06-07,30,3
1129,2015-09-18,31,2
1130,2010-08-08,23,1
1131,2007-07-10,74,1
1132,2012-12-22,56,3
1133,2014-10-20,54,1
1134,2015-08-16,48,1
1135,2014-11-23,88,3
1136,2015-10-21,37,1
1137,2015-10-07,37,4
1138,2009-12-15,85,1
1139,2009-07-13,45,1
1140,2015-08-07,93,1
1141,2014-02-09,5,3
1142,2015-10-28,48,2
1143,2006-03-24,19,1
1144,2013-01-21,79,4
1145,2015-12-25,48,2
1146,2014-08-26,59,1
1147,2015-04-16,98,4
1148,2015-04-05,31,3
1149,2015-07-08,20,2
1150,2008-02-13,16,2
1151,2015-06-15,92,4
1152,2014-07-05,15,2
1153,2011-12-24,40,4
1154,2012-10-18,10,4
1155,2015-07-04,16,4
1156,2010-04-03,87,3
1157,2009-05-24,7,4
1158,2013-10-13,94,4
1159,2015-12-18,44,4
1160,2013-02-07,54,2
1161,2015-04-06,58,1
1162,2014-02-25,20,4
1163,2013-05-03,57,1
1164,2015-03-23,21,3
1165,2008-03-15,88,2
1166,2008-12-09,9,4
1167,2009-11-09,100,1
1168,2014-02-03,80,1
1169,2009-10-28,53,1
1170,2009-11-10,5,3
1171,2015-05-08,36,1
1172,2011-02-13,34,4
1173,2015-06-06,93,4
1174,2012-08-19,40,1
1175,2012-08-18,52,2
1176,2004-04-25,84,4
1177,2013-04-16,84,4
1178,2014-06-08,66,1
1179,2013-07-04,12,3
1180,2013-04-13,94,3
1181,2008-06-11,74,1
1182,2013-06-14,1,2
1183,2012-08-13,68,3
1184,2015-08-06,54,2
1185,2008-05-11,1,2
1186,2012-04-03,99,3
1187,2015-09-09,70,2
1188,2010-01-02,86,1
1189,2005-02-25,7,1
1190,2012-03-01,34,3
1191,2014-03-19,90,1
1192,2014-08-04,27,1
1193,2013-11-07,47,3
1194,2015-11-08,77,3
1195,2013-11-26,57,3
1196,2015-01-04,18,2
1197,2015-07-30,69,1
1198,2015-08-29,94,4
1199,2014-02-05,89,1
1200,2015-07-20,93,3
1201,2010-03-28,24,4
1202,2014-03-28,36,4
1203,2015-11-11,48,3
1204,2012-01-14,40,4
1205,2015-09-20,37,1
1206,2011-12-01,28,1
1207,2014-09-13,10,1
1208,2014-02-09,86,1
1209,2013-11-17,66,4
1210,2012-06-10,9,2
1211,2015-04-07,98,4
1212,2014-03-20,82,4
1213,2011-03-15,22,3
1214,2012-04-05,14,1
1215,2014-04-11,41,4
1216,2012-05-19,52,3
1217,2013-11-21,89,1
1218,2015-09-22,76,3
1219,2003-07-23,8,1
1220,2012-10-05,11,3
1221,2015-04-19,98,1
1222,2015-10-17,98,3
1223,2015-11-08,72,4
1224,2011-09-08,70,2
1225,2000-06-23,91,4
1226,2012-11-29,54,3
1227,2011-06-20,86,2
1228,2010-08-11,46,2
1229,2015-08-11,80,2
1230,2013-10-09,3,3
1231,2015-07-30,82,4
1232,2014-01-29,75,4
1233,2014-03-04,1,3
1234,2014-05-25,35,1
1235,2015-10-07,45,2
1236,2012-06-06,64,3
1237,2015-12-07,31,3
1238,2007-12-16,7,3
1239,2010-02-07,85,4
1240,2015-08-25,37,1
1241,2015-08-15,23,1
1242,2011-01-30,100,3
1243,2011-01-01,53,3
1244,2010-11-25,28,1
1245,2014-03-11,96,2
1246,2015-07-30,66,1
1247,2013-06-27,15,3
1248,2011-12-19,79,4
1249,2003-05-06,8,1
1250,2015-09-25,56,2
1251,2011-03-27,27,3
1252,2013-08-08,94,1
1253,2010-02-23,95,2
1254,2014-05-11,73,2
1255,2009-08-27,7,2
1256,2013-12-08,83,1
1257,2014-02-02,81,1
1258,2013-07-13,3,1
1259,2010-07-13,11,4
1260,2015-04-24,59,3
1261,2011-10-02,14,1
1262,2013-03-19,47,2
1263,2008-05-09,4,3
1264,2015-08-22,3,4
1265,2013-01-20,97,3
1266,2015-12-20,37,2
1267,2013-11-21,35,1
1268,2007-08-16,1,2
1269,2015-01-02,23,1
1270,2014-12-03,10,3
1271,2014-10-02,36,1
1272,2000-07-16,91,2
1273,2015-11-25,95,2
1274,2015-06-12,82,1
1275,2014-02-11,28,2
1276,2012-05-16,44,2
1277,2008-07-22,53,4
1278,2013-08-29,30,2
1279,2015-11-28,61,3
1280,2009-01-29,84,3
1281,2015-07-05,73,1
1282,2015-11-20,77,1
1283,2013-03-15,95,1
1284,2013-09-09,6,2
1285,2014-04-19,83,2
1286,2014-12-25,36,3
1287,2015-05-17,83,3
1288,2015-12-08,53,1
1289,2010-09-15,30,3
1290,2009-03-27,55,2
1291,2015-02-20,93,4
1292,2015-09-08,93,3
1293,2012-05-02,42,4
1294,2006-10-13,75,4
1295,2007-12-18,71,2
1296,2011-12-09,45,1
1297,2012-08-28,88,3
1298,2002-03-16,19,4
1299,2015-04-09,5,2
1300,2012-12-06,12,3
1301,2014-06-30,38,3
1302,2011-01-22,17,1
1303,2015-11-27,72,4
1304,2012-02-04,38,1
1305,2015-09-09,25,3
1306,2006-07-18,84,2
1307,2015-05-25,93,4
1308,2014-11-11,30,3
1309,2013-01-06,85,4
1310,2015-09-24,45,4
1311,2006-08-29,100,3
1312,2014-05-11,38,2
1313,2008-05-04,9,3
1314,2015-10-12,32,4
1315,2015-11-01,55,2
1316,2012-08-17,88,1
1317,2014-09-18,73,1
1318,2014-08-12,6,4
1319,2014-05-30,55,4
1320,2015-06-29,77,1
1321,2013-04-20,33,3
1322,2013-10-16,10,4
1323,2015-12-06,35,4
1324,2014-10-21,41,3
1325,2005-06-18,74,2
1326,2014-08-24,94,1
1327,2010-11-04,38,4
1328,2008-07-13,4,3
1329,2015-07-17,21,2
1330,2015-07-09,89,4
1331,2011-06-05,71,3
1332,2015-12-26,81,1
1333,2005-06-16,12,1
1334,2014-01-26,67,3
1335,2011-08-12,92,2
1336,2015-10-18,62,1
1337,2013-06-17,26,4
1338,2015-12-26,2,2
1339,2012-10-16,81,4
1340,2014-03-09,29,1
1341,2010-06-23,100,4
1342,2015-12-25,69,1
1343,2010-11-16,72,1
1344,2014-04-27,18,4
1345,2007-11-27,79,4
1346,2014-10-06,60,4
1347,2014-11-10,16,3
1348,2014-07-24,63,1
1349,2014-10-02,10,2
1350,2014-05-15,68,2
1351,2009-05-27,72,2
1352,2015-06-27,98,2
1353,2010-08-23,15,2
1354,2009-05-27,46,3
1355,2007-05-21,15,4
1356,2013-05-26,91,3
1357,2015-09-27,51,3
1358,2005-08-24,5,2
1359,2013-05-05,2,4
1360,2013-05-26,57,2
1361,2015-02-06,57,2
1362,2011-01-04,22,4
1363,2011-11-06,23,1
1364,2011-11-14,11,4
1365,2015-04-11,36,2
1366,2013-08-24,45,1
1367,2010-01-12,30,3
1368,2015-12-05,13,4
1369,2012-02-25,86,4
1370,2012-10-07,39,1
1371,2014-05-28,35,1
1372,2007-07-11,1,1
1373,2013-10-01,57,2
1374,2012-09-20,47,1
1375,2014-06-08,32,1
1376,2015-06-24,76,1
1377,2013-11-30,53,3
1378,2003-12-24,91,2
1379,2008-01-28,22,1
1380,2014-03-01,36,3
1381,2011-04-19,14,4
1382,2013-03-20,70,4
1383,2015-01-27,61,3
1384,2014-12-09,45,1
1385,2010-04-12,80,1
1386,2014-06-17,85,4
1387,2012-06-28,38,3
1388,2013-09-07,31,2
1389,2013-07-24,76,4
1390,2015-12-13,60,3
1391,2009-03-30,91,4
1392,2013-12-11,27,3
1393,2010-01-22,91,1
1394,2005-01-29,91,2
1395,2012-06-25,51,2
1396,2010-02-05,99,2
1397,2015-02-02,24,2
1398,2012-07-03,63,4
1399,2015-06-13,75,4
1400,2012-08-08,20,3
1401,2005-08-13,8,3
1402,2008-09-22,43,4
1403,2003-12-18,9,1
1404,2005-07-10,8,3
1405,2010-09-28,20,1
1406,2012-12-25,54,4
1407,2008-09-02,53,2
1408,2014-03-16,35,2
1409,2015-02-02,76,2
1410,2013-04-22,73,4
1411,2015-10-28,16,2
1412,2014-05-07,83,2
1413,2008-11-24,57,4
1414,2008-02-19,55,4
1415,2009-08-24,15,4
1416,2014-02-14,50,4
1417,2011-09-16,12,2
1418,2015-05-10,23,3
1419,2013-09-14,51,2
1420,2014-06-11,68,3
1421,2015-10-12,35,4
1422,2014-10-28,22,1
1423,2015-05-05,32,1
1424,2008-08-12,55,3
1425,2015-05-30,28,1
1426,2011-04-08,11,4
1427,2011-05-28,27,3
1428,2015-11-24,69,4
1429,2015-04-06,77,1
1430,2013-08-03,32,1
1431,2008-06-26,46,2
1432,2011-08-31,38,2
1433,2012-08-28,44,2
1434,2015-03-01,36,4
1435,2015-11-17,48,4
1436,2010-06-15,56,3
1437,2015-10-01,15,3
1438,2014-01-28,76,3
1439,2015-07-16,51,1
1440,2012-05-20,96,1
1441,2013-05-30,3,1
1442,2012-03-18,44,3
1443,2011-12-01,95,4
1444,2011-02-14,19,2
1445,2013-05-17,33,1
1446,2013-07-16,84,1
1447,2010-02-05,14,4
1448,2008-09-16,56,1
1449,2013-11-23,62,1
1450,2008-07-22,33,4
1451,2010-06-03,84,4
1452,2009-04-08,55,2
1453,2015-04-16,8,2
1454,2013-01-12,44,4
1455,2015-12-29,14,1
1456,2015-03-14,77,2
1457,2015-05-26,72,2
1458,2015-09-25,51,2
1459,2015-10-06,96,4
1460,2008-02-04,8,1
1461,2014-06-12,29,3
1462,2008-04-29,53,2
1463,2012-06-25,81,4
1464,2013-02-08,53,1
1465,2007-04-22,16,2
1466,2013-06-03,72,4
1467,2002-11-19,19,3
1468,2013-06-19,65,1
1469,2013-12-27,20,4
1470,2010-12-31,78,2
1471,2015-07-14,1,3
1472,2015-04-21,98,1
1473,2011-09-01,44,1
1474,2014-02-06,70,4
1475,2007-08-30,43,1
1476,2013-04-24,73,1
1477,2015-07-21,13,2
1478,2012-06-26,57,1
1479,2015-09-20,29,3
1480,2007-01-31,12,1
1481,2014-12-13,78,3
1482,2012-11-14,3,1
1483,2011-11-25,65,2
1484,2015-11-05,31,4
1485,2007-02-23,8,3
1486,2008-11-07,57,1
1487,2014-06-16,44,4
1488,2015-07-10,36,4
1489,2014-09-29,78,1
1490,2015-05-07,3,3
1491,2012-09-14,34,4
1492,2013-04-13,88,1
1493,2009-03-22,40,3
1494,2014-08-02,29,1
1495,2013-01-09,88,1
1496,2012-11-15,38,3
1497,2015-11-17,66,1
1498,2015-08-11,36,3
1499,2014-10-02,11,2
1500,2015-01-17,36,2
1501,2014-09-11,83,1
1502,2003-07-20,67,3
1503,2012-05-02,44,2
1504,2008-03-07,15,1
1505,2010-11-25,23,1
1506,2013-11-12,3,3
1507,2014-06-17,11,3
1508,2015-09-10,81,3
1509,2007-09-06,79,1
1510,2013-07-18,41,1
1511,2013-05-21,73,3
1512,2014-10-04,18,1
1513,2011-08-09,14,4
1514,2015-12-06,25,1
1515,2015-07-05,60,1
1516,2015-12-29,25,2
1517,2005-06-28,67,4
1518,2005-06-22,19,2
1519,2015-12-13,67,2
1520,2013-11-01,89,3
1521,2012-01-27,27,3
1522,2011-12-22,66,3
1523,2012-07-28,20,3
1524,2007-07-11,71,2
1525,2015-10-12,98,3
1526,2013-08-28,73,1
1527,2004-09-23,65,3
1528,2009-08-07,40,3
1529,2002-08-14,46,4
1530,2000-05-28,91,4
1531,2013-04-03,44,3
1532,2015-12-20,33,4
1533,2015-05-21,93,4
1534,2014-02-02,32,4
1535,2014-11-29,31,1
1536,2013-07-25,76,3
1537,2013-03-25,58,2
1538,2014-02-29,92,1
1539,2004-05-10,67,2
1540,2014-05-08,30,3
1541,2014-12-15,64,4
1542,2013-03-30,81,4
1543,2013-12-31,82,1
1544,2015-08-15,77,2
1545,2014-09-07,24,1
1546,2013-05-30,10,4
1547,2015-05-17,43,2
1548,2013-12-11,29,4
1549,2013-02-20,57,4
1550,2015-06-19,83,2
1551,2015-07-17,11,2
1552,2011-11-14,28,1
1553,2014-05-30,31,3
1554,2008-03-14,1,3
1555,2015-05-30,7,2
1556,2012-05-29,95,4
1557,2012-05-31,54,3
1558,2014-03-29,97,4
1559,2015-10-12,13,4
1560,2013-06-27,64,1
1561,2015-02-27,18,4
1562,2009-11-08,86,3
1563,2015-12-19,37,3
1564,2014-02-27,36,3
1565,2015-11-17,34,1
1566,2015-10-07,37,1
1567,2005-05-05,99,2
1568,2014-02-29,44,1
1569,2006-10-11,74,2
1570,2015-12-08,69,2
1571,2015-01-28,69,4
1572,2015-10-13,25,1
1573,2012-05-16,60,3
1574,2014-05-15,49,1
1575,2014-08-23,79,3
1576,2015-05-08,18,1
1577,2011-03-25,52,3
1578,2014-08-13,42,4
1579,2013-05-17,26,1
1580,2011-05-30,14,4
1581,2009-08-18,85,3
1582,2014-10-07,72,1
1583,2014-07-11,27,2
1584,2015-04-23,64,2
1585,2015-12-13,53,2
1586,2014-07-17,28,3
1587,2014-01-23,31,1
1588,2014-12-29,73,4
1589,2010-09-01,57,3
1590,2015-10-15,92,4
1591,2013-10-27,47,2
1592,2013-03-23,26,1
1593,2012-09-23,95,2
1594,2007-08-30,88,3
1595,2005-01-28,99,2
1596,2005-04-13,100,4
1597,2012-04-23,57,2
1598,2014-04-19,73,1
1599,2015-05-11,44,3
1600,2015-08-28,13,2
1601,2011-12-24,74,3
1602,2015-06-07,78,2
1603,2006-09-21,79,3
1604,2014-06-13,61,2
1605,2014-02-09,78,3
1606,2013-04-20,24,3
1607,2012-12-05,97,1
1608,2015-08-28,32,2
1609,2011-06-19,67,2
1610,2014-03-26,27,4
1611,2015-04-23,50,4
1612,2014-12-31,29,4
1613,2007-04-16,12,1
1614,2014-09-08,16,3
1615,2009-11-28,4,2
1616,2007-01-03,90,4
1617,2013-08-27,78,3
1618,2014-09-16,54,3
1619,2008-09-15,55,4
1620,2011-06-28,96,1
1621,2007-12-16,90,3
1622,2012-04-28,47,3
1623,2015-12-27,25,2
1624,2006-02-03,65,4
1625,2013-02-11,68,1
1626,2015-07-11,66,3
1627,2009-10-26,65,2
1628,2015-04-21,21,4
1629,2012-05-25,28,3
1630,2009-12-13,85,4
1631,2011-04-05,65,1
1632,2009-02-04,55,4
1633,2013-11-19,80,3
1634,2013-05-17,34,3
1635,2011-05-08,53,2
1636,2014-05-07,16,4
1637,2014-05-22,82,3
1638,2012-03-06,79,4
1639,2014-08-22,55,3
1640,2014-12-26,72,4
1641,2006-02-06,53,4
1642,2010-11-23,19,3
1643,2015-08-18,31,1
1644,2015-10-25,61,2
1645,2015-05-23,9,3
1646,2010-01-10,7,3
1647,2015-05-29,94,2
1648,2015-08-28,25,1
1649,2005-01-23,9,3
1650,2004-10-06,12,2
1651,2012-02-15,44,2
1652,2014-02-12,1,1
1653,2010-05-30,46,1
1654,2015-04-06,54,2
1655,2010-03-21,80,4
1656,2014-08-29,78,2
1657,2008-08-04,87,1
1658,2004-06-14,84,1
1659,2014-11-29,76,2
1660,2011-10-22,33,4
1661,2012-08-15,72,4
1662,2015-10-15,48,1
1663,2014-12-20,75,4
1664,2013-08-11,52,2
1665,2009-01-26,9,4
1666,2015-10-26,41,1
1667,2015-03-02,97,1
1668,2012-01-22,95,4
1669,2013-09-19,82,1
1670,2015-11-04,21,4
1671,2014-07-30,62,4
1672,2015-07-04,98,1
1673,2015-01-12,85,3
1674,2015-03-23,94,4
1675,2012-12-03,92,1
1676,2015-04-01,35,2
1677,2013-08-23,49,1
1678,2015-01-31,59,2
1679,2013-05-02,44,3
1680,2014-07-10,54,2
1681,2015-08-05,67,4
1682,2013-05-02,94,4
1683,2014-08-15,46,3
1684,2015-02-19,59,4
1685,2015-12-09,37,3
1686,2011-10-20,92,4
1687,2015-05-22,31,4
1688,2013-05-31,4,3
1689,2015-08-11,1,2
1690,2015-06-20,29,4
1691,2015-06-20,28,1
1692,2015-10-24,93,1
1693,2015-08-19,44,1
1694,2011-10-29,23,1
1695,2013-02-10,10,2
1696,2015-09-28,54,4
1697,2012-06-30,16,2
1698,2011-07-05,17,3
1699,2014-09-12,76,3
1700,2008-06-05,53,1
1701,2015-03-09,80,1
1702,2012-05-10,63,4
1703,2015-03-23,18,3
1704,2015-12-26,13,2
1705,2013-07-19,89,1
1706,2013-09-11,94,1
1707,2015-04-29,18,4
1708,2008-12-27,11,1
1709,2012-11-17,92,3
1710,2011-10-30,86,3
1711,2014-09-01,99,1
1712,2015-09-19,1,1
1713,2007-05-22,8,4
1714,2007-05-24,75,3
1715,2015-09-20,32,3
1716,2015-01-18,59,3
1717,2015-09-28,38,3
1718,2014-10-10,18,3
1719,2003-08-16,91,2
1720,2014-04-18,24,1
1721,2005-03-01,65,2
1722,2008-11-04,22,2
1723,2011-10-31,72,1
1724,2008-03-23,4,4
1725,2015-06-16,41,1
1726,2014-07-25,54,2
1727,2014-07-11,61,1
1728,2015-12-17,49,3
1729,2009-09-21,74,1
1730,2006-07-27,84,1
1731,2015-11-14,37,1
1732,2012-10-27,12,4
1733,2012-12-02,44,1
1734,2015-09-14,37,4
1735,2015-05-27,90,2
1736,2012-04-19,34,2
1737,2013-07-21,90,3
1738,2015-06-24,92,1
1739,2015-10-06,21,1
1740,2011-01-03,56,3
1741,2012-02-05,1,4
1742,2013-04-15,92,3
1743,2009-04-13,63,3
1744,2010-03-15,85,2
1745,2012-03-03,43,2
1746,2011-06-27,27,2
1747,2015-06-21,63,4
1748,2015-05-13,77,1
1749,2012-09-23,34,2
1750,2010-08-04,79,2
1751,2010-01-23,52,1
1752,2010-05-04,34,2
1753,2014-07-19,8,4
1754,2011-12-01,7,4
1755,2004-03-01,5,2
1756,2011-12-10,24,2
1757,2013-12-21,10,2
1758,2009-04-17,40,1
1759,2014-10-01,21,1
1760,2013-09-13,94,3
1761,2014-01-29,47,1
1762,2014-06-12,18,3
1763,2015-11-07,98,2
1764,2013-12-29,100,3
1765,2010-11-02,43,4
1766,2012-09-24,38,2
1767,2009-04-03,87,1
1768,2012-12-30,96,4
1769,2012-03-13,6,2
1770,2012-08-10,51,2
1771,2013-02-08,24,2
1772,2007-06-01,19,4
1773,2015-01-22,13,3
1774,2009-07-17,70,1
1775,2004-03-29,67,2
1776,2014-07-22,83,4
1777,2015-12-08,89,2
1778,2010-02-02,52,3
1779,2013-08-13,42,4
1780,2015-08-30,37,3
1781,2015-10-18,77,3
1782,2007-08-26,16,2
1783,2003-04-07,5,3
1784,2008-12-23,9,4
1785,2015-05-03,18,2
1786,2007-05-19,11,2
1787,2014-03-03,83,4
1788,2015-12-23,10,1
1789,2015-09-06,29,4
1790,2003-01-01,74,1
1791,2010-03-31,85,1
1792,2010-07-30,53,4
1793,2013-02-27,54,4
1794,2013-06-26,28,1
1795,2010-09-30,52,1
1796,2012-06-20,58,4
1797,2015-01-05,69,3
1798,2005-09-16,15,4
1799,2015-05-23,21,4
1800,2015-07-11,13,2
1801,2015-04-12,61,2
1802,2005-10-11,5,1
1803,2013-06-17,92,4
1804,2012-05-12,28,3
1805,2015-11-05,59,4
1806,2011-05-01,72,1
1807,2012-02-26,11,2
1808,2015-05-18,51,3
1809,2011-07-29,66,3
1810,2014-06-11,36,2
1811,2015-08-13,66,1
1812,2001-09-20,46,3
1813,2014-09-10,10,2
1814,2012-03-18,1,4
1815,2014-02-02,23,2
1816,2012-09-01,10,3
1817,2008-05-03,74,2
1818,2005-10-12,43,2
1819,2011-11-16,85,3
1820,2014-10-23,61,2
1821,2009-08-09,87,1
1822,2012-07-30,80,2
1823,2007-10-23,74,1
1824,2011-12-23,53,4
1825,2009-03-16,4,3
1826,2010-12-24,14,4
1827,2009-07-28,78,2
1828,2013-07-26,94,1
1829,2015-10-29,62,4
1830,2013-12-09,87,1
1831,2010-06-06,91,1
1832,2014-03-18,86,4
1833,2014-05-09,63,2
1834,2008-09-12,11,4
1835,2012-05-26,49,4
1836,2015-12-11,82,3
1837,2011-10-20,24,4
1838,2015-11-10,25,3
1839,2005-11-30,65,4
1840,2014-02-13,60,4
1841,2015-12-03,61,2
1842,2013-07-26,51,1
1843,2008-05-25,99,1
1844,2013-06-14,84,3
1845,2011-12-28,5,2
1846,2014-12-02,33,3
1847,2013-05-08,41,4
1848,2015-12-14,73,1
1849,2009-02-03,65,2
1850,2015-02-16,31,4
1851,2013-11-08,60,3
1852,2014-03-05,82,3
1853,2010-11-25,99,3
1854,2015-11-17,77,2
1855,2012-02-26,4,1
1856,2015-03-03,63,4
1857,2013-08-18,97,4
1858,2010-10-10,23,3
1859,2014-04-29,9,4
1860,2011-08-15,20,2
1861,2014-10-31,13,3
1862,2010-10-19,67,1
1863,2013-10-05,34,2
1864,2015-06-27,98,4
1865,2015-01-12,31,3
1866,2012-04-07,96,4
1867,2015-09-17,26,4
1868,2014-07-14,34,2
1869,2011-08-26,92,4
1870,2015-09-01,83,1
1871,2015-11-01,71,1
1872,2015-08-21,47,4
1873,2012-11-10,7,3
1874,2015-10-03,27,3
1875,2012-09-18,96,1
1876,2011-12-22,20,1
1877,2013-09-09,60,2
1878,2012-10-26,33,3
1879,2010-06-14,65,2
1880,2014-07-27,73,4
1881,2006-04-22,50,1
1882,2004-06-18,46,4
1883,2013-08-18,63,4
1884,2005-06-28,5,2
1885,2015-02-04,54,4
1886,2015-11-19,98,4
1887,2011-01-16,38,4
1888,2013-11-04,3,1
1889,2014-11-03,72,4
1890,2010-01-28,44,4
1891,2013-02-18,85,1
1892,2014-05-17,27,1
1893,2015-10-05,51,2
1894,2011-06-10,43,4
1895,2015-12-30,25,4
1896,2012-03-26,7,1
1897,2013-03-14,58,1
1898,2012-04-17,85,2
1899,2012-06-06,56,1
1900,2013-11-05,52,1
1901,2011-07-31,26,2
1902,2015-02-24,59,2
1903,2015-01-07,21,2
1904,2014-08-25,75,1
1905,2013-01-20,23,3
1906,2015-05-25,93,4
1907,2013-11-21,62,3
1908,2010-07-07,26,4
1909,2008-07-30,53,1
1910,2011-04-15,17,2
1911,2013-12-30,28,4
1912,2009-08-31,15,1
1913,2011-11-13,90,3
1914,2015-09-26,69,1
1915,2015-05-08,27,4
1916,2015-07-01,69,4
1917,2012-01-30,4,2
1918,2014-08-02,18,4
1919,2011-12-31,85,1
1920,2015-05-09,60,2
1921,2015-07-26,41,4
1922,2015-10-02,77,3
1923,2013-11-28,85,2
1924,2014-08-18,43,1
1925,2010-06-08,79,3
1926,2010-08-23,78,4
1927,2012-01-08,53,4
1928,2007-11-18,53,4
1929,2011-06-25,63,3
1930,2015-08-10,21,4
1931,2015-09-04,58,1
1932,2014-07-29,27,3
1933,2015-04-13,39,3
1934,2015-04-06,15,3
1935,2012-12-03,100,3
1936,2012-02-09,9,3
1937,2010-05-18,70,4
1938,2010-06-22,16,4
1939,2013-09-01,33,1
1940,2012-02-10,6,2
1941,2014-08-03,29,2
1942,2013-11-22,76,4
1943,2015-02-28,29,3
1944,2011-12-12,54,1
1945,2009-11-08,45,3
1946,2014-03-02,83,2
1947,2015-01-29,68,1
1948,2014-06-02,79,4
1949,2006-08-14,88,1
1950,2014-04-18,2,2
1951,2015-09-20,24,1
1952,2014-03-12,75,2
1953,2013-03-16,66,4
1954,2015-11-11,13,4
1955,2014-04-19,54,3
1956,2007-03-19,50,3
1957,2015-12-10,34,1
1958,2014-09-12,73,3
1959,2015-08-13,10,3
1960,2013-06-13,30,3
1961,2003-12-10,19,1
1962,2012-10-29,70,1
1963,2015-11-17,37,4
1964,2010-09-17,55,2
1965,2014-08-25,51,4
1966,2012-12-25,67,2
1967,2013-08-09,24,2
1968,2015-02-10,53,2
1969,2013-04-26,60,2
1970,2015-05-08,66,2
1971,2013-11-26,32,1
1972,2010-09-02,43,3
1973,2006-03-20,67,1
1974,2010-06-25,15,1
1975,2013-10-18,58,4
1976,2006-01-30,19,3
1977,2008-12-14,74,1
1978,2010-09-09,17,4
1979,2013-01-22,85,4
1980,2015-12-14,3,2
1981,2008-10-30,55,1
1982,2015-05-29,18,4
1983,2015-10-31,76,4
1984,2015-02-09,24,4
1985,2008-12-22,53,4
1986,2015-09-08,65,3
1987,2006-11-24,71,1
1988,2015-10-05,98,2
1989,2013-12-04,47,3
1990,2013-02-27,92,1
1991,2011-04-12,63,2
1992,2011-02-17,20,4
1993,2014-01-24,42,3
1994,2014-09-08,13,3
1995,2006-08-17,5,3
1996,2006-04-18,90,2
1997,2014-01-14,33,1
1998,2015-07-16,83,4
1999,2015-10-19,9,4
2000,2015-08-09,42,2
2001,2003-04-01,84,2
2002,2013-10-13,84,1
2003,2014-05-31,56,1
2004,2014-09-27,10,1
2005,2015-11-04,48,3
2006,2008-07-06,57,2
2007,2015-05-21,59,1
2008,2011-08-16,6,3
2009,2014-04-08,58,1
2010,2012-02-17,23,2
2011,2013-09-30,47,2
2012,2014-11-19,100,2
2013,2013-10-29,49,3
2014,2012-07-24,49,2
2015,2006-07-29,5,1
2016,2013-07-09,86,1
2017,2008-02-01,70,4
2018,2015-12-05,37,2
2019,2015-03-31,93,2
2020,2012-02-03,7,2
2021,2010-02-13,28,4
2022,2010-07-14,86,2
2023,2012-02-13,97,2
2024,2015-01-01,35,1
2025,2015-08-12,31,1
2026,2013-03-11,81,4
2027,2004-08-09,9,3
2028,2014-02-14,74,2
2029,2014-06-10,94,1
2030,2015-07-20,82,1
2031,2013-09-10,86,4
2032,2015-01-20,69,3
2033,2009-01-30,63,1
2034,2011-07-15,65,3
2035,2015-07-13,64,3
2036,2013-02-06,78,2
2037,2008-02-17,95,1
2038,2011-04-07,67,3
2039,2013-08-19,94,3
2040,2009-07-10,75,4
2041,2015-12-04,25,1
2042,2014-07-13,24,1
2043,2009-09-17,14,1
2044,2006-05-22,63,1
2045,2015-12-22,13,3
2046,2015-02-20,80,4
2047,2003-02-09,15,4
2048,2014-03-04,49,3
2049,2010-07-28,55,2
2050,2014-08-31,68,3
2051,2015-07-01,96,2
2052,2015-11-19,58,2
2053,2013-10-06,2,1
2054,2009-07-11,8,3
2055,2015-01-28,100,4
2056,2015-03-24,32,1
2057,2014-03-09,47,3
2058,2014-06-04,76,2
2059,2014-12-28,18,1
2060,2015-10-23,23,1
2061,2013-05-12,94,2
2062,2012-03-14,1,2
2063,2015-10-20,48,2
2064,2006-01-31,90,4
2065,2015-11-19,33,2
2066,2015-01-25,10,2
2067,2015-03-25,45,3
