person_id,group_id
25,209
8466,687
25,212
4246,437
8467,663
8460,881
8,747
8487,39
4247,413
4234,816
3,906
4239,664
10,694
5,851
8485,123
25,235
8475,434
8457,997
10,708
8467,690
4247,436
8482,229
4232,914
4239,701
8460,929
4261,25
4261,35
3,960
8465,791
8486,141
4247,476
8483,240
4234,882
4234,888
4247,483
8487,123
4256,210
22,390
4251,364
4235,865
8478,399
8486,158
33,62
26,282
4252,350
4234,909
3,998
8486,168
8485,209
8466,798
8483,272
4239,759
8486,181
4234,915
8483,267
8477,456
8486,186
8478,434
8469,713
8475,529
8464,871
4235,898
25,335
33,88
4252,374
4247,529
8473,597
4252,375
22,435
8486,193
17,599
8485,232
8483,299
4239,797
4234,952
23,425
8475,562
4261,121
8488,154
4239,803
8486,217
8485,265
4261,137
8465,883
8490,118
8486,242
8486,243
25,386
4245,641
4264,58
26,363
10,859
8486,252
22,493
8464,940
4265,36
4253,408
4239,842
4234,997
8485,285
8485,287
4264,74
8475,608
10,875
8486,262
4252,449
4252,454
8494,29
8484,334
25,423
4265,54
8486,283
8,954
10,897
29,309
8488,229
22,527
8486,292
25,436
4264,102
4243,753
8467,875
8483,399
4252,487
8474,680
35,144
8467,892
39,22
32,240
4239,899
4247,652
20,623
4261,227
8483,425
10,960
8487,314
8490,230
8474,726
8468,913
8466,976
25,500
8485,393
17,753
14,849
8496,62
4239,956
4239,961
8486,379
17,773
4240,935
20,683
4246,753
14,871
4241,906
37,163
8487,353
8484,446
20,692
4266,142
8485,423
25,543
4252,583
4270,28
17,797
8473,801
4240,956
8493,194
4264,220
4264,227
33,314
25,566
4247,756
4264,234
31,385
4250,666
26,545
4261,335
8486,436
8479,649
4265,214
4243,896
8485,473
8486,438
8493,222
4265,224
23,653
8475,781
4264,270
4269,123
29,490
8485,496
35,309
8487,445
8478,725
20,783
8475,826
4264,294
4260,426
4260,427
25,638
8486,489
37,272
4270,125
4250,745
4260,432
4261,402
8485,538
4269,163
4264,318
4247,846
27,594
8500,82
4273,48
8477,791
4270,142
8477,798
45,53
8486,526
8490,403
23,741
25,682
24,713
8486,534
45,69
39,255
8487,515
8485,576
8493,337
4247,890
8486,556
8477,835
8488,500
45,86
8474,935
8486,565
4269,217
8479,777
8486,570
4247,903
8486,567
27,656
4248,876
8486,578
8497,238
8504,17
27,664
25,726
8483,682
4261,496
4253,744
4252,775
8474,968
8474,969
8502,95
4272,159
45,123
25,745
4247,945
4247,949
40,294
8488,546
4265,393
4247,951
4269,273
4252,800
4246,992
8504,69
8477,906
8486,628
8495,346
8488,572
8503,103
4252,818
40,319
8493,425
8486,642
8478,891
50,12
40,323
8504,81
8487,609
8486,652
8486,646
20,953
8475,988
8493,432
25,803
4273,190
8504,105
25,815
8486,674
4250,914
8504,112
8487,642
45,211
8498,309
4265,467
27,772
8503,165
4265,466
8496,399
8478,957
4273,240
4261,613
8504,152
8508,30
8488,650
8486,722
8486,724
8483,831
4269,392
4281,22
8507,96
8509,31
4261,649
4265,526
8507,103
51,94
8507,106
8509,39
4265,533
8504,195
25,909
8504,202
8486,771
8485,803
4265,555
45,303
8507,124
8504,217
8504,218
8486,777
8509,74
8493,571
8507,138
25,933
4276,224
45,316
4276,235
26,912
4280,117
8504,253
8503,285
4269,461
45,336
8504,248
8506,187
8485,838
4270,444
45,349
4269,479
8486,827
45,351
4280,137
8504,264
4266,577
8493,606
4260,764
8507,186
4281,119
4265,615
8483,923
8504,284
4280,153
4276,280
37,621
8483,946
25,997
8504,291
8488,792
8486,857
8504,311
4283,90
8485,894
8483,956
8486,864
27,953
4280,181
8505,285
8504,316
8499,472
8509,164
8486,870
4266,629
8514,12
4283,103
4280,197
8507,239
45,413
8507,242
8504,328
8504,342
8515,2
4280,215
8487,864
4281,182
8486,897
4283,125
4266,650
4280,226
8493,697
4261,814
4261,820
8488,849
37,693
8504,365
4276,363
8507,277
42,552
4276,374
4280,248
8509,221
8504,376
45,465
51,280
45,467
8496,636
8504,384
45,479
8507,299
8490,838
8491,809
4283,185
8503,431
8509,257
8504,412
40,652
8507,316
8486,967
8486,977
4283,205
39,696
4287,89
33,890
55,212
8486,991
4269,650
8495,725
8504,443
53,293
4280,335
8504,459
8504,470
51,369
42,648
4280,341
8504,479
58,161
45,564
8504,484
45,567
8504,481
58,176
45,579
4269,705
8509,336
8504,501
45,584
39,770
4280,375
40,741
4261,967
4269,717
8503,542
45,592
8504,504
8507,413
4261,970
8503,549
8504,519
4264,881
4281,357
4265,853
4265,858
4287,183
8504,534
4281,370
8505,497
45,618
8516,169
42,715
8505,512
8515,196
8509,382
4265,882
8504,545
8504,556
4266,859
4289,155
4264,933
4281,411
8507,481
59,225
4269,785
8509,425
4272,698
4265,914
8504,578
4264,958
8493,935
8523,15
8507,507
4276,603
8496,851
4269,824
8507,515
8504,620
8509,466
45,703
4270,798
67,23
51,520
8515,277
8504,619
8507,536
4281,471
8498,813
8507,543
8509,483
8505,608
8507,541
8504,634
8516,272
8504,646
40,883
49,608
45,732
4283,429
4265,990
8494,969
63,202
8495,954
8504,684
8505,655
67,86
42,862
4298,1
8509,533
4287,350
8507,609
8504,696
40,943
4280,579
51,611
4280,589
8527,14
8498,907
8504,722
56,471
4269,938
67,138
8527,27
4276,738
51,640
51,643
8523,162
4280,617
8504,751
4280,622
4284,497
8504,753
8504,765
4287,419
51,665
71,46
8504,763
4280,640
4280,647
4300,25
67,180
8506,720
4269,990
72,28
4281,624
68,154
4283,564
8506,724
4280,661
4281,636
45,878
8509,637
51,698
42,981
4280,683
4280,685
8507,727
8509,667
4283,601
8504,816
58,506
8507,736
4284,578
8503,855
8509,670
51,736
8503,876
73,59
8507,749
8504,852
69,197
63,392
4298,185
4300,124
4303,32
51,775
51,778
8512,636
4287,538
4302,77
8503,913
4303,47
8507,796
8532,22
58,581
8503,929
8503,939
71,187
8533,18
8507,825
8504,912
4280,788
4303,76
4300,182
8504,934
8509,780
8527,228
63,469
8523,359
8509,794
8512,699
8504,947
4292,454
72,202
4298,267
8504,952
4275,989
4300,215
8514,655
4292,471
8509,818
4280,840
8504,974
8507,877
8507,878
8504,976
60,604
4276,992
8536,13
4298,320
4280,878
78,67
8536,10
8536,11
4300,257
8536,20
60,633
79,48
73,236
8507,930
4283,800
8523,439
8507,936
56,770
8515,690
76,152
78,92
8512,778
79,62
8515,696
8531,196
8532,166
8507,952
8509,892
71,325
8515,702
8512,805
80,52
4300,305
4292,553
4298,372
4284,807
8536,71
63,587
8536,65
8507,964
67,466
80,71
8509,912
4300,327
80,74
53,913
58,759
4281,923
80,84
8536,101
8536,96
67,499
51,996
63,625
68,471
4298,417
73,321
4300,358
4300,356
4280,977
67,517
8536,127
82,54
8515,772
8515,773
8516,752
8536,133
4298,437
4281,962
80,126
8536,131
4304,258
81,100
73,351
80,136
8536,149
8536,151
8536,156
8536,157
4308,155
8509,990
4293,623
4281,996
8528,408
4303,318
8536,172
4292,662
4293,630
84,42
4292,664
4300,423
4287,826
83,77
73,387
8536,183
4284,927
4292,676
81,149
8536,184
4298,496
4284,930
80,184
80,186
8536,198
63,714
80,188
8531,359
4300,447
80,195
8536,207
80,204
4300,458
80,207
82,153
67,618
8536,231
73,440
8536,236
80,229
8536,235
80,234
80,237
73,457
8536,248
8536,261
8536,256
8538,197
8528,516
73,474
67,662
8528,512
67,663
68,634
63,791
8531,432
67,670
67,673
8536,275
4300,521
8536,284
4316,28
4287,928
4300,531
4298,590
4288,906
73,500
8536,289
67,689
8536,291
73,507
8540,179
80,292
4293,764
81,265
82,236
8532,434
87,82
80,303
8536,307
8515,958
81,274
8541,164
4302,505
4313,161
72,562
4304,447
71,599
8536,335
4293,790
8536,329
84,202
8532,455
67,730
4298,642
8536,343
8536,338
59,987
8536,349
80,338
70,652
4313,196
4304,475
4293,813
8536,354
8536,365
4318,47
80,355
80,358
84,239
4317,92
67,768
8536,380
8536,381
8537,346
4313,221
4302,562
8528,626
8528,636
8536,389
8531,542
63,912
4306,450
4303,543
73,605
8532,518
67,794
4293,863
4300,647
8523,808
70,708
8547,62
80,405
4318,104
84,285
67,814
4320,46
8537,385
73,630
4313,267
8532,555
82,358
4302,613
4314,238
73,644
67,831
8536,433
8527,712
4293,897
4306,501
63,960
4317,164
78,502
8536,453
63,972
67,849
73,665
72,696
4298,762
8536,463
4303,612
8536,468
8536,470
84,336
80,460
8536,476
73,681
80,465
80,467
8548,100
8545,206
8545,201
8536,481
8536,491
4302,680
8536,503
71,773
4308,502
8536,508
67,901
85,346
4318,194
4313,355
4300,757
81,482
4306,581
8536,526
84,393
80,519
8536,523
8536,532
4303,681
8527,811
4304,652
81,497
80,531
8536,537
4303,692
8549,146
4303,702
96,49
4306,611
4298,859
4303,712
96,60
4300,808
80,560
4317,285
8536,570
4306,630
8545,298
72,823
67,983
4324,92
8545,320
4317,315
67,992
4326,35
4309,562
4303,748
84,468
80,595
72,843
8536,600
82,536
4300,855
96,106
4300,853
81,579
95,146
84,490
8536,628
96,121
80,617
8552,129
80,628
8536,646
4306,705
8531,796
96,147
80,643
76,767
80,646
4306,714
8531,818
8536,657
8532,792
80,658
8557,20
80,660
80,661
80,663
8557,25
4326,113
8557,27
101,16
8537,648
4303,829
82,610
4313,524
8536,685
80,677
70,990
73,899
8527,969
4306,757
70,999
4309,662
8552,201
73,911
4318,390
100,81
96,205
78,764
4306,772
102,23
84,581
4302,904
8545,448
80,718
101,69
80,721
101,72
80,723
4306,793
8536,731
97,201
78,790
80,731
101,81
4314,553
101,83
8557,87
8532,862
4313,582
81,706
80,737
101,89
82,681
79,777
80,749
8536,755
76,875
82,690
80,752
4331,43
85,601
8536,760
8536,761
73,977
96,266
8536,774
4331,57
82,704
4331,66
8536,788
8536,784
97,254
4324,294
8541,641
4317,516
4303,950
4313,642
100,176
8536,802
80,799
8553,286
4303,962
101,153
82,745
101,162
4316,569
4313,662
76,944
81,790
4303,982
8532,950
80,823
8557,188
4323,364
101,177
8536,832
8531,988
81,799
8547,499
101,188
8561,78
82,781
4332,104
4332,110
4331,146
83,764
107,22
8552,368
4324,368
80,864
84,741
82,803
4324,378
8536,874
4331,165
80,877
4308,883
8557,243
8561,114
4331,175
84,762
101,237
8536,900
96,401
8536,910
101,248
8557,253
8536,905
4332,166
78,966
8554,359
78,968
100,287
8536,924
98,361
4326,368
4332,180
86,738
82,862
8536,942
8536,936
8561,162
8557,299
4313,792
8536,947
4308,950
8554,399
4313,793
80,947
8536,959
8536,952
4309,926
81,925
4336,95
106,151
80,958
82,898
8536,974
82,901
8536,975
80,974
8559,271
8536,986
8547,656
4313,840
8536,995
8562,201
4324,506
4316,753
101,349
8559,300
85,847
108,135
4331,297
101,358
4313,863
8568,37
101,366
101,368
111,59
8557,373
101,373
81,993
4313,876
107,189
101,376
4332,299
96,542
8561,277
84,918
4341,27
4333,273
4317,769
4334,249
8559,349
8557,411
97,524
8554,499
8545,789
8557,415
4335,233
4329,427
4342,30
8560,350
8557,440
4313,940
104,347
8569,73
8559,384
8545,818
4316,851
108,235
101,455
8554,561
8547,773
4317,839
8558,439
8557,470
93,715
8544,875
8557,481
4331,411
8572,14
8557,489
114,78
93,729
4331,423
4317,861
8554,593
96,649
8562,346
8559,441
101,500
107,320
4324,664
4316,913
100,545
4342,125
101,526
8563,348
4323,720
4332,446
8557,548
8557,542
4326,641
4334,390
4341,180
100,578
96,705
8548,841
8563,377
4316,957
112,212
8548,837
8557,560
4342,160
111,247
8559,510
4329,568
4347,8
4318,907
8559,517
4346,43
8557,580
101,575
101,580
101,582
100,615
96,739
8557,589
8548,868
101,586
112,247
8558,568
120,8
114,197
8548,891
101,601
8559,544
110,325
8559,557
120,22
4331,551
93,859
4332,521
8559,566
8548,907
4336,404
101,620
121,4
108,407
8547,940
8563,455
8560,549
8557,642
4326,729
103,574
4324,804
8569,288
111,339
119,92
101,650
4346,126
4333,529
8557,665
8576,78
4335,472
8577,44
121,42
8571,240
100,695
4341,300
4331,610
97,791
101,673
4326,770
95,866
8563,499
100,712
8559,624
111,375
4331,627
101,688
8557,700
8560,613
4335,511
4329,701
121,80
4335,521
98,797
4329,711
8559,649
8573,225
8559,656
4346,191
121,103
124,11
111,423
8552,897
4352,32
4333,621
111,434
8557,756
107,559
8557,750
4352,36
124,36
101,750
100,785
8561,645
8569,399
8559,710
8560,672
8563,591
107,581
4333,645
8572,309
96,929
111,466
8557,788
101,781
4335,599
8573,293
121,166
4332,699
107,604
8557,802
4335,608
4352,84
100,828
8570,408
101,799
97,923
111,492
119,246
4346,279
4352,102
8554,907
96,966
8560,740
119,265
101,826
96,982
4347,277
4335,653
4352,127
8562,683
4350,190
8582,77
107,656
111,533
4346,319
120,257
4352,136
124,136
4342,450
4352,141
8571,432
4329,861
8563,687
101,863
4352,158
4348,282
107,680
8571,448
8557,877
8578,229
4326,971
4352,168
117,386
4332,798
4341,527
101,893
4341,525
109,648
109,649
4358,2
8581,169
107,716
119,345
8586,10
8557,909
8563,725
103,846
8574,396
4352,204
107,729
8560,836
4352,214
4357,60
124,209
4358,31
119,370
4332,843
119,375
8557,945
8561,818
120,350
8573,447
8586,54
127,139
8586,51
4335,764
8571,528
4348,368
8586,71
8586,69
112,625
8557,978
129,99
101,968
4357,123
8588,40
108,775
4331,932
4335,811
8586,101
129,128
4352,291
103,938
124,289
8571,572
112,664
4346,483
108,791
8563,828
4352,306
8590,4
4341,649
8590,11
8584,197
8586,136
8586,131
109,778
103,965
8586,133
129,163
8590,21
124,319
8586,138
119,475
4333,915
4358,139
4352,330
108,820
4357,174
129,174
4335,859
8586,158
8561,933
121,426
4332,962
109,805
8586,168
4333,933
4358,159
8588,100
112,716
124,350
129,196
121,444
8586,172
117,572
8590,60
8586,184
4358,180
8579,396
4341,712
8581,347
117,583
126,305
124,368
4363,34
8581,353
4333,968
4348,501
4341,723
8590,71
135,37
116,626
8591,42
124,379
8590,82
8573,612
8571,667
107,911
4333,980
8586,215
4357,247
4348,527
8586,219
8576,540
8563,943
8571,696
4334,966
8571,691
8562,972
4358,227
8586,239
135,73
4352,423
4361,148
8573,650
121,521
4357,277
4335,960
8590,127
124,434
4341,777
107,961
4352,437
121,528
129,283
4346,635
136,77
129,300
8586,275
4347,615
4352,467
121,555
4352,465
4357,315
8586,284
124,467
111,870
8581,449
8595,18
8590,173
107,998
133,194
8590,168
8586,292
4352,476
8576,613
4352,484
8569,828
135,144
8569,838
8590,188
8590,184
4341,839
8586,320
8582,444
117,711
8581,482
4352,504
8590,198
8590,213
136,140
8590,207
4346,705
8586,338
8590,215
136,150
4347,679
4346,716
8586,349
4347,694
8590,237
124,540
4358,359
8586,362
4352,550
117,768
8586,371
8586,373
8586,383
117,775
8585,409
4370,9
8586,381
4355,472
4352,565
4368,75
4363,230
4370,16
129,414
8590,264
4346,762
140,81
4346,769
8595,118
120,704
8586,403
119,745
4370,40
111,995
4352,596
136,225
4370,42
4370,46
8586,421
129,448
4352,605
119,758
129,451
4346,794
8590,302
8586,428
140,121
4352,620
8581,604
4370,72
124,624
8588,392
143,42
4370,80
8590,328
8591,298
8586,453
8578,701
8592,277
8586,463
4361,361
8592,279
138,206
8586,458
8586,459
117,858
8586,460
4352,644
8569,999
8571,938
8595,200
145,4
8601,11
4370,108
136,288
8590,365
8586,489
8574,855
8586,484
129,512
124,671
4342,989
132,427
4351,713
8581,658
8595,225
8586,504
4348,805
8586,510
142,130
8586,508
4370,140
8595,241
144,75
4346,891
138,271
8591,368
8586,523
8586,534
140,213
129,555
120,836
140,217
8586,532
4351,747
127,623
4375,10
4348,844
124,719
136,348
8586,541
145,76
121,821
4375,19
119,885
4370,175
4359,516
142,175
144,118
8586,556
4346,926
142,182
117,957
126,679
129,587
8578,811
4358,566
8578,824
8603,44
8594,323
145,104
8578,830
8590,459
8590,460
8602,82
4370,208
8592,392
4375,51
4352,765
8586,586
4347,927
8586,598
8595,320
4350,841
4377,11
126,724
4357,634
4375,79
4368,297
8588,555
4375,89
124,798
8594,377
4375,93
8582,742
8586,619
8590,496
140,308
4357,655
4358,625
8590,504
4377,43
8586,635
8603,109
8601,181
8586,646
8590,523
4375,117
4375,116
8602,149
140,332
8588,592
8590,532
8585,687
140,336
8590,526
4376,92
4379,5
4348,966
119,993
4375,133
4350,906
4368,355
132,597
4352,848
4369,322
4375,141
4372,234
4368,359
8588,607
4365,455
4375,143
8588,613
8590,564
4352,870
4377,96
4375,158
8601,218
151,29
8592,498
4375,156
4359,652
4377,99
136,496
4352,879
8586,692
4370,324
8586,702
145,228
150,75
8604,142
4375,172
4375,177
136,513
8592,520
4367,430
4352,895
4352,898
124,896
4375,188
8588,655
121,992
8609,15
4367,439
4375,192
4352,905
4375,198
144,287
124,911
8592,545
8602,236
8590,619
4375,207
8585,769
4373,276
4375,211
4375,218
124,925
8609,39
4375,215
4381,30
145,277
4370,376
4352,935
4352,932
4358,753
8609,47
4375,223
8586,760
4377,162
4368,447
8586,755
8601,291
4368,445
4365,538
8592,571
8591,602
8604,206
4357,793
8609,52
4375,242
8602,281
8595,498
8609,59
8588,711
4375,247
140,462
8590,660
8601,320
150,154
124,962
8590,669
4357,814
4363,633
8604,229
8586,787
8595,520
8590,677
8601,330
4370,429
4377,209
145,331
136,610
8581,964
129,829
4375,278
4368,498
8602,319
8606,197
4375,284
4375,290
8590,699
8609,112
8595,546
8609,106
4357,855
126,943
8606,212
4361,729
8601,362
8601,373
4375,304
144,395
8595,555
4375,307
8602,353
8601,384
140,527
8609,129
8586,842
129,869
4383,70
4381,129
4370,476
4367,569
8591,699
8590,732
8602,356
8602,357
8609,149
4370,484
4381,142
143,454
8590,737
4375,341
8602,370
4358,868
8590,743
4377,283
4375,345
8586,874
4381,164
4375,354
8595,609
8607,238
8602,393
4376,327
8586,884
145,418
8586,895
8602,401
4375,365
8590,767
8609,180
8586,905
8609,185
8601,434
8585,930
4383,123
4365,682
8615,12
4375,375
8590,788
4383,137
129,937
152,225
4370,541
8608,238
8590,797
4383,145
4375,398
4370,551
8586,934
140,613
8609,217
4375,405
8609,218
129,958
4370,558
136,743
155,155
156,125
8590,819
4377,345
144,498
8588,882
8614,77
8615,40
8609,226
8590,816
8609,237
4375,415
4388,18
8601,481
8601,482
8590,824
4376,395
8590,836
140,641
4358,957
8591,801
8609,244
8590,833
4383,185
8609,253
143,551
142,583
4372,525
4370,592
4384,159
4370,596
129,993
8609,262
4376,411
4368,659
150,344
8603,450
4386,104
150,347
4387,77
8602,487
135,817
4375,452
8602,494
140,668
142,610
8614,119
144,549
4375,460
4375,463
4365,773
157,152
132,927
8588,939
8586,996
8586,997
4370,632
4383,227
133,908
8608,334
8609,297
150,386
4370,640
4361,917
4384,210
140,702
8601,560
8590,894
8601,565
4365,807
4389,66
4376,474
8601,573
4375,504
8609,321
8590,910
8601,570
149,446
8601,583
140,727
136,851
138,790
8591,888
4373,577
142,668
8609,342
149,455
8604,499
4373,585
138,801
135,897
150,434
8616,129
4386,197
8603,545
8601,607
8592,887
8594,818
8591,923
8618,88
161,113
152,392
4365,863
4375,554
8602,592
136,891
8591,927
8616,153
145,614
8601,618
4389,121
4370,710
8619,62
4383,308
143,679
4391,64
4389,126
8590,967
150,468
4383,321
140,781
8616,168
150,474
147,569
4391,76
8602,614
4391,85
8616,177
4386,238
4379,455
8601,644
4383,337
4389,152
4383,335
140,803
4363,969
4375,598
8619,102
8616,207
140,815
4387,233
157,294
8601,678
4376,576
4370,763
8616,221
8595,872
138,899
4392,103
4375,628
8615,267
4389,200
8607,516
4375,631
4367,883
8601,709
4370,796
4377,580
8616,253
8614,315
142,800
140,862
8607,528
150,557
8617,230
8594,938
4389,226
8609,476
4375,660
4376,635
8616,271
140,883
4375,673
4388,271
4375,677
4368,894
8595,923
4389,241
142,829
138,953
8601,751
4389,246
8623,66
8616,292
4382,472
8609,509
4375,689
138,963
156,407
8616,289
4376,663
168,39
162,225
4391,205
138,976
4386,359
4375,700
4389,270
4377,642
145,768
4383,467
8607,593
4392,189
4370,877
157,407
8616,321
8615,353
145,786
4375,728
145,794
4372,828
168,83
8609,556
8609,565
4383,498
8609,566
8609,567
4389,310
4375,749
4386,409
4370,905
8626,44
4375,755
4375,761
8616,367
4375,760
4379,641
4389,332
4375,763
8601,827
4373,826
8601,838
150,672
4389,339
8609,586
4377,716
8623,166
4375,781
145,838
8609,606
8623,174
157,472
4375,784
4376,759
8603,789
8616,387
8626,88
4377,730
8626,82
4386,464
8614,474
4392,280
8601,879
8623,205
149,752
8602,857
8626,107
8604,789
8616,428
8602,859
144,917
4377,771
4375,834
4370,993
8608,682
157,524
8629,41
4386,500
143,960
4377,778
173,34
4375,853
168,199
4392,331
4391,362
4375,858
4375,856
158,514
168,205
174,20
169,179
4389,430
169,182
8616,467
144,960
4375,874
8619,385
172,95
8601,937
4375,878
8602,919
174,41
8609,704
4402,48
168,228
8601,945
4375,884
165,326
8609,705
4400,119
174,52
4387,520
8616,501
8609,718
8602,935
8609,713
168,245
4387,528
4375,905
4383,658
8616,504
4375,909
4383,662
154,687
171,162
169,226
8614,580
4383,663
4400,137
8601,979
8609,732
8629,124
4375,920
171,176
8615,552
8609,738
8616,522
171,178
4375,924
174,86
8601,997
145,988
4383,685
4375,933
4391,436
4386,591
8629,138
8616,541
158,591
8609,759
174,97
4373,998
4379,818
4375,942
145,998
8614,610
8629,147
8602,984
4387,572
4383,696
174,106
8609,762
8602,980
8619,454
8616,556
4375,951
8634,6
161,521
8616,560
4389,529
8614,634
8629,170
8629,171
8623,358
165,408
8616,575
8629,165
8609,786
4375,974
4383,724
8609,788
172,196
4402,144
4376,955
4386,649
4385,680
4375,991
8623,375
8629,192
4403,134
8626,297
8634,44
8609,819
174,165
4391,513
150,911
8629,205
149,946
8614,682
165,454
4403,148
8630,189
8629,213
8633,91
8633,92
174,181
4376,995
4400,255
8633,100
8616,632
173,226
8619,540
8630,201
174,200
8616,646
8629,244
151,914
8629,237
8623,423
174,205
8623,438
4383,800
8629,258
4377,993
8616,663
8633,129
174,218
181,4
4391,564
172,286
8634,106
8629,262
8615,697
8629,274
4400,299
157,758
172,294
4389,638
168,420
4383,829
150,980
4400,306
8616,686
8614,748
8609,903
8615,718
4400,308
157,773
4391,592
4387,716
174,250
8623,474
162,629
156,817
4389,673
169,425
4403,249
4409,64
173,309
8633,200
4383,872
4383,878
8629,320
8626,422
4385,818
8637,77
174,296
8615,767
8614,800
8616,749
8611,904
8616,751
4380,989
8629,342
8616,756
8616,757
171,406
8618,697
4381,969
8629,361
171,411
169,473
8616,766
158,817
4388,762
4391,670
8609,978
8609,979
8634,205
8616,763
8637,121
4383,925
174,331
4391,678
181,117
8616,780
174,335
170,461
168,531
8629,382
8619,694
167,577
174,361
4391,704
171,455
8616,802
8633,285
169,521
158,862
8629,410
8626,498
158,866
170,499
174,376
186,5
8626,513
4392,694
8634,259
174,379
171,474
8628,456
4410,148
4389,799
181,176
174,394
4383,993
8634,283
8625,571
4392,724
8630,417
168,599
174,414
169,569
173,446
8629,458
8634,298
181,202
168,607
8629,467
4391,767
4403,396
181,210
4386,929
8633,339
4404,368
8616,867
168,616
4415,32
4385,966
8633,357
8642,76
8633,355
8626,572
8616,893
4389,857
8625,621
8626,591
4385,988
170,580
8616,902
4391,805
8615,929
8623,692
174,467
164,777
8629,504
4386,972
4386,970
169,630
186,104
8615,957
174,488
8633,416
165,776
171,591
4388,936
8629,536
4392,818
8616,951
4389,915
8646,16
4409,299
8616,958
8629,549
8623,743
4387,992
8629,565
8629,567
172,594
4392,844
171,626
8625,704
4388,973
174,542
174,544
168,730
8616,991
4391,894
8646,56
4414,178
8623,780
4409,337
4389,958
174,558
169,716
8641,225
8626,690
174,565
8645,113
4389,976
8641,240
8646,81
4416,144
8632,527
8638,334
8629,613
4403,551
169,735
8637,377
4418,97
176,527
8619,943
172,655
172,656
8625,753
164,904
191,68
168,781
4411,326
8629,644
186,234
170,736
170,739
8623,845
8649,33
174,620
4391,963
8633,542
8634,513
4418,137
191,104
174,632
188,200
4392,948
4409,422
174,639
8623,868
8623,870
8625,804
173,679
4409,434
169,804
181,435
8629,688
4391,996
8649,85
174,663
164,976
4400,738
8623,899
174,674
8650,61
8629,712
4392,994
169,835
189,216
194,62
8648,129
8629,718
8629,719
169,840
8623,915
191,160
8629,732
4421,107
8629,737
194,78
189,234
4400,767
168,888
8649,126
165,989
8629,749
8625,873
181,499
170,842
181,505
173,758
171,820
175,697
8629,765
4404,672
4415,332
186,361
174,737
4418,246
188,308
4413,407
175,714
8629,788
8634,627
174,748
174,750
168,938
8623,982
173,792
176,701
184,455
8630,779
8629,812
172,831
168,956
8646,281
8625,941
