person_id,group_id
145,26
145,28
407,98
407,100
145,34
144,67
276,71
409,45
805,59
936,94
939,5
939,9
805,67
145,50
938,46
939,17
145,55
276,90
805,77
408,96
145,58
805,78
805,79
939,22
939,23
805,81
279,6
939,26
938,57
805,86
807,25
145,67
939,30
807,27
145,69
147,9
674,57
939,35
145,74
145,75
805,95
807,35
147,16
279,20
145,79
147,19
145,81
807,40
939,44
145,86
147,26
147,29
412,11
939,58
412,15
807,60
147,46
677,1
941,9
941,10
939,72
148,18
147,49
940,45
15,48
939,77
939,78
941,17
147,55
14,82
412,33
939,80
941,19
807,77
939,81
147,58
677,13
807,79
807,81
939,86
677,17
940,57
149,3
147,66
939,90
147,67
939,92
677,23
147,71
941,34
807,93
941,36
939,98
412,52
941,38
677,31
147,77
678,1
147,81
677,36
940,77
546,5
147,86
941,50
282,1
678,14
677,46
941,58
280,69
677,53
677,54
940,93
677,56
941,67
677,60
811,3
942,38
678,31
679,1
678,32
679,6
678,41
942,51
941,83
282,34
280,96
941,86
678,50
282,47
944,7
677,92
677,97
942,76
281,88
545,96
413,100
283,36
20,1
942,92
283,42
942,93
20,4
18,66
546,82
944,34
944,37
150,75
546,88
20,15
944,49
283,60
150,87
283,64
18,87
679,82
944,63
18,97
814,2
679,91
283,81
283,83
20,51
813,45
19,84
20,54
944,82
283,100
20,62
154,6
683,1
285,53
815,10
683,7
285,57
551,4
815,13
814,49
154,31
21,60
815,23
285,69
21,62
154,37
683,25
815,30
815,31
814,65
815,35
418,57
22,46
552,1
683,38
552,4
552,5
21,82
154,56
154,57
21,87
288,6
683,49
552,15
552,17
946,96
815,65
552,27
288,20
418,87
685,3
815,72
154,83
683,72
288,30
552,42
683,82
949,33
552,53
552,56
288,51
288,52
288,60
422,5
289,33
552,72
685,48
421,43
25,33
288,78
158,15
816,97
288,83
26,14
687,6
950,45
158,24
26,22
817,84
818,57
687,23
25,66
291,17
26,40
27,10
685,93
26,43
27,16
158,51
26,50
687,43
422,66
27,26
160,1
26,60
424,11
157,96
27,32
292,11
292,12
292,13
27,37
291,46
26,69
292,16
292,17
27,43
159,47
292,22
26,77
292,26
292,27
688,39
555,66
26,81
160,24
292,29
27,55
290,94
27,56
292,35
27,58
292,36
423,73
26,92
27,62
26,95
27,66
556,57
27,72
292,50
687,96
558,2
27,81
291,91
558,7
27,86
426,6
292,67
27,91
557,46
27,95
160,70
556,85
820,93
690,28
292,81
557,61
424,88
162,19
953,75
292,86
162,22
162,24
427,3
162,26
160,88
559,8
162,27
691,13
292,94
823,23
162,34
162,37
822,57
557,82
691,28
823,33
692,3
558,62
559,33
162,55
557,100
162,58
956,21
824,18
162,60
426,69
296,6
691,49
162,64
296,7
162,65
824,25
823,57
163,39
558,82
164,10
162,72
296,15
823,63
164,13
824,35
693,1
824,36
162,78
558,90
693,3
162,82
560,33
164,22
824,42
30,80
693,8
164,23
296,28
162,86
164,26
824,46
693,12
296,31
693,13
31,57
693,16
162,95
693,19
296,38
164,35
163,66
691,82
428,44
33,2
693,22
693,26
824,61
693,27
164,42
296,47
823,94
693,29
164,44
296,53
824,71
693,40
164,55
824,75
826,15
164,58
428,66
958,21
824,81
824,83
693,50
956,90
693,56
164,72
959,9
165,48
297,53
959,13
959,14
693,68
164,83
958,48
694,41
693,72
429,66
296,93
957,84
695,15
693,77
428,100
693,78
959,26
164,98
429,76
693,86
959,33
693,87
959,34
826,61
693,89
960,5
959,38
166,45
563,28
959,42
34,45
693,98
693,99
564,3
34,49
34,51
429,96
827,48
959,52
167,33
300,13
36,9
300,17
430,84
36,12
36,14
166,80
36,16
36,17
36,18
35,49
36,19
959,78
36,22
959,83
36,26
828,51
959,86
36,29
300,38
300,39
36,32
300,41
959,92
36,35
36,37
36,39
959,98
300,50
433,25
830,7
36,45
962,12
36,46
962,14
962,16
962,19
300,61
434,6
36,58
36,59
170,2
962,27
962,32
963,2
962,34
38,7
36,70
962,38
170,21
433,62
36,81
962,49
36,83
36,86
830,51
303,5
962,56
830,53
962,58
962,59
303,11
961,93
964,1
434,47
36,98
962,66
170,43
962,67
830,65
962,71
962,72
568,1
964,13
169,82
565,94
962,77
304,1
304,3
832,20
962,86
568,15
169,100
304,12
832,28
303,43
964,34
568,23
304,16
435,51
304,17
964,37
171,45
304,20
568,31
569,1
304,24
832,41
304,26
304,29
170,90
569,10
303,65
304,36
569,17
40,32
701,22
963,94
304,44
171,73
172,43
304,47
569,27
831,97
569,28
569,30
304,56
303,87
569,35
304,58
435,93
304,59
569,37
304,60
569,38
40,54
569,40
304,63
40,56
40,57
172,61
304,67
171,94
304,68
304,71
304,72
304,73
569,52
568,84
832,93
438,20
569,56
833,66
304,81
701,63
569,63
40,78
172,82
304,86
304,87
569,69
304,92
569,70
172,90
304,95
965,87
304,98
569,77
40,92
172,97
569,79
172,100
43,4
40,97
569,85
175,15
43,13
836,7
701,97
836,9
439,31
836,13
569,98
173,87
173,97
836,30
704,27
703,63
307,53
43,54
439,69
836,55
836,56
43,63
309,11
572,51
836,60
440,51
43,70
45,10
836,67
176,48
45,14
703,96
836,72
45,18
706,10
836,77
43,84
836,81
838,20
836,82
706,17
836,83
310,9
45,32
178,7
573,51
836,92
45,38
706,30
310,19
45,42
706,33
177,48
310,22
45,45
45,47
45,48
308,87
310,26
176,84
443,2
45,53
310,31
178,31
309,69
707,20
45,63
309,80
706,63
706,66
573,94
573,96
971,48
310,60
178,57
310,61
310,63
178,61
178,63
180,2
706,82
45,93
310,71
706,83
179,37
48,4
310,78
841,2
178,76
706,92
310,81
48,13
47,45
310,85
577,2
310,88
178,85
972,51
310,95
840,50
708,48
310,98
576,45
313,11
707,85
178,100
48,35
48,40
48,45
48,50
48,51
972,80
48,56
577,42
48,58
314,6
314,7
577,48
48,64
314,14
972,100
48,75
314,24
576,94
182,21
49,48
579,4
843,15
843,21
447,17
578,53
314,46
709,93
712,1
712,4
579,41
313,96
712,17
448,17
448,18
447,49
50,73
578,94
314,88
316,28
448,32
579,70
448,38
448,41
976,57
448,47
843,90
317,14
316,45
712,57
448,51
580,57
713,31
713,33
317,23
316,56
580,66
448,65
448,69
978,24
712,82
979,3
847,2
54,11
318,21
715,6
316,93
715,13
319,6
715,18
319,9
715,21
55,4
847,30
847,32
319,19
449,85
716,2
847,37
319,22
583,32
55,17
319,26
715,38
319,27
979,47
847,44
55,21
847,47
452,7
55,27
319,36
978,87
452,10
583,45
716,20
979,60
715,54
55,35
979,65
847,63
847,64
450,84
55,42
319,50
715,62
55,47
585,3
583,66
56,20
55,53
54,84
847,79
716,46
319,66
452,40
583,76
715,80
979,91
55,64
453,17
979,95
189,11
55,69
319,77
56,39
55,70
319,78
847,95
453,22
189,17
453,26
585,31
319,86
453,29
453,30
585,34
319,89
453,34
56,53
319,92
319,96
57,28
453,40
55,91
189,34
585,49
320,76
585,54
57,39
981,70
453,60
453,62
453,63
453,64
585,70
453,67
587,11
189,63
453,72
455,14
323,11
453,77
718,57
453,83
59,11
323,21
585,92
588,1
453,92
453,95
59,24
587,41
588,11
192,1
60,1
57,94
60,2
192,7
456,15
455,47
588,21
587,53
192,14
853,5
323,51
192,18
718,96
853,11
455,62
721,9
58,85
454,97
852,49
851,80
721,16
721,17
721,19
455,73
323,70
192,36
721,22
587,80
721,23
588,50
59,65
192,40
60,37
721,27
587,85
192,44
721,32
60,44
721,35
323,85
721,36
721,37
588,65
60,50
984,80
192,60
323,97
588,75
325,38
721,50
60,62
721,54
987,3
852,93
984,97
60,70
192,76
458,23
852,97
721,65
324,84
720,96
61,46
192,83
987,15
721,69
721,71
721,72
192,100
62,35
721,86
62,36
988,3
62,37
195,11
988,5
62,40
721,91
721,96
62,50
987,49
854,79
63,28
723,48
62,62
196,6
64,3
62,65
326,73
62,69
61,100
195,43
857,2
196,13
63,43
196,18
196,19
725,5
725,11
196,26
988,51
987,82
329,1
196,29
329,6
725,18
62,91
62,95
327,73
197,11
593,24
857,33
196,44
858,3
197,17
197,23
197,25
196,56
196,58
327,93
196,60
329,34
328,66
197,32
196,64
196,70
330,15
988,97
329,47
197,44
196,78
859,6
330,23
196,81
196,86
329,60
330,31
197,60
196,93
199,2
199,3
196,96
199,4
67,9
329,80
199,15
67,12
197,78
329,83
330,54
197,82
197,83
199,25
67,22
594,69
329,92
67,26
199,30
199,32
727,48
67,29
67,38
199,44
199,45
993,10
728,33
993,11
67,47
462,90
67,56
993,24
67,58
333,5
333,10
67,64
859,88
199,69
994,2
596,52
67,67
993,40
199,78
994,10
333,23
333,24
201,21
333,25
199,84
67,81
67,82
67,86
993,53
333,34
67,89
993,56
67,92
67,95
993,63
596,84
465,52
334,18
994,38
464,90
993,78
599,5
994,49
464,100
862,52
994,57
467,11
200,96
201,66
729,82
465,76
598,52
466,51
333,78
861,97
732,3
864,7
862,70
467,28
201,82
994,76
732,7
994,78
732,9
599,36
732,19
994,92
72,3
732,24
732,26
334,80
598,90
865,9
865,10
997,14
865,11
865,12
732,40
997,22
334,96
467,70
337,5
865,22
865,23
865,24
337,11
337,13
865,29
337,15
865,31
997,36
865,35
732,62
467,87
997,42
997,44
204,51
865,42
865,44
337,29
732,72
72,53
865,47
470,6
865,50
866,20
732,79
997,58
71,93
206,5
865,56
997,60
732,83
997,62
204,69
734,24
865,59
997,63
732,86
865,61
206,11
204,73
997,67
732,91
866,34
864,96
470,23
865,66
72,73
602,28
865,67
866,38
999,13
732,98
999,14
602,33
997,77
734,39
470,32
997,79
603,7
470,34
865,77
865,79
997,83
734,45
733,76
997,86
603,13
733,82
865,86
72,94
734,54
866,60
337,75
997,95
207,10
470,49
999,35
603,25
865,95
207,14
470,53
207,15
1000,9
471,27
603,31
470,60
337,87
1000,16
734,70
337,91
1000,19
207,26
471,34
999,50
337,92
470,66
1000,22
207,32
471,40
866,83
208,3
471,42
736,23
1000,32
470,78
207,40
207,41
1000,36
470,82
736,32
1000,40
999,72
207,50
339,54
471,60
999,78
340,28
471,63
74,82
603,69
868,48
999,84
341,3
75,57
471,69
736,49
471,72
736,50
207,65
472,43
1000,61
999,92
1000,62
1000,63
1000,64
207,77
1000,71
870,6
207,79
736,65
207,81
473,28
207,82
340,57
1000,77
207,85
1000,79
207,86
207,87
870,15
1000,81
341,32
870,18
736,76
736,78
1000,87
207,95
870,24
736,83
207,98
1000,92
1000,95
473,51
604,90
739,4
78,15
737,66
871,15
869,80
474,39
341,70
76,96
79,7
871,31
475,21
740,2
871,39
738,69
79,23
77,88
79,28
78,61
739,53
475,49
80,10
871,66
78,75
609,6
80,25
78,87
871,82
740,48
739,80
609,17
79,63
475,82
871,94
475,88
80,47
874,10
213,21
873,41
874,17
741,48
609,47
80,62
610,17
874,25
609,50
609,51
80,66
478,17
874,30
213,43
478,27
213,51
80,78
610,33
478,30
874,43
610,37
478,35
81,54
347,5
213,65
479,13
478,44
83,4
478,47
479,17
478,50
611,24
873,97
876,6
213,80
874,70
478,60
214,54
479,32
479,36
348,4
743,48
875,53
478,72
610,78
874,88
478,78
874,91
83,38
742,90
876,33
347,48
479,53
478,92
478,94
613,6
876,46
478,96
348,31
83,55
613,10
479,70
613,18
480,45
479,76
83,65
347,73
348,43
83,66
479,78
479,79
611,87
613,27
84,45
613,31
876,70
613,34
480,61
613,35
614,5
613,36
876,76
479,95
613,42
348,65
613,44
481,41
876,84
84,61
349,39
84,66
613,53
613,56
350,20
349,52
747,3
745,69
483,1
613,72
747,20
482,45
613,91
614,62
616,3
613,96
748,11
746,76
616,11
614,73
352,5
483,40
484,11
616,15
881,1
616,24
881,11
748,39
747,70
484,34
484,35
881,19
616,43
881,22
881,23
747,82
881,26
747,84
87,65
484,47
881,30
220,41
881,32
881,35
220,46
750,6
221,24
221,25
89,23
221,27
881,47
87,87
221,30
882,21
484,71
616,75
87,93
221,36
881,56
880,90
89,38
484,81
221,44
881,64
89,42
221,46
618,28
881,67
750,33
90,14
881,69
750,37
881,72
90,19
750,39
352,90
751,10
221,56
484,98
221,60
89,57
221,61
881,81
90,27
751,20
881,86
618,48
89,63
223,6
223,9
751,25
221,71
90,38
223,12
881,95
751,30
881,98
90,44
90,45
90,47
620,2
221,83
223,22
751,38
882,76
89,83
223,26
485,96
90,56
222,61
223,31
751,47
224,1
90,60
221,95
882,85
223,36
90,66
90,67
223,44
90,71
356,18
750,97
488,28
222,82
751,70
224,25
223,56
90,83
223,58
223,59
90,86
224,30
884,53
223,64
90,91
753,21
223,67
884,57
223,68
223,69
90,98
223,72
356,49
754,2
356,54
223,81
619,94
886,13
223,86
358,1
224,63
224,70
885,66
356,82
488,97
886,49
359,4
359,6
755,20
358,42
491,21
756,4
756,6
886,73
93,80
491,31
492,3
489,97
492,6
624,11
887,53
622,80
886,88
96,3
755,57
886,92
359,50
360,20
624,28
889,7
889,9
757,7
358,88
491,63
889,16
493,5
359,63
96,25
757,15
96,28
889,22
96,31
889,26
492,45
889,27
757,24
757,25
889,30
492,49
491,82
889,34
756,61
756,63
756,64
889,40
96,48
96,49
756,70
626,5
359,91
626,7
492,65
889,47
359,93
757,47
626,16
96,62
626,17
889,56
626,18
493,46
889,58
890,28
889,59
889,60
494,18
626,22
492,80
626,23
492,82
890,33
626,26
96,73
889,67
757,66
889,72
889,77
624,100
889,78
889,79
360,94
96,88
626,44
493,73
757,82
759,21
626,54
626,55
626,58
626,59
889,98
625,93
626,64
626,65
759,39
493,96
626,73
892,20
891,54
759,53
758,84
626,83
892,30
892,31
892,35
626,91
98,76
626,92
626,95
892,42
626,98
891,76
893,20
892,60
892,61
892,70
892,71
892,72
497,31
231,85
497,32
366,1
498,5
497,38
366,4
894,21
231,94
234,2
366,10
497,49
892,92
366,15
498,20
760,94
892,98
499,3
367,2
497,75
366,43
101,66
367,14
101,73
761,94
235,17
235,23
366,66
235,37
235,38
101,96
894,92
762,90
103,41
235,47
764,38
633,4
897,13
896,46
897,24
763,84
897,27
632,52
897,30
368,45
633,25
633,26
897,38
897,42
632,71
367,94
897,50
236,61
633,43
898,21
500,73
236,66
897,56
766,24
238,13
106,10
633,58
105,45
898,39
632,93
764,97
502,28
897,71
634,33
633,64
897,72
503,4
897,79
633,72
633,73
897,82
633,77
633,79
767,24
106,36
503,18
633,86
633,87
239,14
503,23
765,93
370,51
106,44
370,53
370,54
238,51
633,95
106,49
633,96
633,97
107,20
239,24
105,82
503,35
636,11
767,52
106,65
106,77
106,78
106,81
370,90
637,6
106,83
899,80
636,42
106,88
637,13
106,91
637,15
636,46
899,87
636,49
239,70
636,54
241,15
899,97
902,5
636,62
109,21
638,7
109,28
239,94
638,15
770,20
506,18
242,11
903,1
902,33
506,22
242,15
506,23
109,45
636,93
903,10
636,100
637,70
507,5
903,18
507,7
639,14
506,42
638,49
507,17
506,50
903,32
903,34
638,57
507,23
904,5
506,55
903,38
902,69
373,84
506,58
242,51
506,60
903,43
639,36
639,37
376,5
508,10
903,53
639,50
507,47
506,78
903,60
244,14
506,86
506,87
638,94
638,96
508,32
242,86
506,95
773,11
638,100
244,27
639,71
374,94
508,40
509,10
773,18
113,2
244,40
639,83
903,91
508,49
509,21
244,44
773,31
509,25
507,88
903,100
639,95
112,49
905,43
510,1
509,32
244,56
639,100
641,39
509,40
246,2
244,64
112,61
904,87
641,51
112,66
510,17
773,56
510,18
509,49
904,96
773,62
244,77
773,65
244,81
244,83
508,91
640,96
643,4
773,71
244,87
510,34
774,45
244,91
245,62
244,95
773,81
509,76
115,5
775,28
773,91
773,95
114,45
773,98
509,91
775,39
510,62
245,85
113,85
380,3
644,14
512,13
644,17
115,39
775,59
642,87
378,80
248,15
247,46
513,2
510,97
907,84
777,21
513,21
643,88
775,95
778,3
513,27
910,11
644,65
513,34
645,39
777,43
513,36
115,90
513,41
513,42
247,96
513,43
250,6
248,70
250,9
250,10
645,57
644,91
644,92
250,19
248,87
911,15
250,33
513,72
515,11
250,35
513,78
513,83
909,96
513,88
777,96
780,7
250,58
778,75
513,98
912,18
515,39
252,3
911,65
515,54
250,79
250,81
515,61
649,5
250,86
911,76
781,11
516,38
780,46
250,98
780,54
119,66
779,88
779,91
649,28
121,22
516,65
780,73
781,43
384,65
121,27
781,48
121,30
251,97
121,33
121,36
121,37
915,2
121,40
121,42
780,94
387,1
121,58
121,62
387,15
121,77
784,5
255,21
915,41
781,100
387,27
387,31
387,32
782,76
387,34
385,97
784,17
915,57
121,98
782,97
387,56
916,42
784,39
653,7
387,61
387,64
386,96
916,52
389,10
916,57
389,12
389,16
387,81
915,97
389,22
255,80
653,31
389,25
389,26
389,27
389,29
389,30
387,92
522,5
522,6
123,87
389,34
389,35
916,83
521,43
390,9
258,6
916,88
390,14
390,19
522,23
390,21
653,62
784,97
389,55
919,10
390,25
523,1
390,35
389,67
917,84
390,38
125,61
389,72
523,17
390,44
786,57
919,31
390,47
125,75
389,86
522,61
523,32
787,43
523,37
390,64
389,95
390,65
522,70
390,67
125,90
389,98
655,46
523,47
919,60
921,2
919,66
390,81
390,82
390,86
657,2
655,65
523,62
789,13
390,94
788,45
522,100
129,1
523,78
789,32
788,65
261,21
788,69
655,97
128,51
789,41
655,99
129,24
788,75
392,65
261,33
657,52
656,93
393,57
527,5
263,2
790,54
129,70
791,33
131,16
790,76
261,93
396,5
