person_id,post_id
6,2365
11,2213
77,172
35,1477
14,2129
47,1106
18,2007
23,1855
73,316
32,1591
28,1718
29,1690
18,2037
39,1387
19,2010
83,32
70,437
2,2549
39,1406
77,229
27,1782
32,1628
34,1567
65,607
79,173
80,144
64,646
6,2446
53,989
78,216
78,221
40,1401
26,1841
80,171
53,1009
43,1322
73,392
63,703
24,1922
20,2050
23,1957
19,2086
22,1993
78,258
9,2406
11,2345
39,1485
31,1735
35,1622
39,1498
1,2679
30,1782
2,2651
64,729
65,702
39,1517
82,185
79,279
78,312
21,2088
31,1779
31,1782
60,883
39,1535
83,173
18,2189
46,1322
66,702
5,2595
80,277
1,2727
76,403
71,560
79,317
13,2365
22,2086
34,1716
14,2337
32,1779
81,261
58,976
37,1628
46,1349
70,605
48,1288
46,1355
27,1946
64,800
30,1855
64,802
3,2703
81,285
15,2334
47,1342
48,1325
68,712
30,1895
2,2767
3,2739
25,2058
20,2215
84,232
40,1601
8,2595
71,646
11,2508
81,338
81,340
79,405
86,192
24,2115
5,2706
6,2680
67,790
49,1349
65,853
29,1979
91,61
24,2139
79,437
39,1681
4,2767
24,2149
25,2118
72,665
74,609
53,1262
8,2664
88,185
60,1054
20,2298
77,534
64,947
54,1259
80,453
24,2192
60,1080
43,1609
61,1051
64,976
95,15
52,1349
78,547
39,1757
54,1294
24,2225
10,2661
19,2382
70,802
80,492
67,896
1,2947
35,1895
1,2954
48,1506
53,1355
75,673
69,865
37,1862
70,846
43,1686
63,1068
92,169
93,143
70,865
47,1580
92,189
26,2247
70,884
75,729
18,2498
94,143
88,330
90,270
89,304
1,3033
11,2727
52,1459
11,2731
33,2049
93,189
77,694
11,2745
82,544
6,2904
69,954
75,771
43,1773
6,2922
10,2798
56,1372
13,2706
20,2490
49,1591
74,820
58,1322
63,1169
35,2041
6,2944
84,527
2,3073
99,69
2,3079
69,1005
14,2714
18,2591
99,87
4,3033
37,2010
63,1205
67,1090
64,1185
15,2705
63,1218
32,2182
94,261
97,169
74,885
54,1508
71,985
44,1825
75,865
98,159
56,1462
93,316
97,192
19,2611
92,350
33,2184
53,1564
74,916
33,2189
13,2816
44,1855
81,709
11,2882
30,2295
36,2112
5,3075
10,2922
40,1992
3,3144
10,2930
47,1786
82,702
11,2904
63,1294
72,1016
67,1176
79,804
95,309
58,1459
93,378
90,473
18,2713
91,450
15,2816
15,2818
63,1331
46,1860
32,2295
46,1862
71,1087
102,129
30,2365
6,3111
31,2337
95,354
88,573
101,177
56,1578
54,1643
63,1365
22,2639
54,1647
95,378
12,2954
20,2712
53,1690
31,2376
65,1322
92,485
39,2129
102,178
20,2722
13,2944
105,93
84,747
9,3075
91,534
106,73
58,1564
65,1349
15,2904
34,2318
44,2010
45,1980
95,430
23,2664
6,3192
53,1735
12,3007
14,2947
49,1862
84,779
41,2114
97,378
12,3016
24,2644
60,1531
87,694
61,1503
66,1349
28,2530
69,1262
44,2041
43,2074
69,1269
100,309
26,2607
45,2023
38,2243
55,1719
49,1906
58,1628
69,1292
8,3184
3,3342
24,2692
86,772
88,712
37,2295
23,2733
45,2052
64,1463
94,534
24,2706
41,2182
5,3303
32,2466
76,1106
105,210
41,2195
82,926
31,2508
69,1331
4,3347
91,658
34,2428
28,2616
63,1538
44,2129
79,1044
31,2536
15,3033
40,2261
107,187
66,1459
36,2390
34,2453
107,191
95,564
52,1900
74,1218
86,846
53,1872
68,1407
82,976
89,762
94,607
30,2595
76,1169
49,2010
20,2911
86,865
83,959
88,804
19,2944
69,1395
105,279
109,159
3,3448
3,3450
40,2304
45,2155
100,450
48,2064
96,580
112,87
88,835
24,2821
10,3257
91,747
1,3544
98,537
78,1159
12,3212
76,1228
73,1322
13,3184
32,2595
2,3526
107,271
105,338
30,2664
2,3534
12,3229
65,1591
60,1748
66,1564
113,107
73,1349
97,607
39,2406
52,2005
84,1014
52,2010
95,678
35,2542
112,155
1,3597
31,2667
70,1459
91,809
117,4
35,2549
41,2365
64,1657
53,1999
47,2191
93,765
113,145
15,3186
58,1855
32,2664
86,991
15,3193
74,1368
83,1089
94,750
48,2181
83,1099
113,169
91,853
24,2944
37,2542
33,2670
58,1895
60,1833
31,2733
58,1900
108,350
67,1623
10,3398
77,1322
81,1199
56,1978
89,955
19,3132
15,3257
59,1900
7,3514
79,1283
52,2123
21,3091
88,1016
83,1172
76,1395
22,3071
67,1677
97,747
50,2209
29,2862
99,694
18,3210
53,2129
44,2423
23,3075
46,2365
70,1622
54,2123
4,3675
57,2040
15,3347
91,991
49,2295
112,344
50,2267
83,1246
111,378
55,2119
52,2213
108,479
19,3239
66,1782
48,2341
61,1939
91,1009
50,2289
47,2387
24,3101
108,499
24,3104
67,1772
53,2213
64,1872
117,231
4,3735
19,3272
60,2004
54,2193
65,1855
124,28
18,3315
98,835
30,2944
21,3229
92,1028
53,2239
25,3108
25,3109
90,1094
39,2679
94,976
89,1133
117,271
124,54
66,1855
117,278
66,1860
38,2731
40,2669
65,1895
120,192
72,1681
64,1931
65,1900
25,3146
54,2249
27,3088
77,1538
21,3281
29,3033
89,1177
124,92
37,2798
66,1900
49,2431
27,3118
12,3586
78,1545
48,2476
72,1735
46,2542
115,408
107,658
28,3108
90,1186
52,2365
27,3143
39,2775
23,3277
105,735
12,3620
89,1233
52,2382
47,2539
40,2759
13,3597
5,3850
20,3398
46,2595
21,3374
47,2568
53,2382
71,1825
107,712
34,2976
19,3446
36,2919
78,1617
20,3418
69,1900
35,2957
73,1779
121,291
122,261
73,1782
8,3798
116,450
127,109
83,1475
55,2344
39,2841
118,392
95,1106
56,2320
123,243
72,1825
52,2446
49,2542
12,3692
68,1957
6,3881
45,2675
126,164
83,1498
129,72
53,2431
21,3427
52,2466
76,1725
44,2721
58,2289
94,1173
131,28
46,2664
3,4004
44,2733
75,1777
95,1159
68,1998
20,3489
8,3867
126,212
107,802
71,1920
36,3007
116,535
116,539
14,3707
71,1940
79,1695
83,1573
15,3688
121,402
128,185
29,3257
20,3542
29,3263
58,2365
123,350
119,475
39,2957
102,1007
107,852
91,1349
107,856
122,392
43,2842
32,3184
32,3186
31,3220
71,1983
109,809
92,1341
50,2644
6,4009
99,1126
65,2182
30,3269
123,386
130,169
67,2124
108,856
11,3867
134,54
53,2568
76,1855
115,647
41,2944
2,4155
14,3784
30,3290
58,2423
55,2518
107,910
115,663
28,3361
58,2431
1,4199
122,450
20,3613
99,1166
117,608
94,1322
35,3152
78,1823
42,2944
125,373
15,3784
86,1585
69,2123
24,3520
120,544
32,3273
125,392
81,1757
35,3184
73,2010
105,1018
25,3499
52,2663
91,1459
95,1341
43,2954
117,665
40,3053
21,3643
71,2093
62,2375
64,2316
95,1355
5,4152
135,123
32,3317
61,2419
86,1647
126,411
33,3297
82,1782
56,2591
109,949
8,4081
34,3275
45,2934
120,609
24,3586
49,2818
97,1331
90,1551
90,1556
92,1494
123,537
39,3144
3,4261
128,386
45,2961
76,2002
78,1940
125,485
128,392
71,2168
11,4029
53,2727
89,1611
89,1616
34,3323
107,1060
40,3141
89,1622
95,1437
125,507
130,354
95,1442
54,2714
77,2002
122,607
126,483
7,4175
78,1978
8,4152
29,3502
35,3317
66,2365
102,1249
139,102
71,2213
131,354
37,3269
37,3273
11,4081
100,1322
7,4209
26,3622
65,2414
81,1921
45,3040
133,314
44,3075
65,2431
106,1160
117,824
98,1414
22,3771
100,1355
96,1480
116,861
14,4026
66,2414
112,989
58,2664
28,3595
41,3192
8,4216
50,2916
120,747
91,1647
142,69
66,2431
39,3269
94,1564
126,573
53,2838
121,736
36,3374
136,274
64,2507
88,1763
24,3748
145,9
115,944
23,3798
134,364
59,2690
89,1763
59,2700
130,499
47,3075
122,750
74,2239
70,2365
11,4199
15,4081
33,3524
21,3900
47,3094
119,865
64,2571
65,2542
100,1459
61,2671
33,3546
10,4261
43,3242
77,2189
143,143
26,3773
34,3526
76,2225
35,3502
66,2542
97,1585
1,4562
77,2206
105,1339
61,2706
63,2644
53,2957
116,1004
137,353
115,1038
6,4423
124,765
87,1917
129,615
145,119
143,185
59,2791
107,1304
131,564
129,627
26,3822
147,72
54,2957
117,1004
142,229
144,169
147,76
20,4014
118,976
43,3302
45,3243
126,732
91,1825
20,4030
97,1647
24,3911
3,4566
101,1531
125,787
34,3611
112,1193
95,1725
89,1912
146,145
113,1169
91,1855
113,1173
76,2321
19,4089
65,2664
79,2233
13,4280
19,4098
78,2269
4,4566
22,4009
61,2801
47,3236
6,4508
7,4477
143,261
46,3269
89,1936
117,1068
146,169
65,2682
46,3273
75,2376
92,1852
102,1543
14,4272
24,3962
59,2878
130,678
54,3035
101,1578
63,2759
87,2016
70,2544
46,3290
67,2640
14,4284
53,3075
140,378
19,4130
47,3263
89,1961
76,2365
67,2647
140,386
9,4450
135,544
21,4081
47,3277
14,4304
139,431
58,2944
92,1891
12,4372
47,3290
2,4693
99,1691
78,2343
52,3151
125,890
80,2286
121,1015
71,2568
68,2664
84,2170
53,3132
60,2916
78,2363
83,2209
102,1620
93,1900
142,381
137,538
32,3798
136,575
24,4048
49,3273
64,2809
33,3771
99,1726
39,3588
38,3620
63,2847
91,1979
135,615
125,926
149,185
69,2667
79,2363
65,2798
70,2644
140,475
109,1437
142,416
7,4602
14,4385
152,107
78,2402
1,4792
10,4516
13,4423
36,3710
150,176
65,2818
20,4214
38,3656
113,1331
89,2077
82,2295
134,684
95,1895
14,4407
96,1865
86,2181
96,1873
71,2651
65,2838
67,2777
19,4266
115,1293
115,1294
66,2818
21,4214
28,3997
69,2726
125,991
27,4031
50,3318
113,1371
48,3387
146,350
100,1779
52,3269
149,262
23,4169
100,1782
6,4697
96,1910
43,3558
55,3186
125,1016
19,4304
141,522
147,337
19,4307
22,4214
61,3007
145,408
18,4347
44,3544
142,515
137,671
53,3276
39,3711
84,2316
59,3094
60,3073
33,3911
127,997
35,3850
89,2177
112,1464
131,884
53,3303
157,80
20,4329
81,2438
112,1477
14,4517
107,1634
18,4395
63,3000
106,1668
100,1860
99,1892
10,4652
100,1862
139,654
28,4098
88,2239
6,4783
43,3637
82,2431
150,325
48,3490
80,2500
113,1477
27,4147
134,834
155,185
23,4284
102,1836
125,1124
100,1900
144,537
144,539
67,2928
4,4882
134,852
118,1349
101,1878
77,2623
30,4081
84,2414
28,4157
5,4874
57,3263
8,4783
74,2738
56,3297
141,662
134,882
2,4978
30,4110
43,3707
31,4081
101,1911
28,4177
67,2971
103,1855
24,4307
116,1455
75,2727
153,309
76,2705
68,2957
72,2834
58,3269
148,479
111,1628
146,544
58,3273
67,2994
151,392
120,1355
39,3867
15,4612
67,3001
21,4432
145,589
157,217
113,1585
115,1524
102,1934
45,3703
30,4169
61,3209
78,2685
49,3586
140,765
55,3401
143,673
21,4456
7,4893
100,2010
148,522
160,150
12,4739
108,1763
6,4928
3,5022
144,651
118,1459
21,4467
112,1648
139,814
89,2371
13,4735
137,892
95,2195
55,3437
109,1763
69,3005
107,1827
47,3688
149,526
24,4402
57,3379
72,2916
152,437
4,5027
41,3881
147,595
156,316
145,659
62,3233
52,3544
147,605
148,574
152,450
83,2591
62,3243
81,2654
12,4795
28,4300
40,3934
125,1299
39,3966
120,1459
148,596
71,2986
122,1406
96,2213
3,5098
20,4571
155,386
157,325
13,4792
77,2809
37,4051
124,1355
15,4735
65,3186
48,3723
168,4
124,1371
125,1342
7,5003
150,570
113,1718
67,3148
98,2189
156,392
1,5202
142,835
145,743
146,712
53,3597
115,1676
6,5056
21,4591
77,2856
135,1058
3,5152
157,378
12,4874
105,1992
164,164
69,3111
20,4635
14,4824
67,3184
149,644
55,3559
95,2321
19,4681
48,3782
136,1057
146,747
131,1214
31,4315
132,1185
134,1123
98,2243
162,260
163,229
117,1656
120,1564
113,1782
118,1628
64,3303
6,5102
113,1786
74,2996
139,982
107,1975
130,1262
46,3867
44,3932
133,1173
34,4245
47,3842
6,5115
70,3132
97,2295
49,3784
83,2730
106,2018
109,1925
39,4098
46,3881
80,2827
129,1309
60,3449
169,70
24,4566
49,3793
96,2337
66,3269
31,4356
84,2713
128,1349
166,172
128,1355
20,4706
146,804
25,4557
65,3317
169,93
20,4714
34,4280
21,4684
66,3290
111,1895
26,4534
161,350
86,2677
150,694
12,4973
161,354
145,851
130,1322
53,3711
35,4272
123,1545
153,615
82,2818
76,3005
167,185
77,2977
4,5241
101,2237
35,4284
165,254
135,1185
148,783
76,3016
147,817
95,2431
142,976
144,915
70,3212
124,1538
6,5198
6,5202
152,678
133,1268
131,1331
148,804
168,185
100,2295
9,5117
135,1214
75,3075
87,2703
92,2549
96,2425
174,7
11,5062
1,5373
157,538
139,1098
144,944
145,914
174,16
132,1320
135,1228
44,4051
53,3773
72,3186
39,4211
59,3592
121,1676
7,5212
106,2143
148,841
53,3793
118,1779
126,1531
150,787
14,5004
80,2958
118,1782
76,3085
123,1628
143,1009
150,792
156,607
92,2592
107,2129
12,5075
73,3184
107,2130
23,4735
126,1543
9,5176
94,2542
20,4837
107,2141
50,3911
140,1123
100,2365
90,2677
130,1437
144,1003
53,3825
71,3267
19,4880
59,3646
79,3034
67,3408
95,2542
77,3104
109,2114
153,750
130,1470
56,3767
131,1442
64,3520
46,4081
76,3151
175,85
70,3342
140,1172
118,1855
84,2911
96,2539
130,1485
112,2044
27,4681
118,1860
87,2826
105,2270
27,4691
60,3669
117,1902
123,1718
73,3269
128,1564
12,5161
113,2033
133,1414
55,3843
31,4591
129,1554
123,1742
167,378
92,2706
118,1900
6,5373
142,1159
132,1470
167,386
88,2838
177,82
44,4211
120,1855
160,615
46,4152
85,2944
121,1832
125,1708
48,4096
6,5401
55,3882
171,288
101,2460
150,941
34,4539
126,1687
166,447
46,4169
58,3798
3,5510
158,706
22,4927
53,3966
60,3749
99,2547
134,1463
86,2957
96,2647
44,4261
138,1349
76,3276
79,3186
144,1172
163,585
91,2818
135,1455
50,4091
44,4280
122,1862
140,1304
143,1214
147,1090
135,1463
176,192
165,534
182,7
92,2798
15,5186
77,3269
140,1317
43,4325
15,5198
30,4735
25,4893
20,5049
153,926
97,2664
160,711
4,5548
23,4961
178,156
136,1459
84,3074
64,3695
98,2641
133,1556
175,256
116,2086
7,5469
59,3861
47,4236
119,2005
100,2595
4,5572
117,2074
183,28
89,2944
123,1891
88,2977
175,285
166,568
181,103
183,41
124,1872
176,261
4,5594
131,1657
87,3022
121,1968
153,976
149,1101
52,4110
34,4669
180,143
129,1725
95,2780
120,2005
32,4735
40,4489
27,4896
175,309
49,4216
129,1736
111,2295
122,1957
10,5431
161,750
11,5401
98,2705
88,3016
128,1779
3,5655
26,4943
135,1566
153,1009
165,637
174,359
41,4487
60,3903
100,2664
12,5396
130,1739
8,5522
186,4
24,5027
39,4562
180,191
61,3881
137,1526
147,1216
175,350
125,1901
131,1715
171,475
72,3546
99,2710
49,4261
80,3304
59,3956
171,485
97,2780
103,2595
123,1975
70,3620
78,3374
40,4553
108,2446
175,369
182,155
113,2298
176,350
129,1808
57,4041
82,3269
156,976
88,3085
141,1442
145,1322
175,393
24,5075
68,3711
52,4211
124,1979
168,615
131,1763
125,1951
165,711
128,1860
133,1706
82,3290
144,1369
99,2767
155,1032
26,5035
129,1843
7,5626
93,2960
66,3798
80,3373
124,2010
77,3468
26,5050
92,3005
93,2974
59,4030
136,1643
168,651
55,4155
111,2423
142,1462
14,5431
7,5649
135,1681
172,534
128,1900
150,1218
162,848
74,3577
75,3546
111,2431
2,5812
55,4171
88,3148
171,575
2,5815
126,1971
36,4762
58,4081
182,239
33,4859
65,3867
164,798
21,5233
145,1389
98,2847
102,2724
20,5269
87,3192
134,1739
64,3911
65,3881
170,626
101,2767
39,4697
87,3209
99,2841
146,1384
21,5262
66,3867
24,5172
127,1979
131,1855
134,1763
100,2818
14,5485
115,2354
19,5331
181,309
185,185
53,4279
97,2916
67,3847
175,499
66,3881
1,5897
12,5556
119,2239
135,1747
74,3639
12,5563
184,231
34,4882
102,2777
162,917
15,5485
97,2944
101,2820
19,5365
67,3878
61,4068
45,4565
129,1961
149,1341
3,5868
181,350
78,3545
63,4011
122,2182
133,1843
58,4169
11,5628
12,5597
113,2466
188,143
67,3895
12,5601
166,828
164,894
38,4801
168,772
98,2943
63,4029
77,3595
111,2542
136,1773
149,1371
23,5279
178,474
136,1779
90,3209
108,2651
190,109
175,575
20,5381
99,2932
24,5259
149,1385
21,5355
25,5231
133,1885
4,5886
39,4801
58,4216
120,2295
31,5056
170,748
14,5585
23,5306
186,254
15,5556
67,3944
124,2179
161,1032
123,2211
141,1657
54,4356
72,3798
105,2775
151,1349
30,5102
162,1010
6,5850
153,1294
26,5232
92,3186
7,5827
100,2944
148,1456
31,5086
57,4280
181,437
17,5522
45,4654
25,5276
141,1680
185,316
113,2549
64,4071
157,1189
91,3236
187,262
150,1410
73,3798
14,5628
14,5629
53,4423
26,5266
92,3220
12,5702
90,3284
192,123
187,279
63,4124
126,2174
45,4688
71,3882
42,4783
186,321
118,2431
188,261
77,3707
91,3273
2,6035
80,3618
94,3184
153,1355
2,6041
117,2477
111,2664
170,838
83,3539
74,3819
84,3509
187,316
23,5401
33,5092
78,3697
43,4785
83,3545
129,2122
185,386
56,4386
144,1662
185,392
197,20
127,2191
55,4424
56,4393
92,3277
53,4487
120,2414
70,3966
26,5331
95,3192
103,2944
188,309
91,3317
95,3193
19,5550
82,3597
144,1676
151,1459
120,2423
45,4749
73,3881
89,3385
19,5556
60,4285
122,2365
23,5439
183,479
197,45
167,976
195,108
89,3395
95,3209
149,1535
155,1349
192,204
156,1322
105,2904
78,3742
135,1975
155,1355
46,4735
195,116
31,5202
18,5606
124,2321
8,5919
36,5051
65,4152
104,2944
113,2667
130,2141
169,935
119,2486
149,1556
152,1463
21,5527
188,350
107,2862
20,5560
24,5437
80,3701
108,2834
101,3052
65,4169
147,1628
20,5570
135,2005
97,3184
97,3186
174,800
107,2878
125,2320
45,4801
115,2631
170,926
41,4928
144,1735
35,5115
118,2542
166,1054
84,3597
121,2452
61,4314
139,1897
188,378
2,6145
14,5774
30,5279
46,4783
122,2431
188,386
181,605
119,2528
95,3273
129,2219
143,1786
181,609
58,4423
12,5850
95,3277
63,4272
87,3528
33,5204
35,5142
46,4801
87,3530
3,6135
60,4369
78,3812
90,3440
160,1270
94,3317
107,2916
121,2484
167,1058
191,314
30,5306
40,4996
169,999
194,229
44,4880
199,76
48,4758
183,573
47,4791
37,5102
43,4916
130,2219
84,3646
24,5508
190,362
118,2595
187,456
4,6130
116,2659
171,954
64,4272
128,2289
54,4584
126,2354
181,651
64,4279
25,5491
142,1864
168,1058
2,6207
34,5219
59,4447
171,976
188,450
89,3520
112,2808
159,1355
178,767
172,954
35,5202
40,5048
171,989
144,1827
70,4122
190,403
134,2141
133,2174
32,5306
65,4284
80,3819
123,2486
29,5401
163,1247
190,410
26,5496
129,2305
108,2957
69,4169
146,1782
96,3337
121,2562
53,4671
54,4640
73,4051
119,2627
158,1419
9,6039
76,3966
118,2664
91,3502
183,651
9,6046
165,1213
33,5306
47,4874
84,3727
163,1278
128,2365
171,1032
84,3733
49,4821
82,3798
105,3085
115,2775
61,4450
35,5261
161,1355
36,5233
200,150
15,5886
22,5669
39,5142
71,4150
14,5920
110,2944
64,4372
29,5458
80,3877
69,4220
190,471
195,316
135,2179
60,4505
75,4041
183,694
123,2556
155,1564
196,293
172,1038
105,3116
188,544
100,3273
3,6281
147,1817
165,1259
52,4763
38,5199
54,4703
103,3184
121,2626
122,2595
153,1634
65,4363
132,2286
18,5822
12,6009
59,4552
198,244
24,5640
63,4432
12,6014
197,281
100,3290
53,4748
170,1123
105,3142
134,2243
67,4321
174,1004
18,5841
128,2431
86,3735
117,2775
147,1849
71,4206
157,1542
98,3372
25,5639
190,524
73,4152
99,3346
144,1953
186,651
193,437
82,3881
22,5744
53,4783
76,4071
13,6025
27,5591
14,5995
32,5439
146,1906
155,1628
193,450
49,4915
113,2932
143,2005
163,1387
74,4147
160,1482
53,4801
33,5422
157,1578
176,991
197,341
25,5674
136,2233
184,745
113,2947
24,5707
142,2049
190,563
109,3077
197,350
121,2708
151,1779
28,5594
50,4912
79,4014
156,1628
181,853
10,6156
143,2033
81,3956
69,4329
166,1322
26,5667
45,5079
134,2321
118,2818
177,989
67,4400
127,2540
89,3719
177,991
3,6386
29,5580
73,4216
49,4961
77,4094
162,1463
29,5589
47,5035
201,262
11,6156
204,173
76,4152
121,2759
128,2542
21,5864
198,378
145,2024
131,2460
117,2896
204,200
76,4169
163,1474
163,1475
154,1755
168,1322
146,2005
167,1355
58,4735
109,3156
195,490
60,4676
210,28
163,1487
95,3597
173,1179
21,5892
147,1986
135,2365
22,5869
161,1564
70,4386
36,5441
159,1628
36,5443
67,4482
160,1600
69,4423
128,2595
200,365
81,4056
146,2041
131,2507
196,492
69,4432
4,6448
90,3783
117,2946
144,2109
89,3815
49,5056
34,5522
145,2083
188,750
55,4874
93,3697
122,2798
161,1591
14,6152
87,3889
105,3331
206,200
201,356
212,15
198,450
116,2993
208,141
150,1940
82,4051
147,2036
70,4426
122,2818
127,2663
181,989
181,991
125,2730
139,2296
152,1895
148,2022
149,1992
11,6272
210,103
183,943
109,3239
91,3798
49,5102
105,3367
3,6530
171,1322
63,4673
96,3650
71,4426
92,3775
111,3186
29,5730
154,1855
176,1173
175,1205
124,2787
127,2695
155,1827
211,92
84,4030
193,651
74,4342
64,4654
115,3074
183,966
8,6392
99,3571
15,6176
124,2798
40,5403
50,5094
211,103
20,6025
105,3391
39,5438
147,2090
87,3954
105,3398
162,1631
72,4423
14,6222
125,2781
19,6068
20,6039
57,4892
105,3408
120,2944
209,185
35,5580
204,342
64,4683
155,1862
37,5522
207,253
41,5401
127,2735
166,1526
99,3604
58,4880
77,4291
56,4945
182,1040
99,3614
112,3213
203,392
73,4423
214,53
2,6626
113,3186
138,2414
80,4215
113,3192
7,6479
156,1860
3,6609
192,750
144,2239
124,2862
195,661
187,910
159,1779
211,169
52,5102
165,1600
139,2412
188,894
34,5669
60,4864
139,2415
38,5548
115,3161
122,2944
136,2511
53,5086
203,437
131,2670
197,624
147,2175
204,408
7,6517
13,6331
130,2704
117,3108
90,3949
190,849
209,261
19,6153
2,6684
142,2350
180,1172
63,4801
147,2200
58,4961
129,2762
70,4592
184,1058
193,779
130,2733
145,2268
12,6392
140,2428
77,4382
96,3793
200,570
204,447
6,6587
62,4851
200,575
83,4203
28,5909
78,4359
133,2655
148,2192
66,4735
92,3932
200,585
128,2818
113,3285
159,1860
141,2419
97,3784
182,1150
26,5988
218,36
139,2486
209,316
65,4783
87,4102
2,6738
187,1003
18,6243
28,5933
144,2337
157,1934
211,261
13,6400
129,2804
188,976
167,1628
190,915
142,2405
200,608
177,1322
178,1295
39,5605
65,4801
63,4864
193,834
41,5548
210,309
12,6448
14,6386
89,4061
148,2233
99,3754
42,5522
78,4406
90,4036
34,5774
56,5092
131,2767
136,2612
66,4783
31,5869
149,2211
213,227
3,6738
154,2057
141,2463
216,138
50,5286
99,3773
72,4612
200,644
156,2010
166,1700
195,801
66,4801
140,2507
143,2414
25,6073
27,6011
30,5919
54,5176
125,2976
90,4065
192,903
196,779
95,3911
83,4287
188,1032
91,4041
98,3825
176,1407
163,1812
171,1564
68,4759
196,792
209,392
153,2129
108,3525
164,1789
39,5666
213,279
18,6325
140,2544
23,6173
44,5522
60,5026
75,4562
198,750
18,6331
196,813
116,3294
117,3263
75,4566
161,1900
148,2304
14,6460
201,663
65,4880
12,6525
100,3798
136,2682
179,1349
112,3427
221,49
106,3617
196,828
74,4612
132,2815
182,1265
52,5296
63,4956
122,3132
6,6731
49,5401
199,751
194,910
90,4135
66,4880
118,3269
160,1968
140,2592
93,4051
84,4331
134,2784
39,5730
186,1173
22,6258
146,2414
92,4089
119,3258
171,1647
167,1779
64,4973
142,2557
92,4110
54,5289
18,6406
57,5198
105,3712
60,5109
72,4738
65,4956
99,3903
135,2787
5,6818
89,4215
65,4961
20,6358
47,5521
80,4498
34,5925
174,1585
144,2516
157,2114
217,254
147,2425
12,6615
59,5158
154,2213
155,2182
18,6435
168,1786
145,2500
170,1725
124,3152
125,3121
67,4921
76,4643
148,2412
149,2382
20,6384
25,6229
140,2664
35,5920
171,1706
22,6326
50,5458
212,437
67,4933
140,2670
47,5555
69,4874
24,6270
63,5062
