person_id,group_id
808,3
939,38
277,80
939,39
145,83
13,80
145,84
277,88
412,1
277,90
409,94
147,26
412,4
806,78
277,97
280,8
542,78
13,94
280,10
280,11
13,97
13,98
147,42
13,100
809,1
412,22
806,96
809,4
412,27
809,11
14,82
809,15
412,34
809,17
148,29
412,39
281,6
939,89
280,39
412,44
149,6
280,43
809,29
941,33
148,45
280,49
149,15
281,21
809,37
809,39
546,1
280,55
941,46
149,23
280,58
546,5
546,6
546,7
280,61
546,9
281,32
148,59
280,63
411,98
546,10
678,14
809,49
148,60
280,64
281,35
147,93
149,32
809,55
412,74
280,71
149,37
281,42
148,70
280,74
412,79
678,26
809,61
280,77
280,80
811,5
282,20
546,29
811,7
546,30
412,88
677,66
809,70
678,36
809,71
412,90
941,76
148,83
678,38
148,84
943,16
149,54
811,13
148,86
280,90
811,14
809,77
280,92
546,42
809,82
811,22
281,68
678,51
281,73
151,10
18,37
151,13
809,95
809,97
811,36
546,59
281,83
811,38
943,42
809,100
282,54
281,85
281,86
151,22
811,45
546,68
151,26
151,27
149,89
943,52
678,75
151,30
680,16
282,66
151,32
943,56
151,34
546,80
152,7
546,85
151,45
680,33
151,50
943,75
282,86
151,52
18,82
546,98
546,99
18,84
282,92
546,100
151,58
811,79
282,97
151,64
811,85
811,98
681,33
151,80
151,86
417,33
812,76
151,90
286,3
151,93
681,50
22,2
19,96
151,100
286,20
681,63
814,37
683,9
286,29
551,8
683,12
549,75
286,38
814,54
286,39
154,37
286,42
286,44
814,63
286,48
551,26
153,81
286,60
549,99
287,32
551,40
286,63
417,99
814,81
286,72
815,66
286,81
288,20
685,4
286,86
685,6
288,28
421,2
421,3
155,57
685,13
421,8
685,16
685,17
420,44
421,15
421,16
551,82
685,27
421,20
950,7
157,14
551,89
157,16
816,72
950,16
421,32
685,42
685,43
290,1
685,49
288,70
290,11
685,55
290,15
685,61
684,94
685,64
950,47
685,71
290,30
817,78
685,77
685,82
291,12
290,43
421,78
685,88
290,46
421,81
290,49
817,96
950,70
290,53
556,1
950,75
157,82
159,21
685,100
422,63
424,3
421,98
556,10
556,11
556,14
554,78
25,94
422,76
290,74
556,23
159,42
159,50
26,78
556,34
290,90
557,9
291,63
556,41
556,43
159,63
424,47
161,9
424,50
556,55
556,61
425,32
556,67
558,7
556,69
690,16
556,74
556,75
556,77
821,66
556,90
556,91
690,37
556,95
559,3
690,39
424,99
690,48
28,93
425,76
559,20
821,94
691,33
426,57
295,23
692,6
560,3
824,12
822,75
692,10
690,72
690,75
428,7
164,1
692,17
560,15
164,6
692,22
559,51
559,52
164,10
295,45
164,11
692,27
560,25
692,30
823,66
690,93
560,29
692,38
692,39
824,46
559,70
691,75
692,45
955,84
297,6
692,49
30,93
692,52
561,19
692,55
956,63
955,94
297,15
561,23
560,54
692,59
692,61
692,65
164,50
297,27
692,70
692,71
297,30
164,58
692,74
560,71
297,33
297,35
560,74
164,64
692,80
429,44
692,83
164,68
560,80
561,51
164,71
164,74
560,88
297,50
164,77
957,73
297,54
563,1
563,4
563,5
563,10
164,92
167,2
299,7
34,31
563,17
164,100
957,94
960,2
563,26
167,15
563,27
34,44
563,34
167,23
167,25
167,26
33,84
300,2
960,23
694,78
297,97
300,5
297,100
563,49
563,52
960,37
167,46
168,16
829,6
300,21
168,19
563,62
960,45
563,64
694,99
563,71
300,34
829,21
300,36
167,65
563,77
167,70
301,13
433,20
563,88
563,90
169,18
829,38
563,93
169,21
301,25
169,22
829,48
433,39
301,38
167,97
433,45
829,58
301,46
830,33
169,51
301,59
433,65
433,68
37,57
171,1
170,32
169,65
300,100
303,8
301,73
962,66
964,5
829,94
303,20
699,32
169,79
964,12
169,85
568,5
434,63
830,76
568,7
301,92
171,30
301,97
172,2
171,34
964,28
831,56
37,94
171,38
171,39
831,63
965,8
964,48
568,37
172,28
171,59
568,48
436,45
964,62
171,70
568,53
964,66
171,74
171,80
303,84
436,60
965,47
965,50
171,88
834,25
568,79
568,81
965,63
438,18
967,8
701,63
41,44
569,63
965,78
568,97
439,4
966,51
436,99
175,1
172,94
439,11
174,37
439,15
40,98
175,10
439,18
175,11
965,97
307,16
967,37
438,54
175,16
439,26
439,27
439,30
175,27
438,68
175,30
834,81
175,31
967,56
968,26
438,75
41,97
968,38
968,42
969,12
573,3
969,15
175,53
175,55
969,20
968,53
43,56
175,61
439,70
43,59
439,71
306,98
439,73
969,28
439,79
45,7
175,74
307,82
175,79
969,42
175,80
439,88
838,8
969,45
573,36
439,94
968,80
175,88
43,85
175,89
43,86
175,90
969,54
441,39
307,98
307,99
838,23
968,90
45,32
573,54
308,78
178,16
573,59
46,15
838,40
969,76
971,20
46,23
310,31
46,25
971,23
45,57
573,73
574,44
838,52
179,2
969,92
972,4
838,63
972,11
972,12
573,94
178,54
46,51
178,56
441,99
46,59
576,14
972,30
574,83
444,20
840,32
46,73
576,28
972,43
311,57
46,82
444,33
708,45
179,62
46,89
709,18
972,57
178,97
444,44
444,46
972,64
179,73
179,76
710,1
972,71
710,4
972,74
972,77
710,11
709,46
841,51
709,48
972,88
314,8
49,31
972,90
842,25
708,83
842,28
576,82
710,25
972,98
709,60
972,99
710,30
577,57
972,100
444,86
842,37
182,18
710,37
314,28
182,25
314,30
710,43
579,12
314,39
314,42
50,38
710,58
841,93
841,94
51,10
711,30
710,64
711,34
314,53
709,96
182,50
842,70
181,81
182,51
182,52
580,3
51,19
182,54
710,70
51,21
711,42
50,53
50,54
51,26
842,82
183,32
50,59
710,79
710,80
842,84
712,19
50,62
842,86
51,32
181,98
182,68
446,76
711,54
52,4
314,75
50,68
51,38
711,58
710,90
314,80
52,12
315,51
51,47
184,23
448,31
711,70
314,89
51,51
449,2
52,21
315,62
446,98
579,72
51,58
711,80
52,30
448,46
52,36
317,15
50,100
52,42
184,46
711,94
580,60
449,26
315,84
846,10
449,30
51,80
711,100
449,34
52,53
317,33
449,39
52,58
317,36
846,23
317,39
449,49
52,68
978,36
846,34
979,9
846,38
846,39
449,61
580,96
846,43
448,94
846,49
978,54
449,71
451,12
449,77
977,94
846,61
978,65
846,64
846,66
583,28
317,83
449,88
449,90
846,74
449,93
846,77
451,37
449,100
846,83
317,98
846,85
846,90
980,33
583,56
846,97
979,73
849,14
981,22
450,99
321,7
981,27
585,18
585,20
981,34
320,47
981,38
451,86
585,37
981,53
981,54
454,12
982,29
982,30
980,94
190,9
322,13
320,75
982,34
982,36
322,22
587,2
982,45
322,30
587,9
981,88
982,58
981,90
191,5
188,98
191,6
587,18
322,42
323,16
982,68
323,18
585,89
849,99
720,3
191,18
454,57
852,10
191,21
983,45
720,7
852,11
323,26
322,58
982,79
191,25
851,47
718,76
720,15
720,19
323,39
852,27
983,65
852,32
588,25
322,79
322,80
322,86
721,6
852,41
851,73
852,43
853,14
720,42
323,62
589,9
852,49
587,72
851,83
852,53
323,68
322,99
852,54
852,55
191,66
853,25
587,82
58,98
852,61
720,59
721,29
852,64
193,14
852,71
721,37
588,66
852,74
984,78
721,42
590,8
323,94
721,47
720,82
720,83
720,84
852,88
852,90
721,59
590,25
852,100
589,62
193,52
194,25
193,63
195,2
589,76
327,9
459,14
721,85
988,5
853,98
988,11
988,15
724,9
61,82
589,98
988,22
459,37
194,63
856,23
988,27
64,2
855,57
64,4
63,36
63,37
989,7
194,76
724,31
195,46
64,13
988,41
988,42
459,57
857,9
593,3
459,63
63,52
64,22
988,50
988,55
461,14
988,61
64,36
988,64
857,31
64,38
988,67
461,23
724,62
988,71
461,25
65,18
988,77
724,70
988,80
63,83
988,87
65,31
991,1
989,63
856,94
988,100
461,56
989,72
991,13
724,98
593,65
989,78
991,21
593,75
991,26
64,94
991,34
67,9
593,89
860,9
65,81
859,48
991,59
991,62
859,65
859,70
464,28
727,72
859,76
991,81
993,25
859,83
729,19
728,57
859,92
464,63
464,76
202,9
729,57
200,75
68,72
70,16
995,14
598,33
200,84
68,84
598,44
598,48
68,94
862,57
335,12
862,65
995,40
202,51
335,25
335,32
995,54
598,82
69,98
598,84
863,62
598,86
335,56
72,22
601,9
466,99
204,32
601,14
995,93
601,22
601,23
863,94
72,40
601,30
600,66
72,58
204,66
601,53
601,59
601,63
867,12
603,8
72,85
602,44
207,3
72,93
207,5
75,2
73,75
75,14
736,6
207,21
471,32
207,26
601,100
73,94
75,36
602,84
998,98
207,54
999,81
603,75
206,94
473,11
74,93
473,15
207,73
472,57
473,27
473,30
473,34
473,38
207,93
606,14
75,92
473,43
474,13
473,44
75,97
77,36
77,37
473,58
210,20
736,98
342,26
474,30
473,64
77,54
738,44
473,71
342,37
474,42
474,43
77,62
473,77
871,31
474,50
871,32
474,53
606,60
77,75
872,8
473,90
608,2
474,61
474,64
474,70
872,23
474,74
871,57
474,77
78,66
210,72
608,26
474,86
474,89
210,82
474,90
871,72
474,93
606,98
872,47
475,66
477,7
608,42
608,46
609,16
210,98
609,18
741,23
872,65
741,32
609,32
213,32
873,63
740,93
477,56
608,92
477,70
609,75
742,51
609,79
609,82
83,6
347,15
477,82
347,20
347,21
876,7
83,15
347,23
612,1
744,5
215,21
83,18
477,92
612,4
347,27
477,93
347,30
214,57
81,84
875,47
612,10
83,26
347,34
348,4
214,62
742,78
83,28
612,14
83,29
347,38
214,66
348,9
744,21
479,44
216,7
876,28
83,35
81,98
83,37
744,31
876,36
215,48
347,53
745,4
83,46
214,82
745,6
479,62
745,10
347,60
745,11
745,12
83,54
215,58
215,60
745,15
612,42
347,65
613,12
217,1
876,52
347,68
215,65
217,4
877,26
479,76
612,51
217,10
612,53
215,73
745,30
347,80
744,62
877,37
348,53
613,32
745,36
745,37
217,22
217,23
745,39
83,81
347,89
216,56
744,72
745,42
83,84
745,43
83,85
217,28
612,71
745,45
877,50
216,62
612,77
83,93
744,83
218,8
350,12
745,58
745,59
348,80
612,88
217,47
745,64
876,99
348,86
216,83
217,54
745,71
877,78
745,76
483,7
216,92
483,9
482,40
219,2
217,64
877,84
217,65
745,88
482,56
217,79
482,62
218,57
219,37
217,100
88,8
880,33
350,86
614,96
881,14
881,22
221,3
615,78
352,40
880,56
881,33
88,42
881,39
618,1
88,47
618,4
485,32
618,8
618,10
222,2
750,19
222,4
618,17
353,40
881,58
352,73
90,5
881,62
353,47
221,45
881,65
90,13
618,29
880,99
90,15
618,34
486,31
354,28
352,93
354,33
222,30
618,43
221,62
352,98
90,29
222,34
618,49
618,53
90,38
618,55
221,75
751,31
618,58
222,47
353,82
223,20
618,64
221,83
90,51
618,68
882,78
355,32
222,59
618,71
751,45
90,58
751,48
222,64
355,40
618,79
92,2
354,72
222,74
618,86
222,78
618,90
750,94
882,98
355,54
751,70
222,85
621,7
223,63
92,33
223,70
355,76
92,40
223,76
751,92
885,37
355,83
885,39
225,20
223,84
885,50
752,78
225,36
94,3
358,12
621,51
94,6
92,73
356,81
752,93
885,70
92,82
94,22
358,32
225,60
356,96
94,30
94,34
885,93
94,40
358,48
755,32
94,43
623,31
94,49
888,14
94,53
491,37
94,57
94,61
624,16
225,99
623,51
492,19
492,20
623,57
94,72
227,48
358,83
491,57
95,47
94,80
492,32
623,73
94,88
94,89
624,44
888,52
888,56
492,46
492,48
623,86
228,47
361,31
888,84
492,76
98,3
890,32
758,32
492,86
98,16
495,9
494,42
98,33
98,40
98,42
760,1
494,56
494,57
760,4
758,66
760,6
495,31
760,10
760,11
628,15
760,22
98,65
628,20
99,38
760,28
99,39
890,96
628,27
363,50
760,32
761,2
627,60
760,36
98,83
628,39
760,43
495,66
363,63
628,42
629,18
760,53
363,72
98,96
628,53
99,68
760,58
497,20
760,61
628,58
761,32
894,7
760,65
100,47
232,51
629,36
627,99
232,57
99,85
760,75
894,18
760,77
363,97
760,79
366,9
761,52
760,88
760,90
761,60
366,20
761,63
366,23
760,97
894,40
760,98
760,99
894,45
628,99
499,7
629,73
894,54
235,5
894,58
101,66
366,44
235,14
894,70
235,21
365,93
368,1
368,2
368,3
235,31
368,5
368,7
894,85
894,86
368,9
235,36
632,18
894,93
234,76
368,20
765,2
368,27
368,30
499,66
632,40
765,20
235,68
500,46
369,18
368,51
632,60
368,54
765,39
104,51
501,33
368,62
766,18
370,9
501,44
502,14
368,74
236,76
368,80
236,78
765,65
368,88
765,70
368,89
370,31
767,13
767,15
767,16
238,36
766,52
107,2
765,84
502,50
239,12
503,25
765,97
503,37
768,16
502,70
107,28
369,99
767,50
635,51
768,25
767,58
768,28
502,83
901,3
766,94
502,89
238,83
766,99
503,62
238,85
504,33
504,34
504,36
504,37
505,8
767,79
767,80
504,42
767,83
504,47
109,5
503,81
107,70
899,94
504,52
107,73
767,93
901,37
902,10
770,7
902,16
503,97
503,99
902,22
902,28
770,25
902,32
902,35
902,36
505,60
504,92
638,36
770,40
902,44
902,50
374,36
770,48
902,53
240,96
242,39
901,92
505,81
902,65
242,51
242,52
109,79
109,80
507,32
374,60
242,57
902,80
638,73
111,32
770,83
244,6
244,8
242,72
374,76
902,92
506,82
244,13
902,96
902,98
374,86
375,57
374,92
641,8
506,99
245,1
244,36
641,18
244,39
245,10
245,12
244,44
245,15
244,48
906,9
771,98
244,54
245,25
245,27
906,21
245,33
245,39
906,29
112,70
904,94
244,85
376,92
245,59
247,5
113,63
643,20
641,82
907,32
245,74
245,79
245,80
115,18
245,84
245,85
115,25
247,30
245,97
907,57
116,3
247,38
643,50
116,4
247,39
116,5
116,6
643,56
116,10
247,45
116,11
906,97
247,48
907,73
116,20
115,51
116,21
115,52
247,58
116,25
115,60
777,20
249,6
511,78
907,93
910,1
249,12
910,4
116,43
910,6
910,7
910,10
908,73
115,81
910,14
116,53
249,29
249,30
116,60
116,61
116,64
910,33
910,34
250,16
249,47
116,74
911,9
910,40
116,79
118,20
249,58
515,6
515,8
116,90
910,54
645,81
910,59
116,97
118,36
515,18
249,73
251,23
118,50
911,47
515,37
780,15
911,51
780,22
910,88
249,99
780,25
515,54
384,20
780,34
118,78
780,39
515,62
515,63
780,50
515,75
515,79
780,58
515,83
780,68
780,80
780,84
780,99
255,1
913,83
783,20
255,5
255,11
255,14
121,75
121,78
914,78
783,44
784,14
784,15
255,30
255,39
122,66
784,26
255,43
784,29
388,20
785,6
255,53
784,39
785,15
256,32
255,64
785,22
255,70
784,56
255,74
255,77
785,34
257,19
785,36
784,70
255,89
388,65
255,92
258,2
786,18
388,70
785,53
257,40
785,56
257,42
258,14
257,45
388,81
258,19
521,63
258,26
919,16
258,27
259,2
919,23
258,34
653,81
785,86
258,42
785,89
521,84
788,4
258,53
785,100
653,99
788,13
258,62
260,2
786,81
788,20
259,36
656,19
523,46
258,70
259,40
655,52
788,30
259,45
259,46
258,79
789,3
259,54
655,66
260,25
657,12
788,53
259,68
258,100
788,64
788,74
657,40
789,45
657,44
788,80
658,16
788,83
788,88
525,51
260,75
659,1
659,2
659,10
659,11
658,44
921,83
263,12
789,92
924,4
792,1
395,20
792,3
792,4
131,19
658,66
525,93
792,9
792,11
924,22
263,33
264,3
264,4
658,78
132,1
395,40
924,26
131,33
395,42
