person_id,post_id
33,3150
116,577
26,3368
105,919
50,2625
57,2416
109,805
4,4061
49,2667
21,3537
99,1120
47,2736
16,3701
54,2524
93,1315
96,1222
62,2278
100,1100
99,1133
134,52
119,518
23,3498
42,2909
102,1049
107,895
121,467
33,3198
114,691
43,2894
50,2684
125,360
33,3214
124,395
80,1762
85,1607
103,1049
134,88
88,1517
25,3475
40,3012
61,2361
93,1369
102,1090
81,1744
39,3047
44,2894
68,2151
82,1722
35,3182
45,2872
122,487
9,3991
35,3187
81,1764
116,679
100,1176
10,3970
49,2762
62,2360
36,3169
89,1527
116,691
7,4074
34,3237
125,416
85,1658
93,1411
70,2132
34,3249
116,713
57,2548
110,905
102,1154
14,3885
20,3700
118,662
10,4012
28,3454
92,1471
108,976
29,3426
46,2899
64,2343
60,2468
13,3929
75,2007
6,4147
36,3218
119,646
90,1549
15,3878
26,3537
43,3012
83,1772
128,377
36,3230
25,3574
60,2493
47,2899
31,3396
88,1629
51,2779
37,3214
93,1480
9,4085
28,3498
82,1824
116,770
89,1609
83,1796
56,2635
33,3350
16,3880
70,2208
4,4256
90,1592
55,2678
90,1593
131,327
40,3150
15,3927
56,2656
62,2470
75,2068
85,1758
43,3063
85,1762
32,3408
72,2174
71,2208
33,3389
141,41
21,3762
65,2398
16,3920
93,1533
99,1347
100,1316
39,3209
4,4297
134,269
76,2068
50,2883
85,1798
117,806
37,3289
27,3601
85,1804
72,2208
66,2396
141,81
107,1137
79,2007
90,1668
96,1482
105,1206
120,741
89,1704
59,2635
25,3693
18,3911
39,3261
95,1526
88,1744
100,1374
119,786
40,3237
123,668
9,4211
89,1732
47,3037
42,3195
101,1367
123,691
26,3701
104,1283
89,1750
10,4202
138,234
48,3028
60,2661
141,150
37,3376
38,3348
3,4434
61,2639
21,3880
78,2115
25,3762
72,2305
77,2155
84,1944
47,3094
78,2133
123,741
17,4029
31,3601
44,3198
65,2548
118,905
37,3417
45,3170
29,3667
118,908
58,2769
61,2678
76,2216
77,2188
95,1632
62,2656
113,1075
119,890
61,2690
123,770
84,1984
98,1559
106,1311
62,2678
101,1469
36,3485
44,3237
83,2028
3,4512
25,3834
62,2690
58,2817
46,3195
37,3475
1,4592
81,2112
136,408
114,1093
140,287
62,2706
58,2831
87,1934
73,2369
10,4323
38,3455
62,2712
23,3929
56,2909
93,1763
64,2663
66,2603
65,2635
39,3442
19,4065
34,3601
47,3200
110,1247
95,1713
116,1067
50,3114
100,1566
145,174
49,3151
146,149
4,4553
65,2663
83,2106
49,3164
95,1739
148,96
28,3817
75,2361
130,656
83,2117
12,4319
29,3792
42,3389
36,3576
145,198
29,3796
69,2558
145,205
10,4393
39,3494
57,2936
125,833
43,3376
10,4402
66,2672
42,3417
130,691
13,4319
45,3331
128,758
43,3397
96,1761
45,3347
45,3350
138,467
4,4623
140,407
34,3700
70,2585
116,1163
16,4270
11,4427
60,2909
120,1049
67,2696
96,1797
110,1369
72,2548
98,1744
124,938
2,4721
28,3921
143,358
62,2872
83,2224
110,1387
11,4458
54,3126
31,3840
109,1422
32,3810
37,3656
12,4434
21,4155
119,1117
28,3940
51,3230
21,4165
43,3485
92,1967
82,2278
14,4393
1,4797
99,1759
12,4458
60,2973
98,1796
47,3378
101,1710
110,1438
42,3547
117,1222
49,3331
146,328
150,205
62,2936
49,3342
21,4213
80,2384
69,2729
106,1585
41,3602
99,1804
51,3293
4,4752
156,41
139,569
45,3485
122,1100
98,1848
26,4081
60,3028
149,272
16,4396
49,3376
155,90
8,4648
12,4524
3,4805
33,3875
51,3318
23,4193
35,3821
108,1560
97,1905
16,4418
68,2807
14,4483
140,577
43,3585
94,2004
2,4859
39,3712
110,1511
157,54
39,3713
118,1268
129,927
41,3656
110,1517
151,246
61,3037
71,2728
137,682
146,407
1,4907
51,3357
66,2892
37,3792
38,3761
117,1315
77,2558
75,2621
51,3367
141,577
7,4735
49,3433
42,3651
58,3157
37,3810
94,2043
90,2168
49,3443
111,1522
2,4902
133,841
147,408
101,1836
29,4070
73,2710
26,4168
97,1967
106,1691
139,668
66,2935
106,1696
17,4458
47,3528
57,3218
72,2753
17,4459
58,3188
97,1983
83,2418
90,2205
100,1895
66,2952
12,4628
42,3700
21,4355
155,206
136,796
15,4548
31,4052
122,1232
48,3529
117,1390
146,492
123,1206
154,247
89,2264
30,4104
45,3639
44,3671
57,3268
72,2804
54,3364
119,1349
77,2662
143,617
33,4029
154,280
1,5024
2,4993
153,312
62,3139
34,4008
35,3977
101,1931
117,1435
141,691
162,41
31,4109
88,2342
36,3955
76,2717
40,3834
125,1199
10,4765
2,5021
138,806
103,1894
3,4995
15,4626
35,4006
142,691
119,1409
136,882
35,4014
68,2994
79,2656
128,1141
104,1887
42,3810
119,1424
89,2356
31,4156
47,3660
57,3350
15,4656
70,2953
110,1713
90,2339
51,3549
96,2155
25,4357
79,2690
111,1700
143,709
142,741
48,3656
114,1610
62,3225
83,2579
83,2580
152,441
136,938
145,660
130,1126
165,41
85,2522
147,606
4,5040
33,4141
114,1630
73,2908
78,2753
142,770
122,1391
58,3376
9,4897
18,4618
56,3441
125,1303
153,436
134,1026
166,41
133,1067
67,3114
77,2804
21,4542
159,264
2,5133
80,2717
131,1136
21,4548
14,4768
47,3745
38,4029
70,3037
103,2015
48,3725
60,3353
137,966
60,3354
37,4070
129,1223
92,2371
161,232
99,2155
151,543
162,205
76,2872
139,919
39,4020
28,4362
36,4114
54,3557
96,2255
153,488
72,3000
153,490
56,3501
161,246
38,4061
101,2112
128,1277
49,3727
29,4352
30,4323
116,1657
21,4603
125,1381
79,2808
140,919
52,3649
15,4797
7,5046
83,2690
70,3094
83,2693
46,3841
161,277
75,2944
105,2015
6,5085
164,188
72,3042
57,3508
109,1896
146,749
66,3232
7,5062
76,2931
45,3893
141,919
9,5016
80,2817
115,1732
114,1764
61,3408
30,4370
76,2948
30,4375
45,3911
80,2829
52,3700
56,3576
100,2213
30,4384
25,4541
34,4263
68,3209
164,234
11,4979
15,4856
109,1942
78,2905
85,2690
117,1698
35,4243
150,679
26,4524
163,277
39,4126
58,3537
159,407
26,4531
152,625
96,2364
116,1744
136,1124
41,4070
171,42
15,4879
78,2927
138,1067
78,2929
15,4886
166,205
167,174
64,3368
70,3182
2,5295
60,3498
152,646
90,2569
25,4585
137,1119
138,1090
86,2703
88,2642
42,4070
139,1067
136,1163
160,419
34,4326
76,3025
29,4483
68,3274
130,1354
40,4150
33,4368
70,3223
79,2947
139,1090
150,749
139,1093
152,691
29,4505
52,3792
88,2676
81,2899
29,4512
50,3863
82,2872
54,3741
15,4952
45,4024
81,2909
150,770
78,3005
90,2636
16,4932
59,3601
68,3324
32,4441
99,2368
125,1562
163,384
70,3268
37,4293
61,3549
68,3333
130,1415
150,796
96,2481
110,2047
96,2482
19,4870
21,4815
85,2832
21,4821
93,2589
37,4326
21,4824
57,3708
175,51
20,4859
50,3929
85,2844
63,3527
34,4427
55,3778
21,4833
36,4368
55,3780
80,3005
147,928
41,4217
19,4900
176,40
41,4233
34,4455
57,3743
85,2875
56,3775
11,5171
66,3468
111,2073
28,4647
169,276
94,2602
111,2079
39,4312
133,1399
81,3012
62,3602
91,2703
83,2952
66,3480
29,4628
157,660
75,3203
146,1002
131,1470
115,1967
121,1781
122,1752
66,3491
15,5074
37,4397
9,5266
128,1577
2,5485
28,4679
167,372
55,3846
5,5399
93,2677
128,1592
167,384
30,4632
41,4293
104,2341
119,1876
158,668
52,3955
57,3804
118,1915
36,4459
60,3715
141,1206
34,4524
102,2418
39,4373
100,2482
180,3
140,1244
163,532
151,905
147,1030
15,5123
168,380
41,4319
10,5285
32,4603
176,141
128,1630
85,2966
72,3374
130,1577
56,3875
169,372
164,532
12,5245
71,3417
102,2456
47,4162
29,4721
58,3823
134,1470
131,1564
113,2123
139,1318
168,420
68,3521
57,3863
148,1043
2,5570
21,4988
146,1113
84,3037
180,62
121,1894
95,2701
113,2143
168,441
71,3449
140,1311
171,351
180,73
30,4725
118,1999
2,5596
107,2342
21,5010
18,5104
103,2470
143,1231
149,1045
49,4148
93,2787
37,4524
113,2169
119,1984
79,3225
2,5613
122,1894
123,1864
154,904
180,101
77,3298
174,292
45,4297
48,4204
21,5043
117,2073
34,4648
76,3346
50,4155
105,2453
21,5058
16,5214
80,3230
93,2832
32,4726
18,5162
90,2930
75,3397
133,1601
93,2842
105,2470
35,4641
116,2130
124,1883
72,3496
42,4427
130,1700
48,4243
92,2879
146,1206
120,2015
84,3132
140,1396
2,5675
29,4838
45,4347
54,4069
130,1713
107,2429
13,5345
46,4326
47,4297
111,2313
131,1696
38,4580
162,741
40,4524
13,5362
31,4805
180,186
49,4248
16,5272
28,4900
38,4590
146,1244
60,3916
128,1809
80,3298
99,2710
143,1349
161,796
50,4238
169,550
178,271
90,3000
171,492
78,3378
35,4714
172,468
23,5088
157,937
4,5681
109,2426
100,2706
176,350
63,3855
81,3298
88,3083
5,5659
9,5535
145,1320
68,3708
79,3367
7,5601
101,2688
119,2130
58,4023
155,1017
103,2635
58,4033
82,3289
92,2979
5,5677
101,2701
11,5496
5,5683
6,5652
179,289
32,4848
108,2493
175,416
26,5040
61,3955
175,422
35,4766
137,1605
184,150
104,2631
153,1113
80,3379
66,3817
34,4811
151,1184
167,688
13,5463
178,348
12,5496
143,1435
44,4505
19,5282
23,5158
116,2275
30,4944
8,5628
62,3955
147,1320
16,5383
46,4458
4,5761
40,4647
163,839
187,95
23,5180
47,4438
15,5431
117,2269
133,1773
159,976
172,573
95,2962
160,949
157,1043
100,2813
173,552
35,4833
3,5829
69,3786
85,3290
7,5710
9,5650
71,3729
36,4815
39,4723
151,1252
2,5873
30,5005
181,324
1,5905
42,4634
14,5503
47,4480
133,1814
52,4326
90,3149
139,1630
119,2253
184,238
123,2130
179,395
33,4922
87,3249
111,2505
113,2443
124,2107
179,402
179,403
85,3318
187,160
105,2703
131,1897
97,2952
5,5805
134,1806
106,2678
119,2275
83,3392
6,5780
39,4759
11,5628
171,668
89,3211
100,2872
39,4764
130,1943
52,4362
62,4052
167,798
130,1947
139,1668
75,3654
136,1764
36,4865
138,1703
4,5859
19,5394
175,561
3,5894
95,3042
114,2453
125,2112
158,1090
4,5872
25,5221
88,3268
93,3113
171,699
85,3366
31,5044
160,1045
139,1697
26,5201
153,1268
142,1610
117,2389
15,5552
119,2332
114,2493
129,2028
188,202
119,2342
108,2687
31,5078
117,2418
149,1427
116,2453
46,4628
87,3357
1,6026
64,4073
153,1317
54,4388
140,1722
34,5010
106,2779
124,2224
95,3124
95,3126
99,3002
162,1049
50,4524
100,2975
8,5829
193,96
160,1120
170,810
78,3666
65,4070
186,320
76,3731
170,817
2,6027
119,2400
154,1318
152,1381
55,4391
66,4052
188,271
72,3868
79,3651
29,5202
103,2909
163,1049
158,1206
161,1113
104,2884
173,754
28,5255
52,4512
37,4979
125,2253
45,4734
193,147
143,1698
151,1456
10,5829
76,3785
117,2514
40,4902
16,5648
116,2548
9,5866
100,3048
73,3886
41,4879
89,3392
59,4326
177,668
25,5383
153,1415
185,427
79,3715
190,274
142,1764
140,1828
114,2635
121,2418
176,713
177,682
11,5829
140,1830
178,653
138,1894
160,1212
49,4654
83,3602
32,5184
131,2115
109,2798
198,41
31,5223
61,4293
89,3426
151,1504
145,1691
34,5133
58,4390
179,641
106,2905
66,4148
101,3063
143,1761
39,4986
100,3095
64,4213
82,3656
140,1859
136,1984
174,806
15,5737
21,5553
29,5305
90,3415
103,3012
111,2764
133,2087
122,2429
60,4352
146,1688
1,6184
164,1131
25,5441
84,3612
15,5753
28,5350
71,4017
198,81
90,3430
83,3649
147,1665
184,518
113,2720
57,4458
15,5761
43,4895
196,152
15,5764
148,1643
159,1303
40,4993
11,5894
43,4902
68,4131
72,4007
179,690
70,4070
83,3667
160,1280
187,444
1,6211
44,4878
44,4879
57,4477
78,3826
101,3114
175,820
181,635
26,5441
40,5010
171,949
183,577
29,5353
124,2408
155,1448
193,271
43,4922
59,4427
108,2909
179,709
178,741
23,5551
141,1894
105,3012
184,563
104,3045
119,2580
140,1934
145,1780
34,5223
64,4293
168,1069
83,3708
30,5352
73,4019
101,3151
109,2904
131,2223
129,2286
100,3187
73,4025
146,1764
53,4648
21,5642
33,5276
17,5773
124,2456
110,2891
124,2457
160,1343
45,4909
89,3546
1,6275
146,1780
202,44
140,1967
149,1688
170,1037
177,820
10,5998
63,4355
193,328
13,5911
139,2007
28,5449
107,3000
100,3220
175,895
46,4895
146,1796
119,2635
39,5117
56,4593
184,625
71,4129
16,5841
180,762
185,607
10,6034
102,3182
39,5136
145,1850
87,3649
99,3278
83,3775
171,1047
200,149
9,6073
30,5422
82,3810
183,679
12,5981
101,3223
120,2635
50,4807
61,4466
159,1428
93,3475
100,3259
169,1121
15,5896
97,3355
104,3139
133,2240
12,5992
56,4628
193,384
3,6275
82,3826
83,3796
168,1163
18,5814
45,4979
76,4019
103,3182
68,4268
82,3834
186,610
15,5914
62,4458
14,5948
183,713
168,1179
204,63
93,3505
84,3785
41,5119
93,3507
202,129
54,4720
14,5961
65,4384
96,3424
124,2556
125,2525
46,4979
92,3554
93,3523
119,2717
93,3527
42,5111
9,6135
45,5021
106,3132
57,4654
73,4158
151,1741
40,5183
62,4505
68,4321
2,6369
113,2928
150,1781
25,5658
40,5193
35,5352
100,3337
90,3649
103,3249
114,2908
16,5947
183,770
164,1360
93,3562
190,557
123,2635
18,5891
4,6326
85,3815
161,1459
102,3289
164,1367
38,5276
55,4754
122,2677
102,3298
40,5223
164,1379
27,5628
35,5382
124,2624
89,3711
93,3589
95,3528
5,6319
104,3250
48,4988
37,5330
59,4648
100,3379
49,4963
63,4531
171,1184
37,5341
194,477
108,3144
160,1532
70,4326
190,607
199,328
209,18
141,2130
137,2257
15,6040
18,5947
109,3127
172,1174
168,1299
110,3098
12,6137
177,1022
21,5859
28,5642
22,5829
35,5427
164,1430
36,5399
130,2486
117,2891
208,70
81,4008
23,5807
194,507
92,3670
84,3923
47,5073
2,6470
64,4548
101,3406
130,2508
178,1022
16,6045
170,1273
114,3012
30,5617
143,2114
48,5060
116,2952
145,2056
193,569
171,1252
124,2710
147,1999
44,5193
189,698
49,5040
201,328
208,117
134,2412
207,149
26,5761
84,3964
174,1174
209,92
21,5921
211,31
24,5829
43,5240
7,6357
146,2048
152,1862
101,3444
111,3137
136,2362
207,162
58,4784
25,5808
161,1593
26,5786
171,1295
7,6380
173,1236
163,1549
153,1860
211,62
204,281
126,2703
18,6053
90,3821
61,4721
19,6025
138,2336
111,3174
30,5687
43,5284
154,1843
39,5412
149,2004
168,1416
16,6129
119,2936
38,5448
71,4427
34,5575
159,1700
89,3872
1,6601
206,247
89,3875
149,2015
1,6606
56,4901
43,5305
111,3198
127,2703
60,4781
181,1030
13,6239
5,6488
168,1435
193,660
196,567
39,5436
89,3888
118,2992
124,2806
146,2126
181,1042
152,1944
181,1045
17,6131
154,1884
116,3063
26,5855
154,1887
63,4710
60,4805
194,651
27,5829
58,4868
186,900
28,5799
67,4591
136,2452
208,221
182,1030
92,3821
193,691
204,350
122,2893
15,6214
64,4696
22,5999
35,5596
17,6155
34,5628
106,3396
68,4577
186,919
43,5353
72,4454
211,146
61,4797
188,863
2,6633
178,1177
47,5240
183,1024
215,33
140,2360
160,1741
40,5462
62,4780
3,6610
36,5587
110,3293
121,2952
87,4008
188,878
138,2429
180,1127
50,5158
93,3829
123,2899
124,2868
60,4853
191,792
75,4389
83,4141
72,4484
31,5757
35,5636
80,4244
136,2508
142,2322
196,653
149,2112
120,3012
78,4319
208,289
133,2615
148,2150
100,3639
170,1469
158,1843
39,5534
207,327
72,4513
125,2874
178,1231
169,1511
15,6288
124,2911
174,1361
5,6601
114,3223
9,6479
211,219
50,5211
55,5058
200,563
63,4811
31,5805
197,660
41,5499
168,1562
81,4263
79,4326
89,4016
61,4885
115,3214
125,2905
61,4890
75,4458
114,3249
80,4305
100,3686
167,1610
29,5894
101,3662
117,3169
11,6456
108,3449
140,2457
42,5496
70,4628
77,4411
134,2644
198,660
43,5466
185,1064
50,5250
51,5221
105,3547
81,4293
63,4853
93,3924
5,6653
6,6622
59,4979
145,2313
30,5879
207,394
211,270
25,6037
151,2132
102,3654
163,1764
113,3316
215,155
16,6325
187,1024
117,3195
159,1894
195,778
62,4902
180,1244
5,6670
125,2951
34,5773
2,6767
43,5496
54,5155
174,1435
159,1901
130,2801
43,5499
6,6647
143,2400
29,5935
68,4726
38,5658
207,419
178,1319
210,328
6,6653
200,642
202,582
117,3218
43,5517
101,3720
85,4217
40,5613
170,1583
60,4995
20,6240
69,4721
134,2706
175,1435
146,2336
12,6491
93,3980
158,1967
85,4233
202,607
167,1696
204,550
130,2846
195,831
147,2321
32,5887
147,2322
124,3036
138,2602
37,5737
41,5613
64,4901
116,3289
152,2174
182,1244
187,1090
12,6516
104,3668
45,5498
181,1283
108,3547
212,327
178,1382
177,1414
120,3182
50,5353
79,4455
198,770
117,3282
16,6414
21,6261
40,5675
62,4993
33,5894
152,2205
199,749
88,4191
117,3293
66,4875
222,41
45,5529
131,2864
177,1438
39,5717
58,5128
130,2897
138,2649
37,5782
175,1504
5,6775
168,1722
67,4856
72,4701
10,6624
157,2067
215,269
5,6780
85,4301
15,6473
80,4459
106,3654
16,6445
188,1113
213,338
2,6881
139,2635
186,1179
43,5613
121,3195
169,1707
37,5801
25,6174
42,5647
137,2703
116,3357
111,3513
26,6149
92,4104
115,3392
30,6028
84,4354
100,3861
80,4483
123,3150
222,81
45,5570
81,4458
55,5266
179,1422
201,741
21,6322
118,3315
2,6912
58,5176
35,5890
100,3875
62,5054
151,2295
7,6760
67,4901
215,313
11,6638
167,1803
106,3696
25,6212
139,2678
25,6213
77,4603
87,4293
138,2712
145,2496
99,3923
180,1413
78,4577
147,2438
205,642
99,3929
154,2224
217,271
71,4799
121,3249
93,4118
139,2694
217,276
33,5981
37,5859
63,5054
104,3783
178,1489
223,96
109,3631
113,3507
163,1957
45,5616
78,4595
66,4968
97,4007
145,2525
211,479
93,4138
140,2681
40,5782
125,3147
33,6000
180,1444
29,6129
160,2068
209,550
124,3187
193,1049
23,6320
34,5981
64,5051
123,3223
142,2635
162,2015
211,497
1,7009
58,5245
185,1310
137,2801
193,1067
56,5315
93,4168
46,5628
57,5289
138,2779
97,4052
133,2936
177,1573
172,1732
70,4895
141,2694
48,5579
10,6760
194,1056
184,1367
51,5492
78,4656
190,1184
167,1898
