person_id,group_id
2126,301
8472,189
2119,519
4248,56
2105,956
6341,713
6354,316
11,340
8457,662
8457,663
8474,131
6344,630
8457,659
2112,751
4225,785
4240,321
4229,662
21,41
8472,202
11,353
8474,151
4240,331
4223,855
8458,649
4250,25
2127,299
4,577
4224,828
8468,344
8458,656
8472,217
2124,405
6334,967
8474,169
6345,625
4240,350
2119,564
4240,351
6359,196
4240,348
8,470
8451,877
13,317
2124,418
8468,368
2119,575
4,606
4240,361
4233,578
4228,733
4223,892
6344,682
4223,902
2118,621
4236,500
2119,593
4247,165
6357,292
8470,319
4251,50
6359,237
2114,758
4223,918
4251,48
6354,390
2126,390
4252,21
4247,176
11,422
2119,609
4231,677
8474,211
2124,456
2118,645
4237,490
8468,408
2119,616
4240,400
2119,620
2139,6
6335,999
4252,42
6359,261
8469,382
4240,415
6345,694
4223,939
4251,72
2122,536
2131,260
6362,171
2119,634
2113,820
19,200
6344,733
6354,428
11,452
8467,464
2113,828
4253,22
4240,425
8,547
8457,769
6346,680
4232,676
2138,56
8468,431
6346,678
4229,775
8,553
8458,746
4228,811
4253,33
4250,126
4240,436
2129,345
4229,784
4251,100
4240,441
11,473
2120,631
4252,79
6344,762
6364,147
2138,81
4236,576
6359,306
4240,458
6354,461
4223,985
11,484
11,485
4240,457
4253,63
8483,8
8482,34
6357,379
6343,813
6353,501
8458,781
4240,475
2124,537
4240,476
2119,696
6346,732
8458,799
4255,16
6342,854
4240,487
2124,547
8480,126
2113,892
6352,552
8457,840
4252,122
8474,308
6367,91
21,212
8458,805
8482,70
6359,346
4236,622
6354,500
2124,562
4240,506
8458,822
2134,254
2113,905
2139,102
6364,197
8,627
8457,849
4252,139
4255,43
4240,509
4251,173
4255,47
4247,296
8458,833
2113,918
4255,51
4240,516
8457,859
4240,517
2127,487
8462,723
2114,898
4253,125
4233,745
28,33
8482,99
2124,595
4255,68
8483,70
8457,876
4251,195
2134,289
6367,142
6362,297
4229,884
4253,143
6359,394
6362,299
4240,544
2126,545
4240,551
4240,548
4253,151
6354,556
2139,150
2131,397
8469,532
4240,559
6359,404
2113,961
11,590
4255,102
2124,624
2113,965
8462,752
4255,100
8481,173
4229,911
4252,199
4255,103
2119,786
8483,114
28,72
2124,632
8457,915
4239,607
8482,153
2124,640
2119,795
2137,242
6345,868
2113,985
2127,554
28,87
4229,932
2139,189
4228,965
4253,195
6359,446
6345,880
6367,196
2134,349
2119,818
2131,445
2126,600
4239,632
4255,141
2114,980
4242,553
4253,210
8471,522
4240,613
6353,645
8469,595
4255,152
8458,937
8458,930
2114,990
4252,248
2119,840
2126,625
8483,178
2139,229
12,631
11,663
28,138
8472,514
6359,490
2119,860
4253,244
2137,301
4248,402
6345,932
4247,431
8,771
19,431
6354,657
24,277
4247,435
2127,622
2135,375
6352,721
8482,233
2139,255
6359,509
8,783
6345,948
4261,14
4252,293
4247,448
4251,334
2126,673
8482,244
2140,242
4253,274
8482,254
2142,182
4255,218
6374,62
19,463
11,712
4239,715
2135,408
28,190
8,810
2148,6
4255,224
8481,296
4240,689
8470,630
6354,697
11,719
4240,693
8468,695
2119,913
2146,78
2131,543
6359,549
2142,204
2139,297
4251,360
4246,515
4240,707
8,825
4255,239
2135,426
8,827
8,828
8482,276
28,211
4240,709
4255,249
8487,133
25,308
8475,501
6367,315
2119,933
8490,47
8482,295
28,222
4253,317
2137,380
2148,41
6362,481
4240,726
4255,259
6364,416
4240,725
8,848
2142,230
4255,264
4262,52
2118,978
8480,372
4255,274
8482,311
8484,247
4253,338
11,770
2124,802
8490,71
7,896
13,711
2119,962
8474,569
13,713
8471,668
11,782
4255,293
2150,10
8468,759
8490,87
2138,386
4234,949
11,789
8,883
4252,394
4240,765
8,887
8,890
4253,366
2150,29
4261,125
28,279
8,900
2119,998
11,810
4255,321
8493,18
4250,474
2150,40
8470,733
28,288
6374,170
2145,199
2140,356
8490,120
4251,451
8474,616
4237,886
2150,51
33,142
4255,331
8462,985
4234,986
4251,460
4247,589
4240,810
8493,42
6380,4
4253,406
8490,131
8480,443
8490,143
4253,414
8474,641
2124,880
8482,388
8490,141
4255,361
8,944
25,423
4252,456
4240,834
4252,460
34,149
6367,431
8482,402
19,615
8491,124
2131,682
6374,225
8472,724
2141,373
8490,169
4253,438
4243,748
8490,174
33,193
4253,447
4237,943
8490,175
6359,697
6380,45
2136,539
2134,600
6359,702
2126,851
4252,483
2150,108
8472,740
4249,577
6359,704
4255,398
6381,32
2139,459
8470,811
4240,867
6352,930
4261,213
28,366
8,989
2153,31
6359,715
4240,869
4253,472
2150,129
4240,872
6354,875
6359,719
2124,937
8467,909
8487,290
8493,113
28,380
2145,292
6354,882
4255,422
6359,738
4239,921
2124,949
4251,550
4247,674
2128,824
11,916
21,607
4247,671
8492,155
2123,981
39,51
2142,395
8482,458
4240,894
4261,244
4251,552
4250,588
4261,245
8490,225
2143,372
8482,466
4240,903
8471,819
4261,253
2145,317
4255,443
41,8
4251,573
8474,735
6381,78
8482,488
4253,510
39,75
8493,141
2144,359
4255,457
8482,495
4253,520
8467,960
2126,920
4240,926
4240,924
11,953
4243,837
6374,311
4255,463
8490,253
4255,468
8483,470
4261,285
8483,481
2132,751
6384,8
8490,265
6359,783
8491,227
4251,601
8482,509
41,42
8492,209
34,260
4261,293
4247,727
2154,78
8468,950
4261,303
4251,613
42,19
19,732
4240,958
8490,275
8487,368
19,737
8485,432
2136,646
8491,255
4255,497
4252,595
8472,841
2126,964
6381,136
8490,294
4240,970
41,66
6381,135
6354,972
6374,357
4255,507
2137,631
4255,513
8498,56
4253,573
6362,737
4262,301
8499,21
8499,22
6370,486
13,949
18,798
2141,521
2146,370
19,773
12,990
8499,42
8493,228
4250,683
4241,962
4240,993
6384,71
39,155
4261,347
28,497
4251,655
4240,996
2148,317
2126,999
8499,49
41,100
8490,329
6367,599
2134,752
6374,389
6374,388
8490,324
6384,76
8482,573
39,168
4261,360
8499,58
4255,544
6359,855
28,514
6380,208
8493,249
2134,766
28,519
39,181
34,336
4261,369
2127,992
34,339
4251,683
4250,715
4252,658
19,807
8472,905
4251,687
4261,378
4248,781
4253,632
39,195
4261,387
4255,573
24,660
4252,666
6381,208
8471,956
6381,206
4255,575
8481,647
43,79
2146,423
6362,801
8499,84
2143,515
43,82
8482,613
2134,801
43,86
6359,901
6378,311
8471,961
8470,992
2135,773
41,153
8483,599
4253,655
2131,900
6382,192
8482,631
2134,809
8474,880
8474,881
4243,964
4253,660
22,747
6373,480
8483,608
2139,659
41,163
4261,414
21,785
2145,477
28,570
8482,648
8490,401
8490,394
39,237
8499,118
43,117
8499,129
28,583
4255,616
4253,683
39,244
4255,619
41,186
6374,472
4252,719
41,187
2139,686
4271,133
4270,165
4251,754
4262,410
8482,661
6389,14
33,443
4253,693
8482,673
8493,325
6381,267
8490,419
6374,489
4251,765
8482,674
6380,305
2155,212
2150,366
4252,740
4255,648
6362,866
6389,35
8480,746
4251,776
8499,168
6384,194
4261,472
27,652
6359,968
4255,662
43,161
6389,41
2145,535
39,287
8490,456
4251,787
6359,976
6384,200
41,228
6367,734
39,293
6372,576
41,235
43,176
8482,707
8490,460
4261,489
39,302
48,25
4247,930
8493,379
2134,897
6389,68
4255,684
37,373
4255,687
45,128
4255,693
18,966
6389,75
8499,196
6380,354
2162,40
6374,538
4250,853
19,940
8493,396
4247,949
8505,18
8492,421
8491,452
34,480
8482,732
4252,792
2150,422
6389,86
28,672
4255,709
46,115
6380,369
2148,491
4252,800
45,148
4266,367
8482,741
6389,96
4263,465
6383,281
28,679
8483,722
4252,805
6389,100
4253,780
8492,448
8487,605
8482,761
4270,260
8487,599
31,596
8505,43
8494,384
4253,785
43,226
4252,822
8490,519
39,354
8490,514
8487,607
8505,50
47,108
8493,422
4250,892
47,113
8482,776
47,114
28,704
39,364
4255,742
6376,524
2143,677
39,369
2140,775
4255,744
6383,318
47,124
2155,311
8493,439
8505,68
6389,129
8498,296
4252,845
8505,73
8499,259
2140,785
2139,815
8505,75
23,877
28,723
8499,271
6393,19
43,260
6383,329
43,261
2150,483
8491,516
8490,547
4253,828
45,204
8505,95
8493,467
6380,428
4263,520
28,736
8482,805
8507,39
4253,839
8507,40
6389,158
39,401
6388,194
6374,627
4255,780
4253,842
4251,904
6380,446
2140,812
4252,879
2142,753
6367,848
6381,418
8499,294
8482,821
4253,850
4251,912
6389,176
8482,832
39,418
8490,585
6389,180
28,760
52,17
6381,425
8490,581
6389,184
8507,64
39,425
6380,460
8505,121
28,769
8505,123
6382,402
52,29
4255,810
6389,196
6374,661
4251,937
51,64
39,438
52,38
45,255
8490,608
8499,330
28,783
4255,822
52,43
48,167
47,198
45,263
2141,824
6364,980
8493,517
4251,953
8493,519
4255,827
2146,677
2141,831
6384,373
2155,402
4250,990
8499,342
8493,528
4255,836
4252,929
8498,382
39,464
6380,502
8482,880
6389,221
6389,228
4266,504
6396,10
6374,691
52,68
39,471
8491,607
52,70
6388,261
4261,661
52,73
6389,235
8493,542
4251,976
8505,181
42,386
8483,863
6389,239
2141,853
28,822
8505,184
4255,861
4252,953
8483,872
6396,28
2148,646
52,88
8499,385
39,497
28,839
4279,133
6385,384
4270,412
6389,259
28,846
4253,941
6396,44
41,445
34,663
8493,575
8492,607
8499,400
6381,518
4261,702
8499,398
2150,617
8493,596
55,27
2139,960
8492,621
6397,33
8497,480
8501,349
8482,939
4274,318
8490,692
4252,1000
8498,445
6397,47
8505,240
2166,139
2155,479
4261,732
4255,918
52,138
2162,265
6374,762
8482,959
51,174
4263,677
6389,307
43,425
6383,492
45,364
4271,428
4261,743
54,89
8501,380
6389,314
4263,683
8513,13
2150,655
6374,785
8505,262
52,158
6374,783
4255,935
8505,257
43,439
8493,629
2150,659
41,503
2168,104
28,909
2168,109
39,573
39,575
8499,466
8499,460
51,209
39,582
2152,614
2143,895
43,461
4286,4
8499,467
41,525
4280,191
8509,160
47,342
6380,624
8482,997
2168,128
4255,970
52,190
28,935
8514,12
6389,354
2150,692
8505,302
4255,978
8493,675
2142,945
6389,357
6379,667
8493,672
6400,27
51,235
6389,365
2150,704
8490,770
39,613
4255,987
2155,555
6380,663
2166,222
8487,886
8505,321
6389,385
8514,54
2150,729
4287,21
41,573
6382,611
2150,733
8493,714
8505,338
41,582
2150,741
4286,59
2150,743
4261,839
6374,873
4287,34
34,804
8513,104
8507,290
4264,745
4286,68
43,528
2162,377
6389,415
34,811
41,595
6398,134
4287,45
2155,600
6399,109
52,257
8493,727
34,819
2168,207
43,545
2160,454
42,577
4286,88
52,269
6389,430
4274,462
4286,96
6380,721
6388,479
2150,782
4287,71
52,286
51,317
2166,291
8505,385
8502,480
8499,573
52,293
8505,398
41,634
33,882
8505,393
4274,488
2150,795
41,638
2174,53
6380,737
8490,860
6389,464
4286,121
4276,428
8487,965
4263,835
6380,744
6397,224
4267,717
37,773
41,651
4261,902
52,313
4270,629
51,345
6380,753
4265,781
41,656
2166,319
8493,793
4286,137
8505,422
4272,568
4261,909
8499,603
52,321
6389,483
8514,140
4286,145
4286,143
39,731
4287,118
4274,518
52,331
6381,737
2152,766
8490,902
6389,495
8492,841
4267,739
8509,316
8505,440
8499,619
2155,679
8507,374
54,279
8505,446
6389,503
4287,127
4286,158
43,622
52,347
8494,785
52,348
4288,104
8514,176
8505,456
39,754
2157,634
2150,851
2177,16
52,357
4280,363
6394,364
6389,519
6382,736
4287,143
8490,929
61,81
4286,184
41,707
2177,29
6384,686
4288,131
6397,287
2166,374
8490,944
2162,500
6389,540
8493,845
6389,544
6380,823
6397,295
8499,672
4288,142
6389,548
2177,47
4274,580
4274,581
6380,828
4287,181
52,393
2166,397
4276,520
4287,185
6378,900
2167,370
8505,503
8499,689
2171,247
52,401
8502,592
41,743
4261,994
34,963
6389,571
2177,73
41,754
41,756
8514,234
4262,980
6394,423
4263,947
4285,266
52,419
8514,248
4274,611
2177,88
2166,431
41,771
2166,435
6380,875
52,433
2162,558
8493,902
8514,253
52,435
4286,257
6397,354
6380,880
2177,106
2155,787
4286,262
8505,551
6399,302
6380,891
8499,732
8505,547
47,606
8505,557
4287,239
6397,366
6389,620
2177,120
8505,555
2177,121
8514,287
4288,217
6397,373
6399,318
2171,311
6389,627
2160,652
4280,469
8514,294
2150,967
4287,256
8517,198
6397,387
2157,753
45,691
2177,143
52,483
41,826
4287,271
4286,307
8493,970
6397,406
2166,497
52,495
2177,158
4287,286
6397,411
6397,409
6389,657
8518,202
6381,910
52,503
4286,324
52,505
47,660
2155,849
2169,417
4288,268
6397,426
4279,553
8509,500
4296,31
6380,962
2177,184
8505,619
4287,308
42,833
2155,870
2177,190
52,531
51,562
6385,813
2162,659
52,533
8499,826
6389,699
2174,292
4286,355
8514,357
6393,580
8507,583
43,819
41,881
8524,57
4288,299
4286,361
6389,703
6395,515
52,544
4286,365
6389,705
8499,830
69,23
39,953
2177,214
6409,94
4286,371
6380,998
8526,6
8507,597
8507,607
8499,855
6389,726
8497,914
4287,355
43,851
8505,679
8499,865
8505,673
2166,578
6388,769
8499,861
47,736
6389,742
6388,773
8519,247
4286,404
4298,31
8509,560
52,590
2166,595
39,996
4286,411
61,318
4287,383
52,598
6383,950
4281,576
2177,264
6412,53
2171,454
8513,464
4280,614
8511,520
8513,459
8505,708
6397,526
47,769
4287,403
52,619
4286,440
52,620
4286,441
6408,199
2166,629
52,627
4300,14
2167,600
8499,916
2186,16
2186,19
4300,22
4287,426
4286,457
2171,486
8505,743
4286,460
8497,986
70,84
8505,739
43,921
4280,645
4299,61
2161,804
8499,937
2177,310
41,989
8499,945
69,128
4286,471
6402,417
43,936
47,814
6397,575
4280,665
52,666
63,327
63,328
2166,670
2177,331
4300,59
70,115
8511,586
69,149
4270,992
4287,466
6404,372
6389,843
2157,964
2177,343
4291,349
45,901
6415,40
4274,874
8499,978
52,689
2187,41
8511,602
6416,19
6397,607
4286,510
8507,737
6413,109
52,696
51,727
6409,238
4293,304
47,856
6415,56
8505,808
61,426
6389,867
52,708
54,647
52,709
63,372
61,434
8505,810
2177,378
8516,480
8514,543
4287,503
8513,569
8514,539
2162,851
4287,514
8505,830
4286,548
45,945
6397,642
8505,827
6389,894
4280,737
2177,398
50,798
2177,400
8505,836
6418,3
52,742
76,1
4280,755
54,690
69,226
4286,573
4286,571
4274,943
4300,143
52,757
2186,142
6397,673
4280,769
2186,153
60,522
2162,897
4300,153
51,804
6396,716
2191,3
6418,39
4287,564
2187,132
6389,943
6419,12
2191,11
68,291
2177,450
6419,21
4300,175
2182,296
69,265
2162,918
2191,22
6412,241
2177,456
2166,796
2191,25
4300,187
2167,774
48,927
2191,32
2168,744
6389,971
4296,316
2186,192
2182,316
4286,627
6394,814
72,193
6396,757
2177,478
8505,913
8514,636
8505,915
75,108
6402,580
6389,983
52,822
2177,483
4299,241
72,205
2174,578
6389,987
52,826
51,859
4300,215
6399,680
6415,183
4288,591
2182,340
69,309
4286,656
4286,660
4281,816
76,98
4300,224
2177,503
52,843
8533,77
2191,75
4300,238
4296,362
6419,85
4287,642
8505,958
8505,959
6415,213
2162,982
6419,88
8505,955
76,116
4285,711
2162,990
4286,689
8514,696
8521,480
2193,39
52,875
4280,877
2191,103
8534,84
2177,540
8514,704
2186,260
2191,107
2177,547
4287,672
4300,274
4286,708
8505,987
8513,751
2191,121
2186,276
8527,311
4309,2
52,899
8505,996
4280,910
2191,131
4300,288
2186,289
8511,818
76,164
4286,728
6412,358
6394,915
2191,137
6418,170
6399,759
6419,146
62,602
8518,606
4287,701
8531,206
6413,336
51,947
4300,303
8514,738
6396,866
2191,156
2191,158
6418,191
2186,313
4300,313
4287,724
8513,788
6412,391
6394,949
51,972
76,199
4296,449
6418,209
52,944
70,389
6394,956
2194,86
2177,616
8513,804
52,955
4286,776
2177,617
2174,713
2166,960
2191,187
6419,192
4288,716
6422,105
6397,877
83,7
2191,195
4286,789
2169,877
6418,231
6396,912
52,971
6418,235
8514,800
2197,18
4286,797
6395,951
8526,434
2191,207
6419,213
6413,399
8509,962
8536,127
6419,211
70,426
8518,679
8531,277
2186,369
4287,772
2191,215
2177,649
52,991
2191,219
4286,813
61,715
8534,203
2177,660
4300,386
2171,847
6408,572
4285,856
2197,47
2177,672
2168,951
2191,240
4309,120
6413,429
6403,745
6419,248
4296,524
8526,465
8524,527
76,276
4313,4
8540,41
4291,683
8514,842
8538,99
8539,69
4286,842
6422,162
70,469
61,748
8534,234
8514,855
2191,257
2190,291
6418,294
2177,701
4298,486
2197,88
4288,800
2177,707
4287,832
2177,709
4309,153
8518,744
4295,594
4287,839
4313,34
2191,288
4300,446
8539,113
6408,636
2177,727
69,541
2191,295
4286,886
8538,153
4293,670
4286,887
8540,84
8534,270
8540,85
6397,985
2197,117
8540,99
8526,526
2179,680
2177,742
6425,127
2191,307
6412,530
4287,870
8534,280
8538,157
4313,67
81,185
4288,842
4286,902
2170,967
4301,444
4300,472
8526,536
8543,10
8516,847
8525,578
4313,73
2177,756
6419,323
4300,477
4312,108
2197,140
4296,604
6403,824
2193,263
2191,325
2182,607
4300,487
86,48
4314,50
70,546
6425,150
2191,334
6425,149
8534,314
4300,495
8518,811
2194,244
2181,647
6412,563
2177,774
2177,775
4313,100
8538,199
6415,473
2177,777
4309,221
6420,323
8526,569
4286,939
2190,384
81,229
2182,636
6409,676
4300,519
4288,895
2177,800
4314,87
2177,802
2187,491
4313,121
4298,586
2171,990
8526,591
2197,187
71,560
4309,258
69,629
2191,383
8527,580
6419,388
6419,387
8514,978
8543,81
4288,917
2191,391
2196,238
8538,249
2199,147
8535,336
8533,399
6409,710
8518,864
69,644
8520,803
4314,124
4286,993
6425,217
4300,557
4309,287
8546,15
4309,285
90,6
4318,12
6431,46
4299,601
2177,847
4300,575
4305,417
2189,480
70,633
4298,635
70,635
90,16
2193,360
76,452
64,824
4313,184
8538,275
2194,334
4307,370
2186,582
4313,187
69,677
2177,865
2197,248
2187,562
2177,872
61,931
2177,871
4287,996
6412,663
4314,165
2194,348
2191,441
4298,668
8526,677
76,481
6412,679
2191,457
6402,986
2191,460
8534,433
2191,461
6408,804
6402,990
2191,463
81,339
76,494
4300,626
6415,597
4309,346
2191,471
6425,296
8534,446
8526,694
2179,848
4312,266
2197,294
6419,486
4300,638
8533,492
4318,84
2194,390
2193,421
2187,607
72,637
6424,332
2177,919
86,206
2177,924
6412,715
8541,247
2177,929
4312,281
8538,346
70,715
8534,472
4300,656
2181,812
62,964
2202,160
6419,510
2186,659
83,316
6409,819
2194,412
8540,292
2194,415
64,908
8520,912
2191,509
2177,946
6419,521
8541,281
2177,955
6435,34
2177,958
8538,371
2194,433
4296,804
6412,751
4313,287
4313,288
8533,534
6418,568
2197,348
8539,360
2177,969
2191,538
81,413
2191,540
8538,387
2194,446
2183,790
6424,388
4293,914
2208,16
6432,146
6419,549
2187,667
6432,145
6418,578
6408,895
8543,241
86,269
4318,153
2191,553
76,583
2207,60
2182,835
8527,744
2186,713
2201,247
6435,70
2177,996
6431,197
8534,535
6427,320
2197,380
2208,40
4313,324
8538,424
2191,571
4313,325
6412,793
2191,573
8540,368
4309,456
2191,575
6433,146
2197,394
8550,56
8533,583
8531,645
2187,706
8540,367
6419,589
2194,492
2193,523
6409,897
2199,340
69,833
2189,652
4323,32
2193,527
2187,713
71,774
8540,384
6425,412
96,2
90,189
2204,192
8538,443
76,625
96,6
6415,723
4313,355
2197,414
4300,756
69,847
8534,581
2190,632
4314,328
6419,607
2197,422
2207,115
4298,833
2191,613
2179,990
6424,464
8534,590
76,648
4318,224
81,497
6435,133
2199,380
6435,136
2182,909
4296,909
2211,12
8533,641
70,846
4313,388
8540,425
6419,635
6418,666
2186,791
2197,449
6424,485
2194,547
2187,766
4314,368
4318,245
96,55
4313,398
8551,101
4309,526
2191,649
2197,466
2196,496
8538,510
2186,810
70,872
4321,167
4326,13
8527,849
81,536
4313,419
8534,643
8540,458
69,913
4300,825
8551,123
6435,182
4324,94
4323,133
4313,443
4314,413
76,717
4300,850
2191,693
95,135
8540,489
6435,208
4318,299
2191,703
69,950
4313,457
2194,613
4300,860
2197,519
2191,705
8534,680
2191,709
2191,712
6424,561
2193,652
2208,186
4313,466
6419,715
2210,127
98,64
4313,469
6438,130
6432,316
85,468
2194,624
2186,877
4314,448
2191,726
6419,728
6412,951
2208,200
2197,544
6412,963
6435,249
8538,587
6416,838
2191,742
8533,744
2194,652
2194,654
6435,256
2194,656
6435,264
2196,603
8531,821
4318,355
4300,913
4313,513
2197,575
76,791
4299,951
6442,61
2199,522
2191,770
8551,222
2211,152
8546,370
95,213
6435,280
6432,379
2191,775
2187,901
2196,625
6424,629
8536,690
6438,194
76,811
2214,70
6424,633
2207,289
90,384
4316,454
2191,792
8550,275
6435,299
2206,328
4313,551
8527,983
4313,552
2191,797
4300,953
4318,399
4309,684
6445,6
8551,262
8534,789
2194,719
85,562
4307,751
2214,102
6431,449
2194,722
6422,728
6425,634
2196,662
4313,575
6420,795
4326,173
4313,573
4309,697
8534,792
4328,109
2204,418
6419,823
4309,704
2187,947
2191,826
6420,803
2211,207
6445,26
2191,830
4331,24
6429,521
6422,744
2190,862
4325,213
90,429
4309,710
93,339
2194,744
4300,998
2216,64
4319,410
6418,876
2191,841
8540,628
4318,442
2211,225
8541,600
8540,631
4318,449
4323,291
4323,292
2197,666
6435,361
4313,608
8538,699
4318,450
2193,793
4319,424
4309,738
4313,619
6425,682
8538,714
2191,867
76,898
4321,379
2191,872
8551,325
4318,470
6419,875
6438,292
6445,79
96,292
8551,327
6435,394
8541,637
6419,890
95,326
2197,699
2191,885
4326,242
2191,894
2208,368
2211,278
2218,62
6418,936
6429,594
4314,622
2191,903
6418,940
8546,512
8542,631
6435,415
4326,263
6435,419
6425,729
98,262
2194,823
4309,800
2220,23
2220,22
6445,117
2191,924
2220,26
8551,379
4318,528
6425,746
8534,908
6422,838
96,342
2217,127
6424,780
6438,353
2207,439
2194,842
2191,935
2214,225
6435,444
2211,320
94,410
2216,167
4327,260
95,382
2220,45
2200,667
4309,822
4318,549
2221,19
4332,113
2193,887
76,979
4313,708
8551,406
4327,277
2208,428
4313,712
4313,709
8539,773
2191,958
8560,123
2207,461
2210,371
4309,839
2207,463
8534,939
6419,965
2218,125
6432,567
85,713
6435,472
2197,779
96,377
6424,818
4309,846
2193,907
6431,606
2191,971
6445,169
8560,148
4331,173
2216,200
93,478
89,602
2197,789
2196,820
2191,975
4305,980
8534,957
2191,977
6435,489
4318,578
8551,426
2211,366
2191,988
2211,369
2208,462
6451,5
2197,805
2196,838
2191,996
8560,161
2191,997
4309,880
8560,171
91,583
4313,776
2220,123
2194,929
2208,497
100,309
2208,499
6445,226
90,625
2208,505
2197,845
6446,198
6435,549
2220,143
8560,214
2199,794
2197,856
4321,546
6435,547
8562,146
8535,983
2194,953
2204,645
6445,246
6424,896
2197,866
2220,152
2223,64
2201,745
8560,231
6451,72
90,657
6432,660
2197,875
109,69
92,596
8551,518
8540,852
2214,357
6435,575
2214,361
4316,732
4313,832
2214,364
6429,769
4313,830
6454,1
2211,459
4325,464
6435,589
4314,805
6429,780
2224,60
93,587
81,961
2220,195
2202,753
8557,352
4332,261
2217,291
2197,913
8551,545
4324,518
95,546
6451,122
2217,302
4323,553
4332,275
2220,210
2217,306
4313,868
2224,90
6435,619
8567,63
8540,901
6424,966
4314,838
4340,33
4340,39
4331,318
4325,504
2201,812
4318,719
2196,966
2216,349
2210,535
100,409
95,566
100,412
4318,727
8538,978
2196,976
96,543
4340,54
100,420
4318,737
8543,837
2207,641
4318,741
6440,493
2220,245
8539,967
8540,937
2223,154
4319,711
6435,658
8560,313
6456,11
6456,9
8543,854
8562,258
2220,260
8569,56
2214,451
6435,671
4313,924
6425,986
105,301
86,892
6456,28
6451,183
2220,274
6432,779
4343,2
8560,349
90,772
2220,280
6438,595
6456,43
8556,482
6435,692
98,536
4328,477
6431,819
6445,392
8540,985
2224,172
2220,299
6435,704
