person_id,post_id
21,86
16,242
21,89
17,214
13,339
13,343
5,593
20,129
21,98
9,471
17,223
7,534
24,7
22,71
6,568
15,289
15,291
10,448
14,324
3,666
10,449
13,359
14,328
3,673
17,240
20,149
20,152
21,126
5,623
3,687
13,378
14,347
17,254
6,596
2,722
3,692
1,755
2,724
14,353
15,322
24,43
6,602
24,47
7,575
15,328
10,489
1,771
6,616
5,649
15,339
3,713
14,372
21,156
2,749
21,161
22,130
25,38
17,287
18,258
7,603
2,759
17,298
1,795
22,144
6,641
16,332
6,643
21,179
24,86
16,335
16,336
24,88
24,89
1,804
11,497
14,404
17,311
17,312
5,687
7,626
6,663
16,353
5,697
11,512
18,295
16,359
21,204
14,422
22,174
10,548
23,146
7,643
22,179
6,680
9,588
11,526
16,371
5,714
22,187
17,343
13,469
3,780
4,749
21,222
10,565
22,193
1,846
16,381
7,661
2,817
27,47
21,234
14,452
24,146
12,519
16,395
17,364
21,241
3,804
16,401
21,246
1,868
9,620
2,839
25,126
17,375
11,565
21,255
29,7
27,73
14,477
28,43
16,416
19,323
3,820
15,449
20,296
18,359
25,143
11,578
16,423
3,829
7,705
13,519
15,459
22,243
4,804
3,839
29,35
6,749
9,658
14,503
29,38
3,845
10,628
17,411
29,39
24,196
4,817
11,600
3,849
25,170
1,915
2,884
3,855
3,856
17,422
13,547
25,175
10,641
15,486
21,303
28,86
22,273
15,493
5,804
14,525
14,527
21,311
13,561
5,810
9,687
29,67
5,814
15,504
29,70
9,691
13,567
16,474
29,71
2,910
9,693
14,542
7,760
15,513
20,359
24,238
21,332
2,922
11,643
15,519
29,85
29,86
9,707
17,459
27,150
2,926
21,337
21,339
31,30
10,683
21,342
2,933
3,903
13,593
2,935
21,346
12,626
20,378
32,7
6,815
25,226
24,258
16,507
21,352
32,13
27,170
4,884
7,791
16,512
23,295
16,513
5,856
16,515
1,981
21,361
29,114
7,797
21,363
17,489
22,334
7,800
24,273
5,864
22,342
6,839
15,560
21,374
3,933
11,685
20,406
3,934
6,841
3,935
14,594
13,626
14,595
15,564
5,875
1,1000
11,690
25,256
27,196
5,879
23,323
11,697
21,387
25,263
1,1008
6,853
24,295
22,358
27,203
20,421
11,701
20,422
25,267
13,641
25,269
10,735
31,84
4,922
31,86
29,149
31,88
18,493
7,836
7,837
7,838
11,714
16,559
34,1
15,593
25,283
4,935
15,595
13,658
17,535
14,630
13,662
15,600
21,414
27,228
21,415
27,229
24,323
10,759
15,606
23,359
5,919
22,392
32,86
2,1017
3,987
4,956
7,863
29,181
1,1050
29,182
19,493
17,556
2,1022
20,467
7,872
14,658
20,472
35,7
5,938
14,659
1,1063
17,567
17,569
16,603
27,263
22,421
24,359
7,887
7,888
17,578
15,642
33,84
7,891
33,86
27,273
31,149
28,243
31,150
6,926
20,493
21,465
36,2
6,933
18,561
28,251
9,842
11,780
25,347
36,8
10,815
13,722
24,381
34,71
17,600
29,229
36,14
9,852
7,916
21,482
29,234
2,1072
25,361
13,735
14,704
7,922
16,643
20,519
24,395
2,1078
1,1110
4,1017
21,490
28,273
34,88
17,616
34,89
2,1082
21,493
32,152
36,30
15,685
21,499
10,841
21,500
22,469
13,749
9,874
15,688
6,968
29,255
7,939
11,815
2,1096
14,724
7,942
7,943
24,416
5,1006
11,820
21,510
1,1132
20,545
24,421
21,515
9,888
37,20
6,982
9,890
36,53
9,892
22,489
33,150
7,957
16,679
16,680
21,527
11,838
9,902
2,1120
9,904
22,502
22,504
37,39
2,1125
2,1126
3,1096
7,972
12,817
31,228
25,415
28,322
31,229
15,726
24,448
28,324
17,666
33,170
2,1132
20,574
14,761
5,1041
21,545
27,359
22,515
6,1013
18,641
21,548
31,238
34,145
7,984
24,457
34,147
10,894
15,739
28,336
23,493
28,339
31,246
33,184
6,1022
7,992
29,310
21,560
17,685
24,469
14,780
28,346
6,1029
27,378
1,1186
21,566
27,381
4,1096
13,817
32,228
37,73
20,602
17,696
20,603
36,107
9,945
11,883
15,759
31,266
36,112
11,888
15,764
28,361
5,1076
6,1045
17,704
35,146
37,84
2,1170
27,395
31,273
25,461
34,182
2,1175
24,493
14,804
34,184
14,807
17,714
6,1056
25,467
29,343
22,561
3,1152
15,780
6,1060
20,626
13,844
31,287
7,1032
9,971
21,599
33,228
15,788
21,602
14,820
40,14
12,884
31,296
29,359
34,204
3,1167
11,919
36,145
20,643
24,519
5,1109
17,739
29,371
14,839
29,374
9,995
14,840
25,499
37,128
22,595
9,999
10,968
33,255
41,7
21,628
11,939
37,133
33,258
36,167
22,602
31,323
2,1223
3,1192
22,603
40,46
13,884
22,606
32,296
7,1072
11,949
28,422
22,611
39,84
12,922
15,829
29,395
29,396
34,241
39,86
31,335
11,957
37,152
7,1083
1,1270
5,1146
11,961
11,963
24,561
2,1244
3,1213
17,780
11,967
4,1185
40,69
20,690
5,1156
6,1126
42,12
15,850
2,1254
16,820
28,448
5,1162
37,170
41,47
13,916
28,452
2,1260
15,858
2,1262
38,146
9,1046
14,891
22,643
28,457
13,926
27,493
9,1052
4,1208
21,682
21,683
28,466
33,311
14,901
32,343
13,933
20,716
16,841
24,593
3,1245
29,439
20,722
21,692
14,910
28,476
7,1128
29,446
36,231
2,1287
5,1195
40,111
10,1043
5,1200
39,146
41,84
3,1263
6,1170
22,674
9,1078
41,86
16,862
28,490
33,335
42,56
13,956
41,88
14,926
21,709
41,89
1,1330
5,1206
6,1175
9,1082
18,804
40,122
14,929
9,1085
28,498
31,406
4,1244
16,872
29,469
7,1152
37,222
10,1060
24,626
32,378
6,1185
28,503
11,1032
7,1157
18,817
29,477
1,1346
28,509
7,1163
43,47
37,234
21,731
33,359
34,328
4,1259
1,1354
2,1323
21,734
24,641
40,145
4,1262
5,1231
10,1076
37,239
42,85
29,489
11,1050
15,926
40,151
3,1299
5,1237
9,1115
37,250
15,933
6,1215
3,1310
10,1093
25,628
36,287
3,1311
4,1280
22,722
27,567
27,568
6,1220
24,662
43,73
6,1221
11,1067
35,323
4,1287
13,1008
44,47
1,1381
7,1195
11,1071
15,947
5,1259
17,888
21,764
36,299
45,20
22,734
25,642
41,146
31,457
33,395
34,364
13,1017
28,552
3,1328
43,88
15,957
43,89
17,896
36,307
13,1022
9,1148
16,931
1,1397
35,343
31,469
11,1090
20,811
37,284
13,1029
7,1216
6,1251
25,662
6,1254
27,603
28,573
18,884
34,388
15,978
36,327
33,421
35,359
17,918
15,981
17,919
29,547
42,146
44,84
34,395
44,86
38,273
9,1173
6,1267
11,1112
12,1082
40,214
7,1238
21,804
34,401
11,1115
1,1426
37,310
15,993
16,962
17,931
37,311
20,839
29,560
32,467
37,312
40,220
3,1368
28,593
29,562
25,687
38,284
5,1308
15,999
1,1434
17,939
7,1250
11,1126
39,258
14,1034
24,724
42,166
3,1376
33,446
21,820
38,295
3,1382
7,1261
24,735
43,146
18,922
2,1419
38,303
1,1451
37,335
45,87
7,1266
16,987
17,956
34,429
40,243
14,1050
37,337
45,89
17,958
22,804
11,1146
47,31
1,1459
5,1335
11,1149
14,1056
33,467
1,1460
14,1057
12,1120
47,35
18,935
24,749
36,377
37,346
2,1432
27,658
42,193
47,38
40,257
21,847
36,382
2,1437
13,1096
22,817
27,662
47,42
33,477
38,323
34,448
40,264
47,47
14,1071
32,513
3,1413
15,1043
2,1447
7,1292
17,982
21,858
45,114
5,1356
17,984
22,829
11,1171
20,894
13,1112
28,647
29,616
14,1082
42,214
28,650
11,1179
22,839
27,685
31,561
36,406
13,1120
7,1307
42,222
37,379
37,381
41,258
43,196
5,1375
11,1189
20,910
2,1469
15,1066
21,880
14,1098
39,323
15,1068
36,417
47,76
44,170
47,78
38,359
10,1229
21,888
11,1200
16,1045
28,673
33,519
37,395
40,302
34,489
21,893
25,769
34,490
41,273
4,1421
14,1111
11,1205
16,1050
20,926
21,895
47,89
21,896
28,679
24,804
17,1022
21,898
25,774
16,1056
39,343
27,716
5,1399
31,593
7,1338
16,1059
41,284
11,1215
25,781
29,658
15,1093
5,1404
4,1436
7,1343
32,568
24,817
29,662
1,1531
29,663
11,1223
41,295
22,885
3,1475
5,1413
11,1227
37,421
39,359
40,328
10,1259
34,515
10,1260
11,1229
2,1509
42,269
14,1138
27,735
48,84
28,705
34,519
21,923
36,458
41,303
3,1482
18,1017
48,88
17,1050
22,895
45,182
13,1175
35,493
40,339
3,1487
14,1146
34,526
50,30
7,1364
28,713
40,341
7,1365
42,280
17,1056
27,749
37,439
3,1495
51,7
31,628
7,1373
10,1280
11,1249
28,722
1,1560
43,258
11,1251
4,1469
37,446
42,291
14,1160
41,323
28,727
33,574
36,481
42,295
12,1227
25,824
38,421
29,702
7,1385
36,486
40,362
11,1262
17,1076
40,363
36,488
6,1419
42,303
15,1141
43,273
40,367
9,1330
16,1113
17,1082
36,493
17,1083
40,370
13,1208
5,1457
3,1520
21,962
52,1
37,467
41,343
42,312
12,1244
29,717
33,593
6,1431
36,501
43,284
1,1587
7,1401
13,1215
14,1184
40,378
47,161
11,1280
15,1156
34,567
37,474
44,258
47,165
50,73
16,1128
37,477
45,229
16,1129
25,850
33,603
38,448
15,1162
47,170
16,1132
24,884
34,574
36,513
37,482
43,296
13,1227
41,359
42,328
22,949
45,236
47,174
13,1229
34,578
29,734
45,238
3,1541
14,1200
48,146
23,922
38,457
11,1295
18,1078
37,489
47,179
50,86
5,1482
20,1017
44,273
21,987
22,956
50,88
11,1298
5,1485
7,1423
16,1144
18,1082
27,804
42,339
15,1178
17,1116
4,1520
16,1148
21,993
45,250
40,406
38,469
7,1431
37,503
20,1032
10,1343
16,1160
43,323
13,1254
5,1503
7,1442
24,916
36,544
45,266
47,204
13,1259
13,1260
14,1229
13,1262
51,84
6,1480
22,984
2,1605
11,1326
51,86
15,1205
17,1143
24,926
51,89
38,493
47,214
43,339
16,1178
21,1024
2,1614
11,1335
40,436
32,685
41,406
2,1616
18,1120
5,1524
29,780
45,284
36,564
6,1495
5,1527
21,1032
29,785
28,817
31,724
36,569
22,1004
16,1191
44,323
1,1657
36,572
40,448
6,1503
21,1038
13,1287
22,1008
45,295
53,47
20,1072
3,1601
37,547
14,1261
37,548
38,519
21,1048
47,242
50,149
24,956
13,1298
36,585
39,493
14,1269
20,1086
42,404
44,343
20,1088
9,1430
19,1120
28,842
29,811
24,967
36,595
15,1247
17,1185
25,937
28,844
9,1437
2,1655
6,1531
36,602
41,448
17,1193
31,759
36,606
21,1072
13,1321
15,1259
33,702
38,547
55,20
53,84
9,1449
20,1108
39,519
41,457
43,395
10,1419
11,1388
53,86
3,1637
55,25
29,832
53,88
11,1392
6,1548
34,680
56,1
38,561
43,406
41,469
2,1679
17,1215
22,1060
12,1373
28,877
33,722
21,1095
10,1437
4,1624
7,1531
22,1066
5,1594
6,1563
29,850
2,1689
9,1472
14,1317
32,759
51,170
20,1132
24,1008
47,295
27,916
3,1661
42,452
43,421
15,1290
17,1229
42,454
5,1602
7,1540
10,1447
2,1696
55,53
14,1325
27,922
34,705
5,1605
22,1078
55,55
24,1017
52,149
25,987
2,1701
21,1112
27,926
34,709
21,1113
41,493
6,1579
20,1146
24,1022
10,1458
13,1365
47,312
15,1305
39,561
6,1585
7,1554
17,1244
11,1431
17,1245
7,1556
24,1029
9,1496
37,628
2,1714
13,1373
24,1032
14,1344
15,1313
28,910
21,1129
47,323
21,1130
43,448
20,1163
21,1132
22,1102
5,1630
18,1227
11,1447
16,1292
22,1108
43,457
55,87
27,956
29,894
1,1763
6,1608
17,1267
52,182
55,89
6,1610
32,804
50,246
1,1768
28,931
21,1149
36,685
18,1244
43,469
21,1152
34,749
16,1308
24,1060
20,1185
11,1465
55,101
1,1776
28,939
12,1436
52,196
16,1313
1,1779
10,1500
14,1376
4,1687
15,1346
48,323
44,448
55,107
36,697
25,1039
34,760
57,47
9,1536
42,513
52,203
5,1661
18,1259
25,1042
17,1291
41,547
14,1385
27,982
38,641
18,1262
16,1325
42,519
44,457
7,1605
13,1419
24,1078
11,1483
13,1421
16,1328
4,1701
24,1082
28,958
43,493
5,1673
40,588
21,1178
22,1148
37,683
32,839
48,343
44,469
55,128
33,811
6,1649
17,1308
28,967
10,1526
59,7
37,690
4,1714
17,1311
18,1280
42,536
51,258
55,134
13,1437
17,1313
25,1065
7,1624
20,1221
55,136
16,1346
40,603
16,1348
22,1162
31,883
17,1318
27,1008
50,295
17,1319
28,978
50,296
53,203
7,1630
48,359
6,1662
10,1540
13,1447
21,1199
36,734
55,147
57,86
27,1017
51,273
33,832
55,150
57,88
24,1112
55,151
57,89
31,896
44,493
2,1796
47,401
52,246
22,1178
10,1551
55,156
29,963
1,1832
47,406
33,841
51,284
3,1773
9,1587
22,1185
56,131
11,1527
40,628
5,1714
27,1032
16,1374
24,1126
21,1220
60,12
3,1781
24,1132
32,884
51,295
14,1443
51,296
20,1259
15,1415
20,1260
60,20
37,735
60,22
2,1821
2,1822
51,303
14,1452
16,1392
29,989
3,1797
14,1457
10,1582
9,1614
11,1552
43,561
10,1585
21,1244
34,841
56,159
5,1741
4,1773
37,750
41,626
50,347
15,1434
29,1000
55,194
5,1745
15,1435
17,1373
20,1280
38,722
9,1622
22,1219
5,1747
9,1623
35,817
56,166
10,1593
16,1407
25,1128
51,323
21,1254
25,1130
37,759
31,947
32,916
52,296
60,48
56,173
9,1631
21,1259
28,1042
3,1818
13,1509
41,641
57,146
59,84
25,1139
32,922
3,1823
5,1761
53,273
7,1700
59,88
9,1640
7,1703
20,1300
51,339
1,1890
2,1860
36,806
45,527
56,186
17,1396
29,1024
55,218
60,63
17,1397
44,561
26,1120
38,749
3,1835
9,1649
31,967
50,378
13,1526
56,193
11,1589
22,1248
18,1373
44,567
50,381
37,785
41,662
3,1841
6,1748
25,1160
56,199
62,13
22,1254
14,1503
38,759
57,170
17,1411
53,295
47,482
23,1227
51,359
4,1818
11,1601
22,1260
21,1292
31,982
55,238
9,1665
15,1479
22,1263
50,395
21,1295
53,303
40,708
55,243
56,212
6,1763
13,1546
33,926
40,709
52,337
22,1269
60,92
2,1892
21,1303
28,1086
36,839
45,561
3,1865
7,1741
21,1307
37,811
16,1463
21,1308
25,1184
43,626
15,1495
17,1433
25,1185
45,565
62,38
21,1310
27,1125
45,567
51,381
20,1343
27,1126
28,1095
33,941
37,817
62,42
15,1500
29,1067
53,323
39,759
56,232
2,1907
17,1442
22,1287
25,1194
35,884
63,16
52,358
14,1537
24,1227
10,1663
24,1229
2,1912
21,1323
43,641
59,146
61,84
51,395
34,923
61,86
3,1885
40,738
61,88
2,1918
61,89
48,493
53,339
2,1921
21,1332
52,371
21,1334
5,1831
27,1149
37,839
53,343
51,406
37,841
3,1896
7,1772
10,1679
21,1338
12,1618
33,967
44,626
56,254
33,968
37,844
43,658
64,7
2,1930
7,1775
9,1713
21,1342
28,1125
47,536
62,71
7,1777
18,1436
21,1343
56,258
60,134
36,879
41,724
11,1655
28,1128
32,1004
28,1129
37,850
45,602
51,416
54,323
37,853
62,78
17,1474
34,947
51,421
53,359
11,1662
24,1259
42,701
63,50
24,1260
4,1881
7,1788
33,982
44,641
5,1851
24,1262
56,270
62,84
35,922
48,519
13,1605
62,88
14,1577
62,89
27,1175
28,1144
33,989
39,804
57,246
4,1890
32,1022
3,1923
4,1892
15,1551
22,1334
13,1614
15,1554
41,749
5,1866
4,1898
34,968
36,906
33,1000
24,1280
19,1436
57,258
16,1530
28,1158
44,662
47,569
17,1500
11,1687
31,1067
2,1967
55,324
41,759
21,1380
24,1287
3,1939
1,2002
16,1537
11,1694
60,175
65,20
7,1819
21,1385
25,1261
56,300
60,177
45,643
51,457
28,1171
61,149
20,1421
55,336
4,1918
24,1298
14,1610
36,929
37,898
25,1271
31,1086
53,406
65,34
6,1864
51,469
12,1679
57,284
15,1587
20,1432
40,812
5,1898
65,39
43,722
11,1715
37,910
13,1655
17,1531
21,1407
45,663
61,170
63,108
28,1194
38,884
57,295
21,1412
57,296
14,1630
53,421
24,1321
17,1539
27,1229
42,764
6,1881
15,1602
17,1540
43,735
56,332
64,84
37,922
2,2008
15,1605
40,830
57,303
17,1544
34,1017
52,459
56,335
10,1762
24,1328
62,150
31,1112
36,957
47,616
64,89
25,1299
36,958
37,927
62,152
3,1982
40,835
41,804
6,1890
7,1859
31,1116
66,31
33,1056
1,2050
17,1554
11,1741
14,1648
37,935
16,1587
33,1060
34,1029
47,626
6,1898
56,348
16,1589
22,1403
34,1032
52,474
59,258
62,165
28,1220
41,817
52,476
13,1686
13,1687
57,323
10,1781
53,448
25,1317
21,1442
39,884
21,1443
37,947
66,49
14,1662
56,360
28,1229
3,2005
37,951
52,486
6,1913
13,1696
38,922
51,519
53,457
65,85
62,179
55,397
37,956
55,398
56,367
13,1701
14,1670
32,1112
62,182
60,245
57,339
6,1921
21,1457
56,372
21,1458
36,993
25,1335
31,1149
47,653
57,343
17,1584
56,375
29,1213
53,469
5,1958
38,935
44,749
11,1773
42,812
48,626
52,502
5,1960
13,1714
24,1373
50,567
2,2056
66,72
17,1593
25,1345
32,1128
34,1067
60,261
56,386
44,759
20,1504
27,1287
31,1163
32,1132
33,1101
59,295
60,264
2,2063
57,359
60,266
40,887
15,1663
51,547
20,1509
48,641
64,146
17,1604
21,1480
10,1822
25,1359
38,956
55,429
31,1175
5,1982
17,1610
34,1083
43,804
7,1921
11,1799
15,1675
32,1149
2,2080
51,561
50,593
67,67
12,1773
21,1495
28,1278
34,1093
28,1280
51,567
52,536
57,381
65,133
3,2056
40,909
60,289
61,258
1,2119
43,817
67,73
6,1966
22,1470
59,323
21,1502
16,1658
33,1132
34,1101
41,884
62,233
14,1722
69,17
56,421
7,1941
55,453
21,1508
29,1260
36,1043
37,1013
62,238
69,21
21,1511
34,1108
47,705
53,519
57,395
52,552
3,2072
24,1421
27,1328
39,956
69,26
13,1763
28,1298
7,1950
54,493
63,214
2,2106
44,804
9,1891
33,1148
37,1024
52,559
6,1986
59,343
67,95
69,33
55,468
10,1864
20,1554
5,2020
61,284
63,222
13,1773
15,1711
18,1618
24,1432
50,626
21,1526
56,441
62,255
21,1527
37,1032
66,133
2,2118
15,1715
45,785
60,320
10,1871
24,1437
63,228
18,1624
23,1469
25,1407
47,725
14,1749
20,1563
36,1068
37,1038
60,325
69,46
24,1442
52,574
61,295
61,296
57,421
59,359
60,328
62,266
1,2158
7,1973
10,1881
63,239
60,333
68,85
6,2008
65,179
3,2102
55,490
69,56
7,1980
34,1143
41,926
13,1796
52,587
42,898
34,1147
13,1799
20,1582
34,1148
56,466
34,1149
67,126
7,1987
9,1925
27,1367
20,1585
41,935
47,749
60,346
4,2083
29,1308
51,626
22,1526
33,1185
47,751
71,7
36,1093
40,969
10,1900
27,1373
53,567
2,2149
10,1901
22,1530
31,1251
45,817
20,1593
37,1067
61,323
55,510
57,448
16,1720
4,2093
21,1566
25,1442
34,1163
63,264
69,78
70,47
36,1102
56,483
63,267
15,1756
40,981
47,764
60,361
20,1602
28,1354
69,83
13,1820
31,1262
37,1076
40,983
69,84
13,1821
20,1605
34,1171
37,1078
3,2133
15,1761
39,1017
14,1793
25,1452
41,956
45,832
22,1546
31,1267
56,492
11,1888
37,1082
40,989
42,927
2,2168
21,1579
61,339
11,1890
40,991
40,992
2,2171
18,1675
22,1551
34,1179
61,343
62,312
37,1088
55,530
67,158
20,1616
57,469
63,283
68,128
36,1121
9,1959
13,1835
20,1618
72,7
15,1775
45,845
66,194
7,2024
15,1776
15,1777
26,1436
63,289
3,2150
11,1902
51,662
56,507
1,2213
20,1624
25,1469
71,43
22,1563
11,1906
17,1721
44,884
42,947
61,359
32,1259
11,1911
12,1881
24,1509
9,1975
70,84
36,1139
37,1108
69,116
3,2163
27,1419
60,396
70,86
67,180
68,149
66,212
2,2197
16,1763
18,1701
20,1639
31,1298
43,926
70,89
3,2167
38,1082
42,958
57,493
68,152
5,2106
62,339
69,122
13,1860
1,2233
12,1892
24,1520
6,2079
52,653
56,529
25,1491
43,933
55,561
10,1957
42,965
9,1989
60,408
25,1494
27,1432
53,626
69,130
2,2208
24,1526
56,534
11,1930
21,1620
50,722
56,536
60,413
2,2212
27,1437
34,1220
38,1096
71,73
7,2058
20,1655
16,1780
73,13
2,2216
65,263
14,1845
45,884
60,419
64,295
72,47
33,1259
3,2190
34,1229
36,1167
73,20
27,1447
50,735
44,922
57,519
29,1388
39,1078
68,179
71,86
2,2226
63,335
4,2165
6,2103
14,1855
31,1328
45,894
68,181
4,2166
21,1639
44,926
67,213
14,1857
22,1609
4,2168
17,1765
63,339
37,1146
36,1178
13,1892
20,1675
21,1644
52,683
15,1831
62,374
44,933
61,406
62,375
5,2144
34,1245
44,935
67,222
16,1804
52,688
62,378
13,1898
36,1185
17,1775
22,1620
19,1714
13,1901
38,1126
52,692
55,599
51,724
53,662
27,1469
28,1438
67,229
15,1842
64,323
68,199
69,169
13,1907
37,1163
42,1008
14,1877
40,1071
61,421
5,2158
21,1662
57,547
74,20
7,2098
13,1912
25,1540
66,269
11,1975
70,146
72,84
6,2131
45,922
62,395
65,303
72,86
5,2164
55,614
44,956
72,88
5,2166
13,1918
20,1701
37,1174
56,585
15,1857
37,1175
45,927
59,493
17,1796
60,463
13,1921
42,1022
13,1922
28,1457
36,1209
9,2047
28,1458
62,404
14,1893
64,343
65,312
9,2049
57,561
35,1244
39,1120
71,128
3,2237
66,284
29,1432
44,967
40,1092
56,596
63,379
69,193
3,2240
31,1373
34,1280
57,567
6,2149
21,1684
28,1467
63,382
17,1811
38,1160
41,1067
11,1998
61,448
5,2185
28,1472
36,1224
51,759
70,170
7,2124
33,1318
7,2125
11,2001
33,1319
45,947
9,2064
14,1909
14,1910
15,1879
29,1445
5,2191
27,1509
28,1478
29,1447
68,238
17,1820
21,1696
28,1479
55,642
73,84
38,1170
61,457
15,1884
62,427
43,1017
71,149
6,2165
69,212
71,150
21,1701
65,337
73,89
6,2168
67,277
68,246
60,495
17,1829
55,651
66,310
3,2264
32,1365
66,311
24,1614
11,2019
24,1616
57,593
61,469
22,1679
62,439
14,1928
24,1618
27,1526
38,1185
40,1123
3,2271
9,2085
25,1589
53,722
66,319
60,506
47,910
21,1717
36,1253
75,44
13,1967
37,1223
69,231
25,1596
66,325
68,263
73,108
48,884
14,1939
21,1722
42,1071
56,637
70,203
21,1723
3,2282
36,1259
6,2191
25,1602
29,1478
55,672
73,114
15,1913
72,146
25,1604
29,1480
31,1419
20,1761
7,2165
11,2041
31,1421
22,1701
25,1608
27,1546
40,1144
61,493
5,2230
9,2106
27,1548
51,804
7,2169
9,2107
2,2325
55,682
33,1365
1,2358
65,374
40,1150
59,561
1,2360
25,1616
37,1244
41,1120
67,314
73,128
74,97
2,2330
11,2051
17,1865
53,749
68,284
73,129
27,1556
43,1060
65,378
74,100
22,1713
25,1620
31,1434
66,349
2,2334
21,1745
37,1249
60,536
42,1095
74,103
25,1623
51,817
21,1748
22,1717
25,1624
2,2338
9,2121
52,788
21,1750
37,1254
40,1161
53,759
69,263
16,1907
31,1442
68,295
42,1102
69,265
71,203
38,1227
5,2252
37,1260
17,1881
31,1447
66,362
74,114
3,2316
28,1541
31,1449
60,550
21,1760
6,2226
16,1916
40,1172
63,459
73,149
21,1763
25,1639
28,1546
37,1267
14,1981
10,2106
14,1982
6,2231
39,1208
66,371
42,1116
24,1675
29,1520
34,1365
41,1149
52,808
33,1398
66,375
38,1244
63,469
74,128
15,1958
34,1369
75,98
47,967
57,658
67,348
10,2116
16,1930
32,1434
70,258
9,2150
52,817
57,662
71,228
14,1996
24,1686
71,229
68,323
78,13
22,1750
38,1254
42,1130
75,107
5,2278
45,1038
73,170
6,2248
11,2093
28,1566
71,233
39,1227
68,328
65,422
39,1229
61,547
78,20
15,1975
20,1820
38,1262
74,146
13,2038
42,1139
62,519
71,240
34,1388
44,1078
69,303
11,2102
55,738
68,335
70,273
73,181
17,1918
37,1298
68,337
6,2260
50,896
11,2106
22,1765
25,1672
18,1890
21,1797
34,1394
47,991
50,898
42,1147
18,1892
21,1799
29,1551
34,1396
68,342
42,1149
45,1056
3,2359
14,2018
22,1770
28,1584
78,34
7,2236
28,1585
39,1244
43,1120
4,2330
6,2268
70,284
75,129
55,750
59,626
68,347
69,316
18,1898
41,1185
42,1154
47,999
2,2395
11,2116
22,1775
37,1310
69,318
4,2334
5,2303
35,1373
38,1280
61,567
43,1126
71,258
73,196
13,2057
44,1096
50,910
53,817
27,1624
56,725
75,136
25,1687
47,1005
71,263
77,77
12,2093
21,1814
38,1287
51,884
25,1693
37,1321
39,1259
55,764
33,1447
52,858
59,641
1,2440
3,2378
25,1696
39,1262
33,1449
50,922
37,1326
70,303
47,1017
22,1793
37,1328
63,522
50,926
60,616
3,2384
64,493
1,2447
22,1796
29,1579
45,1083
21,1828
36,1363
42,1178
10,2171
22,1799
45,1086
56,745
43,1149
62,560
68,374
69,343
12,2111
13,2080
62,561
14,2050
16,1988
44,1120
61,593
20,1865
71,284
28,1618
34,1432
40,1246
42,1185
6,2303
62,567
68,381
79,40
72,258
21,1840
57,724
74,197
78,73
27,1655
65,477
43,1160
70,323
13,2093
36,1380
39,1287
45,1101
62,574
51,916
73,234
16,2002
41,1227
69,359
47,1042
41,1229
29,1602
36,1385
63,548
76,146
6,2317
33,1480
64,519
78,86
11,2164
48,1017
13,2103
15,2041
21,1855
50,956
11,2166
24,1763
29,1608
31,1546
51,926
60,647
78,89
40,1268
43,1175
79,59
6,2323
13,2106
20,1890
10,2201
21,1860
25,1736
6,2326
27,1675
31,1551
44,1149
70,343
74,219
36,1398
51,933
63,561
79,65
31,1554
15,2051
57,749
17,1990
31,1556
55,812
63,564
66,471
73,254
20,1898
43,1185
56,782
60,658
63,566
69,380
20,1900
26,1714
40,1280
63,567
7,2304
13,2118
15,2056
35,1436
45,1126
9,2243
10,2212
36,1406
27,1686
74,229
