person_id,post_id
50,191
49,223
56,6
49,227
56,11
49,229
52,138
52,141
52,142
49,236
49,237
51,175
52,144
49,238
50,208
53,115
49,243
50,212
49,244
52,151
53,121
49,246
52,156
49,250
50,220
52,159
50,223
57,6
57,9
50,227
50,235
50,238
53,147
56,54
53,148
57,25
52,183
50,246
50,247
51,219
53,159
57,40
51,227
52,203
53,175
51,238
52,207
52,208
52,215
53,184
52,218
52,219
52,220
52,221
52,223
57,69
59,9
59,11
52,229
56,105
59,15
57,78
59,16
52,240
52,241
55,148
53,212
57,89
57,90
52,247
53,219
58,64
58,67
53,227
53,229
57,105
57,107
58,78
59,52
57,115
58,84
53,243
57,121
59,59
53,246
60,40
58,105
59,76
60,45
57,142
57,144
61,21
56,178
57,147
61,26
61,27
58,121
61,29
57,159
61,35
59,98
60,67
59,99
61,37
56,195
61,40
57,169
58,142
61,49
61,50
57,175
58,144
59,117
61,58
61,59
57,184
56,217
58,159
61,72
59,138
60,107
57,203
59,141
58,175
61,82
61,87
58,184
56,249
58,188
64,6
61,102
57,227
57,229
59,172
57,238
59,176
61,118
64,25
58,212
59,182
59,183
57,246
60,157
58,220
59,191
61,130
61,133
61,135
60,168
60,169
59,205
61,143
58,238
59,207
61,145
61,147
61,150
60,182
59,215
61,156
61,157
65,35
60,191
61,160
64,67
59,223
59,225
61,170
61,172
62,142
60,208
62,148
61,189
61,190
60,227
61,196
60,238
63,148
60,243
64,121
61,219
61,222
61,225
68,9
67,42
67,45
64,141
64,142
61,236
61,237
61,241
64,148
68,25
67,64
67,69
68,40
68,42
64,169
67,78
67,84
67,89
67,90
64,191
68,67
70,6
68,69
70,8
67,105
67,107
66,148
68,89
67,121
64,219
70,37
70,40
64,227
68,107
67,142
65,212
68,121
70,62
67,159
72,6
70,69
72,8
72,9
70,73
71,42
68,141
67,175
70,82
70,84
65,241
72,25
70,89
67,184
70,93
67,188
72,35
70,102
70,103
72,42
68,169
70,107
72,45
69,142
70,115
69,148
67,212
73,26
73,29
73,32
74,1
72,64
67,220
68,191
72,67
67,227
67,229
68,203
70,142
70,144
74,20
67,238
72,84
70,147
74,26
73,58
74,27
72,90
67,246
74,29
70,156
68,220
74,34
70,159
74,35
69,191
74,36
73,71
70,165
72,105
73,74
70,168
70,169
73,76
73,77
73,78
69,203
74,49
73,81
68,238
74,52
72,115
73,85
74,55
68,243
70,182
72,121
74,59
68,246
70,184
76,1
70,188
73,96
76,6
74,73
71,169
70,203
72,144
73,113
70,208
74,84
72,147
73,116
72,148
76,25
70,212
76,26
74,90
70,218
70,220
73,127
76,36
74,99
74,101
70,227
74,103
76,42
70,229
76,43
74,106
76,44
73,140
74,110
70,235
76,50
72,175
73,145
73,146
73,147
73,148
76,55
74,118
76,56
70,243
72,182
73,152
70,246
72,184
73,153
76,62
76,64
72,191
74,130
76,68
74,131
74,138
76,76
74,139
72,203
76,80
76,81
73,177
76,86
74,149
76,87
72,212
76,88
74,151
73,183
74,156
72,219
72,220
76,96
76,99
74,164
79,9
74,165
76,106
74,171
72,235
73,204
72,238
75,148
79,25
72,243
74,182
76,122
74,185
76,124
73,219
73,220
74,195
79,40
79,42
74,200
79,45
73,234
76,145
76,150
74,215
76,153
74,219
79,64
74,221
76,159
75,191
79,67
74,223
76,161
74,225
74,227
74,229
76,167
74,232
76,171
75,203
74,235
74,240
81,25
74,244
79,89
76,188
80,67
76,192
80,69
81,42
76,200
79,107
81,45
76,201
76,204
76,206
79,115
82,22
82,27
79,121
82,35
76,229
80,105
82,44
76,231
76,233
76,234
76,235
82,49
80,115
79,147
76,248
79,159
83,37
84,6
84,8
83,40
79,169
79,175
80,147
79,188
79,191
83,69
84,40
83,73
80,169
79,203
82,111
81,148
79,212
79,219
80,188
84,64
80,191
84,67
86,6
79,227
79,229
81,169
79,235
84,84
79,243
83,121
79,246
81,191
84,102
86,42
84,105
83,141
80,235
83,144
84,115
83,148
80,243
82,181
80,247
83,156
83,157
83,165
87,42
83,168
83,169
83,175
81,238
84,147
84,148
81,246
83,184
83,188
84,159
83,191
82,228
84,169
83,203
84,182
84,184
83,219
84,188
84,191
83,227
83,229
84,203
83,235
86,142
90,22
90,35
86,169
84,235
84,238
90,52
87,148
90,55
84,243
84,247
90,64
86,191
92,6
87,169
90,82
92,25
87,191
92,42
90,107
92,45
87,203
90,115
89,148
92,67
94,6
94,9
94,25
92,89
93,62
93,64
93,67
90,165
93,73
94,42
90,167
94,45
90,171
93,82
91,148
92,121
93,93
94,69
92,142
90,208
94,105
92,169
93,142
93,159
98,6
98,9
97,42
97,45
92,203
94,141
94,142
94,147
94,148
98,25
94,159
93,191
97,67
99,6
97,69
98,40
92,227
94,169
95,148
92,243
92,246
93,219
94,191
98,69
93,227
99,42
97,105
94,203
97,115
93,243
98,89
97,121
95,191
94,227
97,147
94,246
98,141
98,142
97,188
98,159
97,191
99,142
99,148
98,191
98,203
97,235
97,238
98,220
99,191
98,227
98,238
98,243
