person_id,post_id
55,193
56,162
55,194
55,199
56,169
56,172
54,236
56,174
55,206
54,242
55,211
54,243
54,247
56,186
59,94
59,99
62,6
62,9
62,13
62,14
55,234
56,204
62,23
55,241
55,242
55,243
62,28
55,247
62,33
56,222
62,36
56,230
59,137
62,44
62,46
63,16
56,234
62,53
58,179
62,65
63,36
64,7
63,39
62,72
62,75
59,176
59,179
62,91
64,29
58,221
62,102
62,103
63,77
62,113
60,179
63,91
64,62
63,94
66,1
64,65
59,221
66,5
63,99
62,134
66,12
63,106
64,75
64,77
59,236
62,145
64,91
64,94
62,159
66,35
64,99
63,131
62,168
66,51
62,178
64,117
66,55
63,150
64,119
62,186
64,124
67,35
62,193
64,131
68,7
66,72
68,14
63,170
66,80
61,236
63,176
62,211
63,182
68,36
63,198
67,75
63,201
66,113
67,86
64,181
64,182
67,89
67,99
67,100
64,201
70,23
65,179
63,242
67,118
66,150
67,119
67,120
63,247
70,31
70,34
64,221
71,7
70,42
71,13
70,45
71,16
70,49
70,53
70,54
66,181
67,152
71,29
71,31
72,3
71,36
71,39
70,71
65,236
67,175
70,84
70,85
67,181
71,58
70,90
72,31
71,65
73,3
73,7
72,39
66,227
71,74
73,13
71,77
73,16
70,112
68,176
71,89
73,28
70,126
70,127
73,36
71,99
67,224
70,131
67,229
71,106
74,14
67,234
70,145
70,149
70,152
72,91
71,124
73,62
72,94
70,158
73,65
71,128
72,99
71,137
73,77
68,236
75,21
75,23
71,150
73,91
72,128
75,35
76,4
73,99
75,43
76,17
76,18
73,117
71,181
71,182
70,217
70,218
74,94
75,64
77,2
73,128
77,4
71,193
70,226
75,71
77,10
70,229
73,138
71,201
75,77
72,176
72,179
73,152
70,246
77,31
78,3
71,221
78,7
77,40
75,103
77,42
74,137
78,13
77,45
77,47
78,16
75,110
71,236
75,115
75,117
71,242
71,243
73,181
73,182
76,89
71,247
77,61
78,33
78,34
75,128
78,36
73,193
73,194
79,9
76,103
75,137
79,13
73,201
77,78
76,111
77,81
77,82
74,176
77,83
77,84
74,179
77,86
77,87
78,58
79,28
77,92
78,62
75,156
79,33
78,65
77,100
80,7
75,166
78,74
79,43
76,137
79,44
80,14
75,170
77,108
78,77
77,109
77,110
75,176
77,116
73,243
76,150
77,119
77,122
78,91
75,186
78,94
81,1
77,126
76,158
76,159
77,129
79,67
80,36
77,130
78,99
75,193
79,73
76,168
77,137
78,106
79,75
75,200
81,14
76,170
77,141
79,80
81,18
74,236
76,175
77,144
78,117
78,119
81,27
78,124
77,158
82,3
76,190
78,128
82,4
77,160
75,224
78,131
82,7
76,194
81,39
77,164
75,229
79,106
78,138
82,16
79,111
76,206
78,144
77,178
77,180
78,150
77,182
82,27
78,152
77,184
80,91
77,187
77,188
83,2
81,65
82,34
83,3
76,221
80,99
76,224
79,131
77,194
77,199
83,14
77,201
81,78
83,16
82,51
78,176
82,53
77,210
78,179
81,86
77,211
78,181
82,57
76,246
77,215
83,29
83,33
84,5
78,193
77,227
81,105
80,137
78,201
82,77
81,110
81,118
84,25
81,120
81,124
82,94
84,34
85,3
78,221
84,37
82,100
84,38
82,102
81,134
82,103
82,104
79,198
83,74
85,13
85,16
78,234
84,48
79,206
80,176
84,56
78,243
82,120
85,28
81,153
85,29
78,247
79,217
85,31
83,94
85,34
79,222
85,36
79,223
83,99
84,70
82,134
79,228
81,166
81,168
83,106
84,76
84,82
81,176
82,145
84,83
79,241
83,117
83,119
79,244
84,89
85,58
82,152
87,3
86,36
81,193
84,103
82,166
81,199
83,137
83,138
84,108
85,77
87,16
80,236
87,19
81,206
84,113
84,114
83,150
84,119
81,213
85,89
87,28
85,91
87,32
88,1
88,3
81,223
84,130
85,99
88,7
84,132
87,40
88,13
83,170
81,234
87,54
83,179
87,55
83,181
81,244
83,182
84,151
87,58
88,29
81,247
83,186
87,64
88,33
88,34
85,128
87,67
83,194
84,165
83,198
85,137
87,75
87,76
87,80
84,174
87,82
87,84
84,180
82,243
87,88
84,182
87,89
88,58
87,95
88,65
84,191
87,99
90,6
90,7
88,71
87,104
84,199
86,137
88,75
84,201
85,170
88,77
88,78
90,16
84,203
83,236
90,19
85,176
85,179
87,117
83,243
85,182
88,89
87,122
83,247
84,217
84,218
87,125
88,94
87,131
91,7
85,194
87,133
87,135
84,229
85,198
90,43
84,233
91,16
87,142
91,19
87,147
88,117
87,149
87,151
90,58
87,152
88,122
87,154
88,124
90,62
85,221
87,159
91,36
88,131
90,72
87,167
88,138
87,170
87,172
85,236
92,21
85,242
85,243
90,88
87,183
88,152
92,28
92,34
86,221
87,190
92,40
90,103
91,74
87,199
92,44
88,170
86,236
88,176
92,53
88,179
88,181
90,122
87,221
87,223
88,194
87,227
87,228
90,135
92,73
88,198
92,78
88,211
87,246
87,247
87,248
95,1
95,3
91,137
95,16
88,234
88,243
91,152
95,28
95,29
88,247
95,46
95,61
90,228
90,241
95,99
98,7
92,201
91,234
95,131
95,137
95,138
92,234
92,247
100,1
95,170
95,179
95,186
100,34
100,36
95,201
95,203
95,211
100,71
95,242
100,102
99,137
98,179
100,124
100,137
100,138
100,152
99,236
100,213
